,EC_Multi_layer_EEG_left
0,0.38247965743822415
1,0.4777849249962945
2,0.42584236673958525
3,0.5644716222796293
4,0.45854102342200664
5,0.7789436006056364
6,0.30138773500153476
7,0.29306179431920953
8,0.29770387619554417
9,0.28786328718543774
10,0.3303753402920217
11,0.362381777016457
12,0.46530734652973693
13,0.326628792720615
14,0.42800534144319835
15,0.4490960254943407
16,0.2114450245096603
17,0.4023157801253417
18,0.3466540900334905
19,0.5062800089690642
20,0.2560221784240849
21,0.29316455121276797
22,0.21698826908409982
23,0.2661724713106728
24,0.3509932141049686
25,0.5171811297808463
26,0.2657163786756584
27,1.0
28,0.3063329046995607
29,0.3530144912912987
30,0.48226884211992677
31,0.23832104983449315
32,0.3128775409014333
33,0.29393877501547727
34,0.2937142032197797
35,0.33966277480603785
36,0.28305127929649065
37,0.38848822135672356
38,0.6139233907928398
39,0.35638862507800784
40,0.3682981129986672
41,0.6130944296174449
42,0.8713738363380394
43,0.42457815129623516
44,0.4884757038394017
45,0.47766495626278227
46,0.48704066059454787
47,0.7382378377302338
48,0.6512290201846578
49,0.5767863897202535
50,0.9288963993474935
51,0.5452735109700326
52,0.3252203567670865
53,0.6438783924939473
54,0.4126714039618862
55,0.5389312474420493
56,0.7647242547833284
57,0.8639886950929572
58,0.5492288997527399
59,0.33991878722899627
60,0.738982578063984
61,0.7490561790370143
62,0.5283869496632609
63,0.439428102933109
64,0.9571397334181895
65,0.5239894839880176
66,0.28787952639178316
67,0.7092105025372327
68,0.490782103219052
69,0.7559659645351581
70,0.9034458550838013
71,0.3695367932497811
72,0.28641893304522636
73,0.24994984554521354
74,0.3367308519403785
75,0.4835822523553209
76,0.5042506783602854
77,0.5927876823077346
78,0.7429956362677167
79,0.5924016837455058
80,0.41694084733016457
81,0.6395123851017209
82,0.46843589230418264
83,1.0
84,0.6283271291164654
85,0.6187683440528337
86,0.459243968626372
87,0.4372609237435155
88,0.5161739545043692
89,0.49311822010835926
90,0.5108793858267416
91,0.3375714446616851
92,0.8950479466448589
93,0.726407265536248
94,0.4669020820603484
95,0.4810905187047911
96,0.47818545990551004
97,0.6205500632551451
98,0.5078635795391765
99,0.41799153215154256
100,0.4039057470049186
101,0.8513138380172002
102,0.525848308404786
103,0.6988092143956193
104,0.7366603213582882
105,0.31227587076826663
106,0.870832749140947
107,0.37643363157023063
108,0.5146452739362128
109,0.811819294853589
110,0.7182688516077917
111,0.7992966525356084
112,0.5483432910781652
113,0.42837965747495954
114,0.44665939006934474
115,0.8908051556944996
116,0.483328197922416
117,0.4632814309405333
118,0.4208491361912413
119,0.4182023566474233
120,1.0
121,0.5419406787870749
122,0.3927526974944607
123,0.2999133394001574
124,0.6106229405221819
125,0.5029641703783362
126,0.6835693183358826
127,0.6700741378365526
128,0.4124353513879655
129,0.5858183717363118
130,0.3959322659214647
131,0.5853365290666517
132,0.3637118073291604
133,0.5834932796200449
134,0.6162686298046813
135,0.35266333397357796
136,0.355138666559636
137,0.2139133319775344
138,0.22495833709556878
139,0.20615072036685508
140,0.24865824670777917
141,0.5616666039675339
142,0.4551222780256252
143,0.7236326177164676
144,0.47647082859535406
145,0.3881884280729435
146,0.365926057626032
147,0.254957428349072
148,0.21506833935038872
149,0.17941839763201464
150,0.38756449224352424
151,0.3305062573608319
152,0.20957657796402931
153,0.27157506319267605
154,0.29979773734564164
155,0.16457682061043458
156,0.3811247251682813
157,0.43998672333036176
158,0.4320204294858133
159,0.25638678986331176
160,0.22734914659646815
161,0.6918887685044472
162,0.532441776466086
163,0.44745459287845984
164,0.354897322099992
165,0.2576772685416371
166,0.4283455032842385
167,0.1705978022475664
168,0.32118551594016176
169,0.2404459645466796
170,0.49149099963395854
171,1.0
172,0.36694559636485297
173,0.34922257844620286
174,0.6189057332830756
175,0.5039673819086428
176,0.6238504991658143
177,0.3963530094372913
178,0.45724970012872596
179,0.5546013067723208
180,0.3393648458424872
181,0.2976677277124935
182,0.24630464398666368
183,0.46727619731771025
184,0.5671383798033423
185,0.3923304145045552
186,0.6342675784551947
187,0.4517252547483664
188,0.40970161581828074
189,0.2108960730859411
190,0.3484599230638094
191,0.47084789142721695
192,0.40829163273905733
193,0.2539291161264812
194,0.5747140271293129
195,0.2922654709573461
196,0.40264765088698373
197,0.315988863503062
198,0.26764916415894385
199,0.2938706231849348
200,0.25438782465599624
201,0.30820262321831715
202,1.0
203,0.27467369447684314
204,0.43308973995554917
205,0.9400991780119026
206,0.6717559603597882
207,0.3835336560717486
208,0.21368568592754245
209,0.4038364500126954
210,0.2278927625081263
211,0.6917340734614785
212,0.29554815913655486
213,0.4973613998399049
214,0.46547357831849884
215,0.634455435384153
216,0.5883649727810815
217,0.603027807181155
218,0.41012388795960997
219,0.2639565711916465
220,0.4929037202340615
221,1.0
222,0.4186753056100042
223,0.7258357214911624
224,0.2702586134617847
225,0.49539521745263543
226,0.3032437093218365
227,0.24051461622028994
228,0.376719268114884
229,0.4968233016813857
230,0.5718710424895042
231,0.2674471501732969
232,0.40550972812189895
233,0.4871487033235936
234,0.38954109159360617
235,0.3210640188258032
236,0.37022836815652876
237,0.4750784497898607
238,0.3828257594390738
239,0.5654373790758667
240,0.4105958223634514
241,0.5425644385582903
242,0.21081603165442617
243,0.47126837597427507
244,0.2997548821113705
245,0.4454498097614748
246,0.7409505845762508
247,0.7804398661634896
248,0.5667459398511955
249,0.8455916237822355
250,0.5089891988201013
251,0.890591042565452
252,0.4300370985084155
253,0.7303766892150408
254,0.45560758742541835
255,0.4593830447255072
256,0.38633383073355004
257,0.4561210361656174
258,0.35161488100002114
259,0.4178093191550825
260,0.45881550067041993
261,0.7411960333361898
262,0.6142970164761495
263,0.5013952122369546
264,0.3252853050787839
265,0.40751360131470304
266,0.32143695569556513
267,0.49615776681109947
268,0.5091034283906838
269,0.3271092048569906
270,1.0
271,0.24253316226514537
272,0.2750869573403074
273,0.32395097269259304
274,0.41930082760201676
275,0.43810896712345554
276,0.35866477410754677
277,0.4007230245648956
278,0.29282622055303587
279,0.22325176534568428
280,0.35276845199487594
281,0.25467066567821206
282,0.46308850246457317
283,0.45308987370303283
284,0.3899314768389242
285,0.41508686405947043
286,0.46262125821643113
287,0.4080126465227941
288,0.34877853655288354
289,0.3918156746300497
290,0.3445518752392231
291,0.4661336629229493
292,0.3225247432977608
293,0.3361638885266208
294,0.4956461720663461
295,0.5436436163704604
296,0.5207808781457739
297,0.5925177642825225
298,0.28418561869658177
299,0.3279153045472661
300,0.33639122441672126
301,0.4191357402008755
302,0.3038609441928539
303,0.3297223416634689
304,0.6310393615454446
305,0.3482035999503191
306,0.586431313805343
307,0.3451176097704776
308,0.3572849690448807
309,0.30770626367119364
310,0.343376637954111
311,0.22444557897471829
312,0.28203032072749196
313,0.23137333881949462
314,0.3957303562409998
315,0.18680282529075581
316,0.5308144677363775
317,0.38651485640284305
318,0.2796250240706842
319,0.5423658820392129
320,0.25994965376498486
321,0.20464251212952606
322,0.23094388180389455
323,0.14325151136486347
324,0.32401774371527514
325,0.34482582868336675
326,0.5152366968433949
327,0.3053093739552684
328,0.18238652852358098
329,0.30405343273373286
330,0.3565785917577518
331,0.38918079083643053
332,0.3321774057876449
333,0.368942729353104
334,0.5509015116794892
335,0.37648245389868046
336,0.4413988398251153
337,0.3658730562429097
338,0.262975182252152
339,0.22737794047866822
340,0.20259005722335752
341,0.3173280069539439
342,0.5545988735962445
343,0.3368523567127265
344,0.21075219807274756
345,0.18592080336193775
346,0.3154291919964961
347,1.0
348,0.41154025078042855
349,0.37623862288309046
350,0.23711761120870242
351,0.27431769689700014
352,0.2686828509048546
353,0.42647677827090114
354,0.2496173766421225
355,0.4292383894179587
356,1.0
357,0.6368439388071756
358,0.36109876200149016
359,0.6429320195812814
360,0.47689851307001924
361,0.29175216608533233
362,0.32340638982561504
363,0.25928888099517566
364,0.3734788452312152
365,0.3872064978689366
366,0.9855240788646327
367,0.3898694681382258
368,0.42993965866050726
369,0.30558400837798266
370,0.3291704152572341
371,0.3094543576079282
372,0.49778823593104576
373,0.6666782952038142
374,0.2270858326885986
375,0.27721276036192977
376,0.5209227993914707
377,0.41854801610177367
378,0.5608273066771277
379,0.27178645338015567
380,0.4543297246748908
381,0.5680789230079348
382,0.43686118452832157
383,0.5405192092763563
384,0.4004397556620478
385,0.3358714180018079
386,0.3096031776284642
387,0.4394729233778537
388,0.3512004106130457
389,0.2754264850106162
390,0.1925495616642163
391,0.6335283831300796
392,0.48804768505005663
393,0.5660001408587263
394,0.29267808410503793
395,0.90005433307871
396,0.6531233691684798
397,0.5246883056126558
398,1.0
399,0.5798309418128658
400,0.5215827914015873
401,0.7106707127937623
402,0.4757543598652901
403,0.9610170327627889
404,0.5811529534091099
405,0.7030110295905163
406,0.5069737713450916
407,0.9154957331833977
408,0.7070417524776562
409,0.7391810706861595
410,0.8007980115297868
411,0.7456097675265381
412,0.5714094336138269
413,0.6499489128105893
414,0.629921326024506
415,0.4594789007783544
416,0.5058373273461244
417,0.6102456828327094
418,0.3358364890318848
419,0.34048163671603704
420,0.7690187457630231
421,0.7988741451101751
422,0.6752219562430275
423,0.4596960350495483
424,0.4644971812955631
425,0.4280367464637906
426,0.4698963950679883
427,0.6453219471547657
428,0.4635928442218192
429,0.41485648376526557
430,0.778122841495251
431,0.676078794108834
432,0.5484470792334535
433,0.5935204249469903
434,0.41243549549708997
435,0.6627229995420146
436,0.968382807337554
437,0.809460663732152
438,0.8525982551061059
439,0.5467566672181423
440,0.5550827646545241
441,0.5518504783730644
442,0.406587304788313
443,0.33970464939743095
444,0.44415202581512686
445,0.5200507014396383
446,0.30592084377240436
447,0.50560479165446
448,0.4149106881983537
449,0.6455457339738384
450,0.496486366937599
451,0.2590900487156006
452,0.40314855896480045
453,0.33369709554891663
454,0.5614636427244464
455,0.5245583300066123
456,0.3663874872321515
457,0.5077634325150946
458,0.30851139763092306
459,0.2563739369638071
460,0.3544353719697462
461,0.5060702614016284
462,0.2980678538997206
463,0.5502888360936855
464,0.38294302361951965
465,0.3938852514296871
466,0.6320434339093195
467,0.38723339785574107
468,0.5379761853707649
469,1.0
470,0.6781520849116348
471,0.48501509785638197
472,0.30602829331873027
473,0.21530247346071518
474,0.3217750489489903
475,0.3924289113278331
476,0.2934882999079959
477,0.6530425932968251
478,0.5282728942716766
479,0.6635260592604831
480,0.6557179516203355
481,0.6598826877084827
482,0.5005014207027245
483,0.32204933990090534
484,0.4947321012507166
485,0.5626322956833215
486,0.4397462634808888
487,0.3965087331555206
488,0.46661513725270976
489,0.7388462735874453
490,0.5392542860266897
491,0.3843349274177403
492,0.3904402291543076
493,0.5714471141834926
494,0.43650724377818007
495,0.6443923006227117
496,0.3342473826354565
497,0.7271398342327768
498,0.7860128133333969
499,0.3758203253615219
500,0.5140886347807424
501,0.43095920316631303
502,0.4186722415833286
503,0.5146846953131392
504,0.6472977921618306
505,1.0
506,0.7951843496397035
507,0.5345210770865452
508,0.6719768931718209
509,0.34659677770355374
510,0.3524549631027705
511,0.7307321907277272
512,0.44000444744120587
513,0.4826891876236526
514,0.41922833462665565
515,0.4174317113428055
516,0.7234687826450854
517,0.37654982403995246
518,0.21882923865309628
519,0.5139775508867809
520,0.8548536332396233
521,0.5333492221798365
522,0.6438360295012232
523,0.43074654838853077
524,0.6780106956481144
525,0.6052049385555628
526,0.4052099229075151
527,0.33620013972680785
528,0.30230154190250474
529,0.49590349893292196
530,0.5476004153298
531,0.42891592675500495
532,0.7414340147910252
533,0.49706368927386024
534,0.5129014379034222
535,0.5247343765590622
536,0.28783148896454197
537,0.4317331234065937
538,0.5872477549687631
539,0.4737834286650147
540,0.6745082345574747
541,0.443111016172567
542,0.6224305076117289
543,0.5750534310824664
544,0.5741382689792948
545,0.42886515407244047
546,0.453535636756696
547,0.4512177204871333
548,0.30889082032735404
549,0.40672757682210803
550,0.5754028655059381
551,0.7004844852126119
552,0.78460970212177
553,0.6011117006475539
554,0.7438411799657177
555,0.3817968444671001
556,0.5546690947217868
557,0.3090822221637198
558,0.4697505616112109
559,0.7309783002531228
560,0.3806800622517564
561,0.5560011411785577
562,0.5520575168648084
563,0.5825877396889384
564,0.45385360008182307
565,0.437500167560149
566,0.5468417546350153
567,0.39253582675902854
568,1.0
569,0.556438645456799
570,0.599911066348473
571,0.8258362255381965
572,0.8515622533430593
573,0.3860235073271005
574,0.35690248944771635
575,0.7295685230821668
576,0.43878656716419684
577,0.4088463725270357
578,0.4903719104904993
579,0.6386403320044515
580,0.6095792471608689
581,0.5375681819148678
582,0.4633487361101175
583,0.8353550964259807
584,0.6943420231391836
585,0.6094977773416288
586,0.5286995438726726
587,0.48745275558835505
588,0.8908898929298495
589,0.5968255545017016
590,0.32121720942530674
591,0.3765647767762968
592,0.7023249296738593
593,0.9289171144983319
594,0.4866178313888289
595,0.49232058535374323
596,0.41672599529945403
597,0.6403147995658577
598,1.0
599,0.4399396298295714
600,0.5540654049344157
601,0.5489710680958177
602,0.5943401735345977
603,0.4849238516646544
604,0.7746580305419289
605,0.31557491848140623
606,0.7338713761910869
607,0.44919438736663353
608,0.7130485648254848
609,0.6942487873322581
610,0.7429163840821384
611,0.6457291609880643
612,0.33825349665368426
613,0.7885892816514392
614,0.5500116260657038
615,0.7775336424994457
616,0.5958586433382197
617,0.5713685077608184
618,0.6707074007388965
619,0.8380688624894107
620,1.0
621,0.3186441376678263
622,0.4212128052879705
623,0.3414525409506963
624,0.640246730615395
625,0.40053002346417677
626,0.3942759142170038
627,0.3283185411605382
628,0.4356136840075578
629,0.6608352159580814
630,0.5527993491758254
631,0.7996836063504433
632,0.5099485436694295
633,0.4181608005902341
634,0.5252422602496583
635,0.4279780562370462
636,0.5839150106406363
637,0.45288444667174566
638,0.7743112165567684
639,0.34544997186305887
640,0.37122995338659287
641,0.22873093451224685
642,0.47336572310255176
643,0.37005474612116807
644,0.524299801430947
645,0.5919600950299294
646,0.4227096769075897
647,0.5864225237225308
648,0.39418585012880597
649,0.33505177787840656
650,0.4453799796215193
651,0.5051624985637521
652,0.5165598194136556
653,0.4934930646513158
654,0.6186745990205744
655,0.556250400323093
656,0.8370342200849787
657,0.6331820250570251
658,0.4619831550692399
659,0.3626587350377131
660,0.1851224857401867
661,0.22617610206702615
662,0.3715588005262354
663,0.5376135399881682
664,0.8077380231807791
665,0.42287917358611243
666,0.2275158400930312
667,0.25946058240652503
668,0.3121884227529417
669,0.37382894312983045
670,0.3385129120479576
671,0.5906365462435746
672,0.26484906205989506
673,0.46456888766047144
674,0.44146427557642043
675,0.2522593256462891
676,0.35079479951939624
677,0.4959073203291589
678,0.19973175884144176
679,0.245086934271795
680,0.34463037545406205
681,0.38759447857217405
682,0.2737459960803674
683,0.439071947975564
684,0.33197340563991773
685,0.28364049744947833
686,0.4328524366335583
687,1.0
688,0.4642783991302991
689,0.44310651127209755
690,0.5375841007558394
691,0.2975525465641191
692,0.4433643997446909
693,0.33656306001024044
694,0.2814541826253394
695,0.38239217669203873
696,0.5177884343762433
697,0.40217645493130255
698,0.6352765523873531
699,0.5158692517872815
700,0.2759564202840241
701,0.37947258591109106
702,0.353862969640666
703,0.49927298063090525
704,0.41034115342009936
705,0.37228439674840275
706,0.42687653635063977
707,0.4419812133950453
708,0.39762960323249746
709,0.5372118598182264
710,0.6127948689030079
711,0.8223446210635296
712,0.375404710932544
713,0.6515726802693448
714,0.8146463846574508
715,0.25968460662239873
716,0.32657035870858364
717,0.4737311413892309
718,0.6184269922683505
719,0.5033686827878973
720,0.5778747713685937
721,0.5792808869927972
722,0.4186449230318386
723,0.4234261878366487
724,0.977672319942927
725,0.5415445983418924
726,0.45215802045558745
727,0.5885742209264406
728,0.4390794959424462
729,0.5216996574210676
730,1.0
731,0.3482206492457316
732,0.7092734299618343
733,0.525005128031695
734,0.33862523633045255
735,0.29293431487532867
736,0.23111908143061494
737,0.42647752728271304
738,0.31548514749976614
739,0.3574551485843429
740,0.4359301387153522
741,0.4577377564627157
742,0.35244351543209795
743,0.3867890701032331
744,0.3792537943110528
745,0.5465463496900058
746,0.3265978209903108
747,0.4063036031406036
748,0.6181641781075647
749,0.5478090641886415
750,0.6552929748488638
751,0.39939000715491246
752,0.5704617173754137
753,0.2932541687531145
754,0.47416466514887806
755,0.7996652165744894
756,0.540722868621111
757,0.40237408048947454
758,0.9455943389667787
759,1.0
760,0.44232345402689627
761,0.5956816380707044
762,0.4809656798553494
763,0.3218196645748524
764,0.3673681800164164
765,0.2905142501954005
766,0.6951353315122295
767,0.38722764996938774
768,0.8267477889355012
769,0.4579548408178606
770,0.41906382654480123
771,0.6728334058139449
772,0.5288337400201981
773,0.30429927821991837
774,0.6849713231691764
775,0.3134371656590197
776,0.6353259795683444
777,0.38067744661034636
778,0.5079665559066627
779,0.26369901858503253
780,0.40006027574193226
781,0.6523842920558496
782,0.37694046552041394
783,0.35445307400653525
784,0.6787291253005063
785,0.7175218357462307
786,0.3980184422560692
787,0.5246546146581512
788,0.6673079483720424
789,0.5660581276369264
790,0.7763637267461602
791,0.6505742168672451
792,0.4246112687763006
793,0.38900362589617177
794,0.3950463459350844
795,1.0
796,0.3968729077067457
797,0.42451310058424224
798,0.3369681967771288
799,0.7042512660704973
800,0.40146981023673256
801,0.6503251231782248
802,0.43726298107336736
803,0.43619242682238435
804,0.373582338418762
805,0.5750472251979659
806,0.6893002852835745
807,0.4988722573907035
808,0.4943045674223698
809,0.3630369113384096
810,0.45778986359399976
811,0.4857776445277997
812,0.7416983468947219
813,0.7705088302843471
814,0.6875207630081935
815,0.486632122878093
816,0.29693984525875616
817,0.40282812033668725
818,0.40872336092582096
819,0.4262590474972687
820,0.7272671537955767
821,0.5092543669016546
822,0.3740374894972317
823,0.5761773157277915
824,0.4796487266169791
825,0.40951329334707953
826,0.5688364939260728
827,0.40278884280088767
828,0.5239955610513812
829,0.8534957660091761
830,0.9595602981717481
831,0.5956342024053819
832,0.53642576956189
833,0.5208606217660594
834,0.5122756010029498
835,0.6030794690459723
836,0.15190167196159496
837,0.2596108872955988
838,0.3359259009410497
839,0.17182246262372164
840,0.2284997151428891
841,0.29463937721485195
842,0.30695654320415006
843,0.26801337252613033
844,0.21035905375448796
845,0.3195487160618061
846,0.19928292470224765
847,0.18765734656806182
848,0.3372186102358103
849,0.4665810254859017
850,0.23443525613630317
851,0.2785114734284831
852,0.24391577311950624
853,0.29206629425242076
854,0.2606914058170599
855,0.19123302163234018
856,0.37997250427756935
857,0.2862165954709636
858,0.21865049026902753
859,0.3851403179026963
860,0.0962592671891763
861,0.1897141896141444
862,0.16684510034173616
863,0.2093782696077471
864,0.2404444978677936
865,0.27008368002097066
866,0.23535603676525096
867,0.07985423633157569
868,0.2707568894367043
869,0.370873319040193
870,0.33560195747338906
871,0.13690065436665466
872,1.0
873,0.46562438450557386
874,0.28874136030544784
875,0.21029217312564327
876,0.24865591568980613
877,0.18402410184142398
878,0.34920670515686764
879,0.2237412626694009
880,0.5494213336195564
881,0.5180207475300886
882,0.31959109610250797
883,0.8798363700975871
884,0.42491166884383674
885,0.7274173392198531
886,0.5417084164917301
887,0.658395293732754
888,0.5335990806939679
889,0.24164893901590453
890,0.41441908072033157
891,0.5026782143141372
892,0.7353202628906949
893,0.5069639930254464
894,0.42368021856959914
895,0.37250847146716204
896,0.5647871800529882
897,0.5679720821314735
898,0.40695710842415084
899,0.8980706937632308
900,0.7955241509863124
901,0.597459791928636
902,0.7285620453696162
903,0.37482995795503987
904,0.39961279346740414
905,0.85307345185002
906,0.6920268256940812
907,0.3854147728292086
908,0.5482649097359427
909,1.0
910,0.6796678737533698
911,0.7590388908014144
912,0.38774598999211163
913,0.44492060707389136
914,0.4258808863171509
915,0.8835507245231363
916,0.3578498228706714
917,0.4356112474538971
918,0.6003355588484358
919,0.9330099422119635
920,0.4104462631539858
921,0.33845575124915267
922,0.44216351595019815
923,0.9220422283516423
924,0.6421416119718772
925,0.39451831285337147
926,0.659352725090932
927,1.0
928,0.4246904026390264
929,0.48777792387528257
930,0.2825150232465573
931,0.34485840314236105
932,0.4542877603851796
933,0.5826241650839239
934,0.6711894495124507
935,0.4795138984252173
936,0.4777974631638575
937,0.5182582002131894
938,0.5493717037551178
939,0.8628080346257356
940,0.35909180972300747
941,0.32528101776794194
942,0.495864599408815
943,0.4618981588815315
944,0.4032440192011481
945,0.49968328091696856
946,0.517068033183481
947,0.45977153959742006
948,0.2910072323574149
949,0.30003689124881217
950,0.7671112081145812
951,0.2473412657318278
952,0.6073256585560797
953,0.45225609270192085
954,0.3210732640795709
955,0.3580174081396969
956,0.5581598508109624
957,0.39523102513113934
958,0.5330738068717041
959,0.44328454128770184
960,0.4377723242179285
961,0.2563454517226341
962,0.8397808880264442
963,0.2850263376052984
964,0.23293330112876132
965,0.5271353243479516
966,0.5113234476139106
967,0.77192572983076
