,EC_Multi_layer_EEG_right
0,0.47242741176627556
1,0.31110861809580614
2,0.4504786555936945
3,0.5933520308027321
4,0.6626814764037803
5,1.0
6,0.3342972295972281
7,0.3631206929980121
8,0.5677757610803996
9,0.4640742179792167
10,0.6436902404724144
11,0.412054008915303
12,0.834723290948439
13,0.19617702742478801
14,0.6197863128426343
15,0.27013006892884633
16,0.5547908106787389
17,0.285327999642271
18,0.5917483670621143
19,0.2849791494509593
20,0.3621636116728097
21,0.3992694764772421
22,0.33959206946580284
23,0.2590976689304271
24,0.27243565894336147
25,0.44952385403015477
26,0.3619872012364157
27,0.31163339584107735
28,0.5599076370090728
29,0.8482460509790917
30,0.3998704499097017
31,0.3802513158992176
32,0.3822577305337055
33,0.4262995130864934
34,0.6491016585617381
35,0.36131680650883674
36,0.27144853965910776
37,0.5343717415847525
38,0.6359413266567631
39,0.7023425155242855
40,0.5170426065620921
41,0.6474559553222354
42,0.8066649092303267
43,0.6803979697024485
44,0.5676073945434323
45,0.32890520344338064
46,0.40134776105902975
47,0.7538641643814135
48,0.4643639187966652
49,0.8115654561391847
50,0.6233730065988552
51,0.4373647366275798
52,0.6597486780895153
53,0.24900246348508856
54,1.0
55,0.4868363754599576
56,0.8948530948087653
57,0.7751151091532973
58,0.962797277962242
59,0.4766777095871648
60,0.4464356216684074
61,0.4174431183805571
62,0.48058646244710806
63,0.5178199307795629
64,0.8047863096653256
65,0.43620506038496903
66,0.4721308331187919
67,0.6441954101203876
68,0.8341314039128388
69,0.3944532103726888
70,0.46121806664204773
71,0.6007296528286022
72,0.5636061498671009
73,0.40567507396953345
74,0.4768241118776425
75,0.4259139247478777
76,0.3617865581844663
77,0.38301083800733343
78,0.5285052841425897
79,0.48712757875559876
80,0.6037356054747743
81,0.5278067985665416
82,0.8910973428699672
83,0.4816601603162567
84,0.6169640388892521
85,0.715195693084292
86,0.6966119231828259
87,0.37470285137982967
88,0.24739255131814789
89,0.30455880276124875
90,0.46510119336725336
91,0.4411402615841681
92,0.3122644288578987
93,0.5433190152965183
94,0.29268828619868403
95,0.35404738745146574
96,0.5512037614025942
97,0.45507060491702633
98,0.2410451544889239
99,0.22535529150315847
100,0.6585051729854108
101,0.6325795157144732
102,0.21032611582468158
103,0.3203569944038902
104,0.2086290656734552
105,0.4797230440275091
106,0.31194615801060277
107,0.20720915676472731
108,0.3256895772941959
109,0.4280045468237154
110,0.227547874814005
111,0.36737604223200326
112,0.5115738007251996
113,0.36197020049449463
114,0.3354448089065326
115,0.6597434254548061
116,0.4153543059724232
117,0.2527976709266563
118,0.4977731846247948
119,0.5881894284688113
120,0.3950871546462493
121,0.5625326555163674
122,0.5598606979849499
123,0.3686827192090089
124,0.2910590925572044
125,0.8102167834310074
126,0.5283662663130015
127,0.41688178548913535
128,0.36146583154755346
129,0.266287125307496
130,1.0
131,0.44018099561191015
132,0.3106611452750693
133,0.5255083240529138
134,0.38495194347147244
135,0.4833395669330628
136,0.3638016542166866
137,0.7754390306477164
138,0.28232070135517956
139,0.30806064228917684
140,0.2719308181702611
141,0.47086227376766576
142,0.6839657469342215
143,1.0
144,0.25133648871443137
145,0.5267824449418657
146,0.3504202503181457
147,0.7307422085114593
148,0.43433638913375733
149,0.4040589177807808
150,0.3067210779892569
151,0.7495951825194331
152,0.6703247192914193
153,0.4341636478026458
154,0.7440722545051263
155,0.32921037469381664
156,0.6358569729626038
157,0.3487292688130479
158,0.2781094117644144
159,0.4133923142662482
160,0.2515074172953737
161,0.3746584497652887
162,0.4112720652656141
163,0.3315539173395363
164,0.40894272462436204
165,0.3432628460696034
166,0.6595462591493179
167,0.6833956942669324
168,0.4977130524786843
169,0.3190060452395855
170,0.3806647828207596
171,0.4852096573278479
172,0.3575799414089218
173,0.6074451483402972
174,0.23644679440385868
175,0.5472759364575888
176,0.34998880981906333
177,0.1644818950371241
178,0.39878654353877885
179,0.2064735553777854
180,0.3514482722109977
181,0.4737639978723707
182,0.23267540500772715
183,0.2413357641672847
184,0.269237349163471
185,1.0
186,0.300288452996622
187,0.5196667298169108
188,0.4000848392109636
189,0.367456147317394
190,0.20974244961941507
191,0.4688312067593393
192,0.3646962137317164
193,0.5516395512061022
194,0.4054882549729618
195,0.24172053165566168
196,0.23701928531092906
197,0.3094906248354695
198,0.3635853231826849
199,0.35225348160798636
200,0.25493213175923696
201,0.3353911415859974
202,0.39362847479625335
203,0.2933168139331756
204,0.36205403613811027
205,0.33384797711476744
206,0.2962028404395167
207,0.21423714665678215
208,0.2817094827307557
209,0.3931505748292466
210,0.28752387693353854
211,0.3173275612366295
212,0.6719454796820127
213,0.4724087763659276
214,0.32404534137275826
215,0.23709679725042956
216,0.5139939664439986
217,0.5442639597908965
218,0.3240635425820386
219,0.4713098944007057
220,0.3913718458638103
221,0.4154637224644429
222,0.3418176106971964
223,0.36131059919958136
224,0.45592611438885905
225,0.3899772968572502
226,0.6793710207961975
227,0.4362619727361127
228,0.4055999304097364
229,0.39362808655115034
230,0.1964258771243464
231,0.5810353028882714
232,0.34163163402476354
233,0.2933164387727866
234,0.5192531497070368
235,0.5710995838302632
236,0.31847267979327265
237,0.6286554666452977
238,0.3143941453150079
239,0.43202066822346114
240,0.3995613720915132
241,0.5080366265602392
242,1.0
243,0.6275029035408956
244,0.3449027866658972
245,0.6328473216729299
246,0.30989137718551746
247,0.5956765325785385
248,0.561624412155073
249,0.6466055459419037
250,0.5881240535510449
251,0.5297771929736493
252,0.2759887734857875
253,0.49653234626654547
254,0.4631219739801075
255,0.48785809076374265
256,0.3025481056892557
257,0.2892901439168229
258,0.3465592495357901
259,0.5508530618164413
260,0.28563726666477735
261,0.5932454229167745
262,0.6760769401689883
263,0.44972825299776215
264,0.28352878656376235
265,0.25125477427108767
266,0.4041255127228818
267,0.398087073114017
268,0.5660235983428128
269,0.4357914693566672
270,1.0
271,0.6494721586947024
272,0.5034217519752407
273,0.630696282383248
274,0.42726473695595735
275,0.7626514685852382
276,0.38939629784984026
277,0.5626777105504722
278,0.5655032307322346
279,0.4777865154715898
280,0.4065911444217436
281,0.4422198166677292
282,0.30802833252027245
283,0.3159385360173962
284,0.31567857387994513
285,0.47245628340970874
286,0.538588205175478
287,0.3051461463146668
288,0.2968734475057583
289,0.4245289548090147
290,0.49823120978736496
291,0.2739491603933802
292,0.45401427371744435
293,0.5866252761771649
294,0.43961307861867965
295,0.6156164931533552
296,0.3088583103635172
297,0.5368141096750838
298,0.3576715272722246
299,0.2830048866824754
300,0.5169025471891006
301,0.41975891779025626
302,0.34391491155901
303,0.2828801307419821
304,0.27792425735625603
305,0.351121890835532
306,0.2986001700041818
307,0.5986654434865436
308,0.6780955554933092
309,0.5639175387451039
310,0.5192977313195204
311,0.3710209024045448
312,0.6006138194805223
313,0.7367278403219955
314,0.4554838079190328
315,0.9051218570753965
316,0.4432300652488657
317,0.4144369558572706
318,0.27875087652326186
319,0.3673301207155491
320,0.8596864831945882
321,0.407231395734687
322,0.6161642637350203
323,0.36773805708876683
324,0.48860656877457775
325,0.42524292046346224
326,0.37385639178269864
327,0.7167934500895676
328,0.3285344371452997
329,0.46727545532859693
330,0.4710748999010809
331,0.4146074817845738
332,1.0
333,0.7379540995364892
334,0.41626238830593654
335,0.5712645633413461
336,0.7576856075645373
337,0.9431629401050748
338,0.44168370842723464
339,0.40417346165417806
340,0.6755556344059067
341,0.2439309942549748
342,0.5933859831508425
343,0.5213822757617547
344,0.4733594347193175
345,0.7426806779318741
346,0.3788259195996894
347,0.45329197074762306
348,0.5604508155331753
349,0.4554860687667394
350,0.6552610974506758
351,0.40084590162939604
352,0.40969872788439327
353,0.8083061949240774
354,0.2961723305408228
355,0.3603010441900532
356,0.6638617858382065
357,0.6957160020467281
358,0.5343884503507917
359,0.5245051936515966
360,0.31853360917320334
361,0.6587687249443759
362,0.4598112278218184
363,0.5172412361739824
364,0.8954923760444815
365,0.2324302802677873
366,0.60698829555148
367,0.4862821744774783
368,0.5931161639143822
369,0.5309833961946778
370,0.40816590054297686
371,0.7356685914199534
372,0.6366925927022687
373,0.5169845566305764
374,0.4049431135394363
375,0.2610063044853585
376,0.7184544270222872
377,0.40034923283828483
378,0.6174550183873615
379,0.46078789549298704
380,0.5452449083401817
381,0.4609789700188169
382,0.6647305538186324
383,0.5325970105545687
384,0.3967703290394476
385,0.388598733481125
386,0.36998865158409944
387,0.3926628444062873
388,1.0
389,0.5807772252031149
390,0.5896262908781778
391,0.413658597901209
392,0.6895453945378841
393,0.6287463065940069
394,0.3137469249339988
395,0.46159070676191283
396,0.6318196162320334
397,0.415408230503096
398,0.37783861171666805
399,0.8497847710266402
400,0.5341798414036771
401,0.4827578374203826
402,0.6092194302047649
403,0.39835456918188444
404,0.5095537741462174
405,0.660369642995371
406,0.653102855144464
407,0.4380372050897803
408,0.6102910262775986
409,0.533608256815474
410,0.5745404479275341
411,0.5076202891222271
412,0.3949786872113287
413,0.3002226658457921
414,0.35431335655356555
415,0.23594152285963454
416,1.0
417,0.530491458332485
418,0.6187980166380949
419,0.3729164289673473
420,0.6997776103748528
421,0.47175628168072503
422,0.4075863940974815
423,0.5601795668314112
424,0.8625478484393457
425,0.43562181385839016
426,0.3779049805839519
427,0.327224941726688
428,0.690058173197775
429,0.2651105062621864
430,0.41837785035989505
431,0.55722352885733
432,0.4806937270074777
433,0.5188797867954846
434,0.660637969305155
435,0.37418767110493256
436,0.4859247963935363
437,0.2730466525799057
438,0.46892730449146885
439,0.36245604439506324
440,0.4156481572542487
441,0.4194240736257919
442,0.3028722260463241
443,0.6992031924664035
444,0.3420110407025012
445,0.39195642675861636
446,0.3406353735843421
447,0.6016995735313815
448,0.7890409900168608
449,0.3433359714425492
450,0.7297596948865236
451,0.4805383390840569
452,0.5814518995877335
453,0.4995845170945454
454,0.6831492122642895
455,0.3929519616352167
456,0.2832377064388004
457,0.3112485400601546
458,0.4400418546923513
459,0.37819170910262667
460,0.37062242320179595
461,1.0
462,0.28757169653102493
463,0.801615154427303
464,0.2788331115978157
465,0.7980693167702595
466,0.40528368349567
467,0.5220332538461657
468,0.7089179536028001
469,0.906757663439805
470,0.5487671174226043
471,0.35304505722310087
472,0.571815200506885
473,0.4942496852497379
474,0.3698716940316787
475,0.6297136784120246
476,0.5696825558481763
477,0.3510751348127152
478,0.6477212384720787
479,0.8956533765982353
480,0.7488791218299095
481,0.6625075635900496
482,0.916075243246288
483,0.585097218096829
484,0.3253438518158023
485,0.4457904374038432
486,0.3134889934972517
487,0.4292342944684239
488,0.6608537015025603
489,0.3675508898826841
490,0.5187961996013218
491,0.346240948130163
492,0.45625175846658517
493,0.36536904627443034
494,0.43901270315833807
495,0.9040702609139344
496,0.4675937449439516
497,0.2623881987642676
498,0.5895780308199079
499,0.40636317687846873
500,0.5869895819967947
501,0.455965980128667
502,0.35877493803785293
503,0.35095978412051837
504,0.29441390519066635
505,0.38341958461357456
506,0.5006158979050803
507,0.3022711330361147
508,0.4838059420227647
509,0.37364490525201044
510,0.5385438560288387
511,0.4654959664472025
512,0.5534625655298407
513,0.6084348828782237
514,0.6976154523927955
515,0.6790444574717102
516,0.5466317733798804
517,0.6080029988877766
518,0.318573106498287
519,0.48349521797293443
520,0.45951189892161515
521,0.5419535981373844
522,0.7622143017377473
523,0.9279019339078426
524,0.5352057040372245
525,0.5675788562924599
526,1.0
527,0.5347389257759706
528,0.5156826602370167
529,0.46910361418589486
530,0.47342114443573907
531,0.531949467578382
532,0.6584112064960134
533,0.37109274772470463
534,0.37495862500727734
535,0.7876624305029121
536,0.496149770053226
537,0.2106277624218918
538,0.3449296404999052
539,0.5121227963723974
540,0.2467156285792526
541,0.4243409586760398
542,0.395185715396266
543,0.5191501330986736
544,0.2689993337831696
545,0.3759175455602837
546,0.466926527294682
547,0.2831380944121504
548,0.35608541386159737
549,0.4072553778933772
550,0.3673216561796015
551,0.3783691087474977
552,0.574174669597097
553,0.3256520167648301
554,0.5952441794311307
555,0.30432117200516806
556,0.5371753739388341
557,0.37407079948300437
558,0.46908989428628295
559,0.5768086785473607
560,0.4035903482293537
561,0.3617009791648526
562,0.3709165393626075
563,0.2654731342862892
564,0.6016618082843926
565,0.48578462333724975
566,0.41382418809321814
567,0.5106478192459054
568,0.4361128871206753
569,0.4394090804295138
570,0.5046890825261735
571,1.0
572,0.36351900631816825
573,0.34545006567459635
574,0.28013660682497266
575,0.45236299212320275
576,0.2090457998800793
577,0.5885520156164323
578,0.5050186184236969
579,0.27362471428559054
580,0.4371517183214444
581,0.42757403425389623
582,0.40197131394300806
583,0.40769412787946396
584,0.4912247381024056
585,0.42168915726806894
586,0.6705158114889419
587,0.43266373176816036
588,0.3735052551853125
589,0.3747286148720703
590,0.37198644310704043
591,0.27950337356078014
592,0.24149919990225766
593,0.4962706850744954
594,0.46278505677255305
595,0.22642433718081878
596,0.4746405151639261
597,0.34358337293391816
598,0.7851864414750175
599,1.0
600,0.44375747646910174
601,0.3520549243611601
602,0.3523472669670696
603,0.30942086106132993
604,0.37757099869985067
605,0.2858187448478539
606,0.3357380753648757
607,0.34583274714993756
608,0.38834235253224764
609,0.2368007255891979
610,0.7454317013337203
611,0.5272969969136054
612,0.44405053709299963
613,0.3674140448358736
614,0.31448633050635144
615,0.43640324943149467
616,0.4048640810587403
617,0.32471849548675047
618,0.5959128973974965
619,0.4094974474363463
620,0.29175493232587724
621,0.44842166650656295
622,0.5522828367273798
623,0.4252239637321719
624,0.30558050769875383
625,0.3783197912243519
626,0.5009720761915424
627,0.3327381616738609
628,0.31597394511750554
629,0.31017022166622465
630,0.46581165249713885
631,0.30442246168725184
632,0.41621051539259807
633,0.36977519223455685
634,0.3442429130253605
635,0.5173880072802013
636,0.34555630483600946
637,0.2828149697283728
638,0.6084384014812049
639,0.641166406122617
640,0.3662846185590996
641,0.8264266942050171
642,0.5738199793050641
643,0.4009796594040024
644,0.43476750495336997
645,0.49499488608514597
646,0.38338909660873904
647,0.4700908836372773
648,0.47697579160056947
649,1.0
650,0.3957598157055452
651,0.31765803157327344
652,0.2217570910104954
653,0.24231202215606687
654,0.5955935591524546
655,0.5874626228966735
656,0.4624853339038195
657,0.6031485917495198
658,0.305876072083219
659,0.7957331978932347
660,0.2279385339755673
661,0.2913624888112585
662,0.3119776823432871
663,0.5304139599591072
664,0.4750444657386863
665,0.47287012923914
666,0.504999232862936
667,0.35886460568838796
668,0.27094132432742885
669,0.6593082647771441
670,0.5155613235488259
671,0.3913327999163907
672,0.34098965770276973
673,0.44929646663626743
674,0.35495092334007955
675,0.5666491676504749
676,0.26596916506006135
677,0.4622873428555411
678,0.22556140770690059
679,0.20910183377509028
680,0.31357093287463234
681,0.47097721380381563
682,0.3499192428917731
683,0.39187437542140385
684,0.48696384230414486
685,0.36756511073937803
686,0.2877556709992915
687,0.3346860941203092
688,0.2745109103016377
689,0.4414478297093609
690,1.0
691,0.39874419270745715
692,0.22502231085612306
693,0.24602223514685073
694,0.21717886884787932
695,0.36073666627646794
696,0.13687488176939186
697,0.36559339382938866
698,0.8192325494428226
699,0.5909215157089496
700,0.2890268586071906
701,0.24132895399187215
702,0.351312720788827
703,0.3263074034920016
704,0.6235367088145402
705,0.416323277341093
706,1.0
707,0.5913344337488896
708,0.44726703167173815
709,0.2977115063632998
710,0.5035967072787337
711,0.40594202100214766
712,0.3800142044667821
713,0.5819131748095191
714,0.597107514263986
715,0.5950528293284649
716,0.4449668484053083
717,0.7066805008893632
718,0.43441033073090357
719,0.7349721844361107
720,0.571922930647503
721,0.6818832420777505
722,0.5020032684208765
723,0.6172105333966401
724,0.4498362754948981
725,0.7684412911726609
726,0.5667194139994254
727,0.47005448514624043
728,0.48151894353944324
729,0.670834274533672
730,0.8050835612735557
731,0.3738883322844907
732,0.7532127961120264
733,0.3725789573822002
734,0.7250217447512797
735,0.4878144425297282
736,0.6123141802956823
737,0.5065445112915495
738,0.3991090710749685
739,0.476565493468571
740,0.40390384245334715
741,0.6375811440586889
742,0.4142563687457253
743,0.5537482023157886
744,0.41549753241795473
745,0.432891493316233
746,0.4295282225706471
747,0.7273879770795307
748,0.5269110260495107
749,0.371841069468167
750,0.3674238339108824
751,0.3453988032513301
752,0.27945183144858565
753,0.2948561144754916
754,0.28951183285938864
755,0.31101759349632047
756,0.5166553709576112
757,0.5538029618110307
758,0.20905910545169457
759,0.2999361699024607
760,0.37417649319966595
761,0.20408094516790612
762,0.41495696455840464
763,0.5240425538791988
764,0.3446644795766103
765,0.1509816452656452
766,0.45505865305218374
767,0.4789681975561033
768,1.0
769,0.9426877329254283
770,0.30101608200465285
771,0.930352186146991
772,0.39400555129306053
773,0.5652473248973294
774,0.4520213110448683
775,0.24010753096500292
776,0.46761444266261354
777,0.2301522306803663
778,0.2454549246796119
779,0.42563890830171985
780,0.2427114159873477
781,0.5718270989890362
782,0.33808374417426146
783,0.581226512564557
784,0.34380615401964876
785,0.45588728612500745
786,0.1750885357183708
787,0.4045050580762696
788,0.4875107953335428
789,0.3701079012869086
790,0.48633359212246835
791,0.42117364269541774
792,0.328912222809988
793,0.49869852356399347
794,0.8071525744733016
795,0.34404684955098086
796,0.7522940946409297
797,0.5461961509613642
798,0.3992223076896931
799,0.5009923602344492
800,0.5313996624669578
801,0.280947506032911
802,0.3881904568954712
803,0.6181913241916946
804,0.3799506789848516
805,0.5395286995287841
806,0.47671992857291756
807,0.5122779299766644
808,0.4604693091257401
809,0.3633271959876705
810,0.38506389705181315
811,0.5586154595504121
812,0.5538702558496024
813,0.29692788718970403
814,0.6535859366361855
815,0.27862167113368497
816,0.5727764105815449
817,0.20576103993665626
818,0.3208047348586932
819,1.0
820,0.23829823685139864
821,0.2898001921654652
822,0.2569854887840689
823,0.32517121643000424
824,0.3963106681865978
825,0.37381810259182086
826,0.5010051468757648
827,0.3323507689306936
828,0.3502117448765833
829,0.6933257650954009
830,0.5437014876901735
831,0.6264280758020924
832,0.6303002179413502
833,0.4561651762537241
834,0.5233531475024251
835,0.3106780464795603
836,0.25049540886996513
837,0.19205528263529642
838,0.3772799149497707
839,0.41162855714922614
840,0.17951153191396652
841,1.0
842,0.2903963053747494
843,0.2466506589413508
844,0.2598477216837289
845,0.2903585277866461
846,0.4680187936588774
847,0.3430349619115379
848,0.4507458324731443
849,0.7125324222830259
850,0.42375508856426075
851,0.30508345135294795
852,0.5542454475494202
853,0.4017920546453149
854,0.357345477662484
855,0.17569795876215916
856,0.46041346176022974
857,0.569912750338863
858,0.24442511522612256
859,0.4291976792598669
860,0.26412709684514074
861,0.1509691991031159
862,0.2991542068387863
863,0.31888704714298566
864,0.21787797675379908
865,0.4188187363459203
866,0.5930460854840701
867,0.37248195465976763
868,0.36156378246477766
869,0.4020865795219599
870,0.3274157398158593
871,0.23817519326516715
872,0.31483541792727504
873,0.5799679087372549
874,0.491337461610017
875,0.294850760582943
876,0.331727088099993
877,0.35021554867926025
878,0.2054059232020507
879,0.24622877140869426
880,0.7329385199645616
881,0.35495528040174534
882,0.3308147101048686
883,0.41477435645502336
884,0.6632148958517265
885,0.3892004079031658
886,0.702149505914769
887,0.3958246549971927
888,0.46332921657077003
889,0.3531664352952776
890,0.2890751854765628
891,0.39739715358176825
892,0.6133425111715174
893,0.32886376978268567
894,0.4380209781421155
895,0.39220427037480265
896,0.5894928810012201
897,0.251050374802637
898,0.6406993079911971
899,0.5627046414163825
900,0.8034350445197707
901,0.5588439870189061
902,0.39833410813026715
903,0.3984251760596418
904,0.4749633255998006
905,0.4524806326147466
906,0.47919560706364006
907,0.41196144809996055
908,0.3922118392992396
909,0.31765411376475144
910,0.2646984027486806
911,0.5932449904208031
912,1.0
913,0.29268787494554854
914,0.6384612962322213
915,0.25920576438087534
916,0.4749254159255101
917,0.4316369913572721
918,0.2912874441222457
919,0.48188330892919456
920,0.49159206255689125
921,0.30841285450937983
922,0.7721113818382543
923,0.42698868847534943
924,0.7261938987491682
925,0.5010244881474673
926,0.6858679798552136
927,0.29454466193343337
928,0.5654178540067356
929,0.43806905119919454
930,0.5607741817377516
931,0.6008712126749857
932,0.45082136460147093
933,0.9338546584236099
934,0.6415932252627374
935,0.38004754903836196
936,0.6241054129157287
937,0.4926883326698487
938,0.6330595772477056
939,0.3989781645438
940,0.44144353695149907
941,0.5622384862982522
942,0.4284984393118012
943,0.9513652462774649
944,0.6292863619975216
945,0.5626310595788666
946,0.8655554636483805
947,0.7339350186819918
948,0.829050482614243
949,0.43153854500489963
950,1.0
951,0.5692013109821861
952,0.45098920315916635
953,0.7074857107902692
954,0.4343320399902546
955,0.4738754395707499
956,0.8989038492095026
957,0.8686921204642913
958,0.4662180450481534
959,0.3297888009079839
960,0.7433257506496435
961,0.6881977342518775
962,0.4606283602538035
963,0.3837338017119586
964,0.42030131283387134
965,0.5469005210749419
966,0.3225523824570854
967,0.4464621278197171
