,EC_Multi_layer_left_hbr
0,0.006028124355397378
1,0.4188744200324262
2,0.0056546644922787
3,0.01448061715839439
4,0.3570620503240694
5,0.8577259770535643
6,0.18153108833954487
7,0.021968490740537385
8,0.2662551835165244
9,0.457124024498908
10,0.1770759781141568
11,0.1815310883395448
12,0.0028474250121965357
13,0.5331971967891588
14,0.17437289209645038
15,0.7033469207350923
16,0.009145245167095447
17,0.0961053665618689
18,0.034537089797124054
19,0.028453572014987168
20,0.8318372914248042
21,0.05886941469965417
22,0.05451060483869835
23,0.18246785377551078
24,0.17437289209645054
25,0.41887442003242614
26,0.09640699051782026
27,0.43606966904020167
28,0.048394175273934296
29,1.0
30,0.013583500744893834
31,0.280833642676737
32,0.41628918777840823
33,0.2552459034437541
34,0.005654664492278841
35,0.42920812217718607
36,0.011844914383512943
37,0.5949638883474447
38,0.14141470984105992
39,0.015173369522493136
40,0.020145971917992056
41,0.07595939464387683
42,0.07371481510420905
43,0.0068400167378657745
44,0.022784919057069093
45,0.5750324911330805
46,0.2210242553525073
47,0.009663698063610306
48,0.4715935398913269
49,0.8680292417720145
50,0.24388677252516017
51,0.010043464905417996
52,0.9241215260144142
53,0.47791370605419603
54,0.025252169681626403
55,0.14200416658516
56,0.09374234172660781
57,0.010618466560273954
58,0.7009658523234612
59,0.3159620068312042
60,0.09374234172660775
61,0.33364291539216595
62,0.02473083845026998
63,0.02503605757273185
64,0.20269607911272086
65,0.10343895124175422
66,0.24388677252515997
67,1.0
68,0.43130650404022663
69,0.29729850401436203
70,0.010489014906953528
71,0.2613771365014628
72,0.565633892608627
73,0.117290076688562
74,0.0387855878832738
75,0.031147080740149796
76,0.0661958944739612
77,0.06879878306315024
78,0.009663698063610055
79,0.1606029675019504
80,0.16221271536014295
81,0.02368032749121077
82,0.07343810918521165
83,0.049745881656940535
84,0.31366386893402476
85,0.24388677252515992
86,0.009663698063610006
87,0.020753590433758372
88,0.0011403973085678406
89,0.6024891574267489
90,0.3629487334212329
91,0.0003967057301601483
92,0.25235098745082574
93,0.3815070422795133
94,0.023236669891346682
95,0.04702013904672282
96,0.0770128478582643
97,0.16307717205351893
98,0.005247508482412482
99,0.015082487876882015
100,0.06391470175947145
101,0.02495855716126767
102,0.05830920516670369
103,0.6106928261291105
104,0.07891642379414783
105,0.6069660106710483
106,0.0023184823160504516
107,0.0019003287840269412
108,0.13190686728403075
109,0.01870364269156065
110,9.634551165099727e-05
111,0.3730762541970281
112,1.0
113,0.04231131100467185
114,0.01404079345503117
115,0.21857211880618307
116,0.23700570543273827
117,0.10276765853155384
118,0.05646115527831229
119,0.10606248601050249
120,0.00021795245849138629
121,0.44204829033767046
122,0.006667187980014443
123,0.0006794737703425071
124,0.000840037090058654
125,0.0033445332971710233
126,0.1893604239379465
127,0.13150430165152158
128,0.17601946002517022
129,0.027452360057057857
130,0.008526360894963654
131,0.038525114838826896
132,0.32729548489411425
133,1.0
134,0.01302095286226595
135,0.2640761776747662
136,0.43745563970364054
137,0.5975520438214139
138,0.39689311717501147
139,0.016459476323816325
140,0.12892358213509778
141,0.46127280534979603
142,0.009582429400715789
143,0.05596726029755777
144,0.10574742494063144
145,0.1779216687007874
146,0.15585680608446564
147,0.41570120657400667
148,0.008271622519186197
149,0.1218111593020904
150,0.06549868676571517
151,0.10159467536657334
152,0.31013521273517325
153,0.06478986234208328
154,0.1218111593020904
155,0.7570659372498013
156,0.3147132235708235
157,0.5064648853145104
158,0.023265657634336082
159,0.2640761776747662
160,0.29302575353580196
161,0.4280037341414645
162,0.08291432049751596
163,0.07436679224905285
164,0.22854720337781137
165,0.023051242693493856
166,0.1994565307636525
167,0.09500734820327103
168,0.04586903989731774
169,0.13605712797670821
170,0.25438325236567594
171,0.031322865212679823
172,0.003438523461550439
173,0.6352547779477109
174,0.17889481933898027
175,0.4547798541514656
176,0.2194594188121165
177,0.0007111970921417664
178,0.0004154886700816062
179,0.40760709629622943
180,0.003963401556431394
181,0.009723583304719643
182,0.39662990915081714
183,0.08310451856512573
184,0.001139869054823348
185,0.00021454524640675935
186,0.5636368093130415
187,0.01797692306774882
188,0.01578288515417302
189,0.038720830175887185
190,0.0002465783765471159
191,0.0020852926284266682
192,0.1556148221453096
193,0.014723296287549207
194,0.24882482042571313
195,0.10142276254015559
196,0.00021454524640685075
197,0.0035818511779851067
198,0.0006049413241028224
199,0.0005263530697974166
200,0.002956732730370521
201,0.00025729278115892075
202,0.39662990915081725
203,0.04826906339119073
204,0.00010487436342624704
205,0.07921259094947715
206,0.24212376775745614
207,0.5090298588363851
208,0.9730691952000895
209,0.020396391937440965
210,0.38279439792534253
211,0.008787509370009045
212,0.035316048274347006
213,0.24212376775745612
214,0.594012640990656
215,0.15602971301681248
216,0.005168586799181625
217,0.0010193362035569456
218,0.006001320047676943
219,1.0
220,0.37562004822968675
221,0.00013495929021351845
222,7.011966416707385e-05
223,0.45278585710212466
224,0.003129034803868721
225,0.002287596574162894
226,0.41282503836229745
227,0.9098770988305246
228,0.0004154782070738187
229,0.0001640781624127885
230,0.4582387597120419
231,5.571457415978686e-05
232,2.7323354034587927e-05
233,0.31883728190198335
234,0.0006767103724554843
235,0.001188547326207474
236,0.3756200482296867
237,6.773557369246772e-05
238,1.0
239,0.6019974719195124
240,0.0003297164875091946
241,0.00024417018272114663
242,3.489393488464166e-05
243,0.00021912698755365858
244,0.0012237401289553911
245,0.00013300190473243922
246,1.4405090007299723e-05
247,0.0005914616605858147
248,0.00020108219762607395
249,0.018180158021889006
250,0.05084350476020898
251,0.03434852723877774
252,0.12315993468300337
253,0.2054358100323028
254,0.18692133882809006
255,0.13162401313251687
256,6.618628110091488e-05
257,0.009689882093201303
258,0.1824675178927258
259,0.06502343683524589
260,0.005291969859796124
261,0.189172433557215
262,0.497634084519872
263,5.490651642339717e-05
264,0.011627440682864285
265,0.3825368664981393
266,0.021526830588120282
267,0.0015850820575724156
268,0.248411842304686
269,0.41371971415376607
270,0.11468605047401376
271,0.0006063523234461186
272,1.0
273,0.3825368664981391
274,0.007864782366914038
275,0.056273871810535246
276,0.038995195433771494
277,0.0678305430437294
278,0.5408172651728249
279,0.8331040856660853
280,0.020559540937611278
281,0.20688254196730574
282,0.0003279258052971469
283,0.000731796033448308
284,0.4751320437128303
285,0.025947683388815455
286,0.045880471328029644
287,0.39079722488552504
288,0.37332305137151
289,0.20688254196730577
290,0.027021108003002673
291,0.09937784378567997
292,0.15763197417880942
293,0.12097437114507971
294,0.005748740888375761
295,0.1884895412776489
296,0.07063661144705397
297,0.05139207339077482
298,0.019659362717749426
299,0.026202380498279942
300,0.00012544371000221876
301,0.0028054576491950453
302,0.012222481856352805
303,0.03899519543377128
304,0.14280983026318134
305,0.24205556463704014
306,0.030395608113031214
307,0.10193839822745832
308,0.009322458075479961
309,0.17600175113003713
310,0.6400834097526195
311,0.038166607234935465
312,0.04577083702880802
313,0.1106602300394917
314,0.012955020397316941
315,0.32099508027503065
316,0.4255197311586161
317,0.17600175113003713
318,0.004909259327130752
319,0.2770896987645004
320,0.0020305479982650446
321,0.007808028575562008
322,0.27900193162228604
323,0.176001751130037
324,0.7760703480782503
325,0.5320465262547022
326,0.022538922644495946
327,0.009322458075480159
328,0.22177258815884518
329,0.3984224669557161
330,0.3396686461874639
331,0.2490237104514281
332,0.9632666717121954
333,1.0
334,0.013968224555954104
335,0.5553115118704158
336,0.3230631139983225
337,0.002030547998264961
338,0.056427995596814516
339,0.2647487125426686
340,0.02596297154034794
341,0.11460872112759385
342,0.18113405019135678
343,0.14441374899311488
344,0.2894175339098367
345,0.05973183109708128
346,0.6783646702582249
347,0.0982594530855411
348,0.398422466955716
349,0.005358403168860887
350,0.2647487125426684
351,0.03584747521851387
352,0.0490490403801723
353,0.16667831925862148
354,0.23883750382071983
355,0.6429378967983175
356,0.004575442418076541
357,0.010531786771463596
358,0.407160423132278
359,0.3429440880233418
360,0.7893912062637772
361,0.008397576737510034
362,0.1666783192586216
363,0.25587839037475824
364,0.5497579104767502
365,0.9372048353764976
366,0.020555917794697197
367,0.034737169866005044
368,0.019666701283998084
369,0.0908381524761159
370,0.4981140281313261
371,0.7239778441640965
372,0.012578591829560275
373,0.21640127195950665
374,0.03946383885639248
375,0.4344412318025575
376,0.006751011630653496
377,0.0397356521974364
378,0.9301612356196701
379,0.11290143934234964
380,0.0567266445435248
381,1.0
382,0.315003495388606
383,0.16329279807052696
384,0.004209033326475319
385,0.4256899495224746
386,0.13685050655873673
387,0.002937372017951156
388,0.0029329178087341245
389,0.0012761155177412394
390,0.45137633297514573
391,0.75010451115562
392,0.1368505065587367
393,0.11999016471841868
394,0.0012761155177412032
395,0.3836613724877112
396,0.01618972653910633
397,0.5167698501651311
398,0.032104815087149276
399,0.15169882322722505
400,0.15001500162349363
401,0.2974851907342087
402,0.07507742540395247
403,1.0
404,0.017685953113539443
405,0.04244181103836966
406,0.07215067418139332
407,0.40352661537341744
408,0.19089542353646888
409,0.26604340489065326
410,0.09317220247752062
411,0.06251284335256244
412,0.43990892430678485
413,0.13942605236296404
414,0.04979694312937811
415,0.11950005956803819
416,0.08416365106966238
417,0.007076347701262698
418,0.5443915272960412
419,0.12396523632182119
420,0.06635744666305163
421,0.24141503351851976
422,0.17314335621264262
423,0.031285559995994444
424,0.04466397718551674
425,0.6384368343558174
426,0.016189726539106292
427,0.015776594868496835
428,0.30640187633992955
429,0.03785983452172797
430,0.006746430877626914
431,0.03367481836875089
432,0.07215067418139325
433,0.06382959734948795
434,0.26604340489065326
435,0.16815382343386684
436,0.41671061344555876
437,0.8002079181519074
438,0.006746430877626961
439,0.016981443411657218
440,0.009666890912830847
441,0.0920301504442962
442,1.0
443,0.037334732012969274
444,0.14309861476611357
445,0.27212813126794055
446,0.07099880645724095
447,0.584878920689055
448,0.24580717181833672
449,0.21791292795499992
450,0.20912674816192003
451,0.03655814245949373
452,0.13041308802739948
453,0.03611213406519119
454,0.578293558786863
455,0.13338439060764368
456,0.8139509702756103
457,0.9571736827060122
458,0.024304814206648397
459,0.04622003980737271
460,0.4333534810527666
461,0.007807691099369116
462,0.4063618976392504
463,0.09062580429721338
464,0.15769849292588978
465,0.5112430302364566
466,0.012221739200771343
467,0.0719575115774627
468,0.39807016344285573
469,0.02992574797251262
470,0.023244378567145847
471,0.20912674816192003
472,0.16899811385630037
473,0.03655814245949371
474,0.04622503337232455
475,0.09034843433557688
476,0.0361121340651912
477,0.0868328941174572
478,0.5028526075886445
479,0.5028526075886449
480,0.22323441412668582
481,0.08790533695919017
482,0.018773867346345154
483,0.005082786759716051
484,0.018506469186794543
485,0.0923751319898397
486,0.01718186449033287
487,0.08708986269797478
488,0.1638255377406208
489,0.3042411205323677
490,0.00946850005669114
491,0.0004510609793293955
492,1.0
493,0.7102162322335916
494,0.00025861514221163295
495,0.18198537060145883
496,0.0056631637142058764
497,0.04420650701270121
498,0.39917488014434777
499,0.39909139995341375
500,6.978443199643866e-05
501,0.21249854590969267
502,0.002775923907856582
503,0.0015048989831255772
504,0.41863676724056126
505,0.03867162662964693
506,0.013527631009417842
507,0.5075964715435151
508,0.7522561522162542
509,0.2973226275040426
510,0.003963862254350274
511,0.24329504862093854
512,0.48199641721064346
513,0.08708986269797467
514,0.018506469186794525
515,0.031360993426414775
516,0.00016669446512444417
517,0.16707433351000733
518,0.04420650701270114
519,0.31492208370063646
520,0.09903929749123629
521,0.16382553774062095
522,0.054590356236994104
523,6.978443199665188e-05
524,0.0071929602053982114
525,0.02032182511088522
526,0.0008188367555340137
527,0.005125966065241262
528,0.017534021452404774
529,0.5814896626179238
530,0.5418615922444596
531,0.11839849545206224
532,0.14860807897504408
533,0.2250750601834801
534,0.011407599194417792
535,0.2795957814243889
536,0.20776349543698253
537,0.29976000032722044
538,0.0028817179378735572
539,0.399517182973935
540,0.009677064351320446
541,0.18774038405645707
542,0.24297122025626652
543,0.12693729803305492
544,0.18053777044511438
545,0.3829023687790928
546,0.001486940927750841
547,0.0006296646100128998
548,0.19086951853930395
549,0.011407599194417733
550,0.5159911413286701
551,0.19757423028377485
552,0.23859610621302182
553,0.08366539540234166
554,0.06941036329979829
555,0.722138468551806
556,0.37317671131800734
557,0.0629300373311412
558,0.1231109181604862
559,0.026938827210272555
560,0.06293003733114119
561,0.10380530519260595
562,0.0795011244255409
563,0.07950112442554082
564,0.0053181808401236855
565,0.03172919179052456
566,0.0408003265868358
567,0.22131371417711304
568,0.30579899220586715
569,1.0
570,0.05739385781467589
571,0.21850320662448228
572,1.0
573,1.1789114229009532e-05
574,0.005091609023596894
575,0.4509248657270113
576,0.0015271755520067439
577,9.764258018515339e-05
578,0.29817614102841733
579,2.8113002286573823e-05
580,0.0002827075088431861
581,0.00017521735847743773
582,0.12231481278660739
583,0.4193473933780927
584,0.4193473933780924
585,0.3974300522518259
586,0.0005384648410577095
587,0.00013664719762083842
588,0.00010364118206260118
589,0.0002563272171549132
590,0.1669864902563818
591,0.07002534941837002
592,0.00041783342699712353
593,0.05129239791359323
594,5.525077377361378e-05
595,6.952957789986077e-05
596,0.00019189797139375386
597,0.0008662209144882082
598,0.0914936682327158
599,2.9157047255069526e-05
600,0.002775570059110526
601,4.0946161483345885e-05
602,0.5400613941382347
603,0.2366866058802922
604,0.22647333789600757
605,0.02174710716777119
606,0.22647333789600754
607,0.8349148983260885
608,0.030587911518664825
609,0.7110480373478203
610,0.051194592248221246
611,0.0021351529721456517
612,0.00723102174645891
613,0.009119592704318797
614,0.24038656496558192
615,0.012151902825156598
616,0.1920460984853087
617,0.12490316426300425
618,0.08087101552672633
619,0.015976561824660427
620,0.12183856971559445
621,0.28573134550444923
622,0.045976226920806926
623,0.15517156782938152
624,0.5482481031201029
625,0.1218385697155943
626,0.06981875725654718
627,0.034484171996700085
628,0.39950613882499547
629,0.38347206081466795
630,1.0
631,0.6623995297038556
632,0.14596699849415495
633,0.3748932541919177
634,0.08945902748334142
635,0.04904574212471122
636,0.2857313455044489
637,0.015976561824660545
638,0.05591462776495274
639,0.5862675910009818
640,0.29291832024898984
641,0.5482481031201034
642,0.19985475057072127
643,0.02384253033574038
644,0.1871448839833532
645,0.553435084847126
646,0.1278988636265287
647,0.025561248290334303
648,0.03746764688186375
649,0.0852199709395358
650,0.05844567611233258
651,0.06854545546846522
652,0.15043574271574187
653,0.1607502883933889
654,0.2999437245348801
655,0.10782176128597991
656,0.13706465623715008
657,0.23598999629934753
658,0.01089955995671791
659,0.06854545546846527
660,0.0885537380447137
661,0.36930976224541373
662,0.03885071926217082
663,0.19818981977653977
664,0.5373086375015651
665,0.3984480678156157
666,0.19562712874224827
667,0.0829561747443407
668,0.34686640720217293
669,0.6835076529546077
670,0.07655617086899617
671,0.2552963798339299
672,0.07303909998307778
673,0.08188351094407009
674,1.0
675,0.2908626387842257
676,0.07844712346118861
677,0.6948972049161116
678,0.05256824910456658
679,0.12559031136754456
680,0.2860953219571373
681,0.016261718486296664
682,0.09504977539036095
683,0.5921164689645463
684,0.14518763032959298
685,0.4146199078304442
686,0.037065876419810406
687,0.43542915952820527
688,0.41856930309474877
689,0.22490090194581797
690,0.1949101378890564
691,0.05256824910456623
692,0.039784918244455916
693,0.22490090194581805
694,0.18729760951760707
695,0.15628816388856628
696,0.12571188022349425
697,0.24767470769164693
698,0.14187785296502398
699,0.17449702938809375
700,0.07839702988709754
701,0.18741728760608775
702,0.144048911224267
703,0.07839702988709746
704,0.016171787847792222
705,0.09843796927347602
706,0.015955900774227216
707,0.039206744552852835
708,0.19546204951165327
709,0.3021679026644417
710,0.01725398674840052
711,0.07961031432121102
712,0.3817103552267629
713,0.6867631568926196
714,0.005469271831760432
715,0.20322555123198144
716,0.1500014201031414
717,0.07082545261913763
718,0.23865217327431013
719,0.09843796927347613
720,0.11412585785172077
721,0.5371112369634867
722,0.01867631469236951
723,0.045278698077429486
724,0.28327238595328674
725,0.20322555123198147
726,0.07242066011892423
727,0.412474640070971
728,0.7880424385472998
729,1.0
730,0.05141662343623106
731,0.22492910921712547
732,0.4178250745662659
733,0.1717086233639743
734,0.034713586365172286
735,0.07782768254140475
736,0.013259655989564805
737,0.025556038206017387
738,0.03868334977268185
739,0.12749113973099022
740,0.0841593227627259
741,0.04183041833900801
742,0.07888070930962623
743,0.04707402214018003
744,0.010541217660667254
745,0.49269829339572047
746,0.018676314692369494
747,0.026677325077284455
748,0.3632487234848138
749,0.09015950429390089
750,0.8526809458277046
751,1.0
752,0.047425830357031414
753,0.059407091931615
754,0.183132471210913
755,0.28388241318047225
756,0.3164751014109399
757,0.18357219454561144
758,0.5186282412228894
759,0.1477502177359513
760,0.48023016229625626
761,0.10647719788767296
762,0.10048222105600042
763,0.022279036544506803
764,0.031715340069821095
765,0.11740650336515406
766,0.8773383376009094
767,0.6456793372377471
768,0.21302404237722072
769,0.2848865641939718
770,0.39769212237072527
771,0.17322950884477742
772,0.05229725178564651
773,0.3566321668974783
774,0.2848865641939717
775,0.013510981864460718
776,0.09202488773817147
777,0.020203773077954977
778,0.5089534758646193
779,0.8259584034518702
780,0.03840865097905048
781,0.24994190463477423
782,0.4298805712676219
783,0.6383131496101799
784,0.9335325167783398
785,0.6687355778710022
786,0.36874622487887404
787,0.0629427434139383
788,0.03920331885366008
789,0.15192808050070852
790,0.39769212237072527
791,0.013510981864460717
792,0.02590207569655727
793,0.26453307664673514
794,0.3671435081546182
795,0.0597017564883306
796,0.13097298595511833
797,0.30187994991773304
798,0.16439830342819603
799,0.1977665509239693
800,0.5596499997665265
801,0.8809384127816782
802,0.04692843671532677
803,0.10569847238136373
804,0.16439830342819597
805,0.5238881499838929
806,0.40900021592815716
807,0.8591331534533339
808,0.8762856781936658
809,1.0
810,0.15402357845428555
811,0.1526269090966907
812,0.4708270638187135
813,0.1592880929990613
814,0.6869418608046729
815,0.5648308357090049
816,0.3830555803219045
817,0.2042720175143232
818,0.11170464623367331
819,0.20560762609043867
820,0.47390551123385927
821,0.9802180689843248
822,0.0458581119496485
823,0.37892204444717026
824,0.11476975182273345
825,0.20428265067460044
826,0.5445817235394275
827,0.5036427447250871
828,0.2684691653767742
829,0.29803511863464854
830,0.08580257053711593
831,0.20238240683860748
832,0.41451257345023534
833,0.49495317193396426
834,0.10816546650463647
835,0.22729298626355424
836,0.3852366445838677
837,0.0014672693913135289
838,0.10535339179043429
839,0.11890932363152013
840,0.026808491852015982
841,0.03422735874808472
842,0.0002894265269095719
843,0.4917593590584459
844,0.01827749647738538
845,0.008334877604977534
846,0.06562734499441608
847,0.5340968870260316
848,0.2167908345299614
849,0.04941336072215277
850,0.005681735830495634
851,0.06604675919564966
852,0.4059017002272754
853,0.0040504831661651915
854,0.18721265240236593
855,0.4612265784980462
856,0.010802007887115569
857,0.1972552065919445
858,0.21679083452996142
859,0.0016440980038884643
860,0.0027611413660444295
861,0.0029017933744658205
862,0.02005696713106562
863,0.6226925347572367
864,0.0011207519750451938
865,0.10168029264016641
866,0.16539508858636437
867,0.026638250914635543
868,0.0560805255670405
869,1.0
870,0.06713414766644606
871,0.259553955382409
872,0.48596792396162825
873,0.1381628249786567
874,0.1547882111094876
875,0.2624347580089781
876,0.1350446022433322
877,0.0007130458599890375
878,0.9490885216005821
879,0.06713414766644621
880,0.6858686301359684
881,0.0012493481535415139
882,0.0006698779407943334
883,0.910347768688566
884,0.015381950474623223
885,0.012624713358843537
886,0.3758684187195428
887,7.15419738177742e-05
888,0.008672275530139483
889,0.008015104551404176
890,0.07352975905364817
891,0.018279176074175747
892,0.03201260783489002
893,0.2831844777627383
894,0.004578375711387934
895,0.0030259028086646773
896,0.0012743103516129853
897,0.002416482943580078
898,0.22959149871198112
899,0.37797923262509103
900,0.0035806475308984434
901,0.0033093118665497804
902,0.044271894960687785
903,0.004829995684439931
904,0.007430877659654833
905,0.009982371586413687
906,0.4128844290583734
907,0.02463014391369477
908,0.0012493481535415783
909,0.05293394492636276
910,0.4531120370140135
911,0.4128844290583734
912,0.17808799237438064
913,0.005212547567191874
914,0.37586841871954296
915,0.07948924980257567
916,0.004121565793105103
917,0.12820523420339175
918,1.0
919,0.0001732736058389211
920,0.00034812414494125236
921,0.18708290470200764
922,0.06431655690376872
923,0.013217507308578092
924,1.0
925,0.005851028403241727
926,0.0018286577596776405
927,0.17870174341969564
928,0.11098005062127846
929,0.05538854012946267
930,0.10828114928024404
931,0.001021875272102866
932,0.015522617205403313
933,0.0027739187570420755
934,0.020990644571045526
935,0.4787833678813614
936,0.04088493276314483
937,0.17487940532974844
938,0.03274186525142218
939,0.031271656463767374
940,0.0022265452836729717
941,0.008006470492691722
942,0.013024323846027546
943,0.005977526965972491
944,0.00712412129986014
945,0.38936995038202477
946,0.4783010695064011
947,0.0249249417740222
948,0.012748698448361217
949,0.01586617746683577
950,0.0023274693781479565
951,0.22963615299950613
952,0.004696453226253212
953,0.36512216379880513
954,0.0014102887546462608
955,0.049695746004238095
956,0.08401214961744027
957,0.2283974894239338
958,0.45895103935053305
959,0.7628461778606618
960,0.0036219763576066685
961,0.2970293784227229
962,0.01935003015586797
963,0.0014102887546462908
964,0.00648156908433372
965,0.015026913087415272
966,0.2970293784227231
967,0.0003978875239953226
