,EC_Multi_layer_left_pli_alpha
0,0.21956475267630327
1,0.05424953077613963
2,0.5300287436997577
3,0.06380606751989655
4,0.014631178579677094
5,0.023621095988739793
6,0.37020140727798545
7,0.05121594537093286
8,0.12361014973600253
9,0.023621095988739703
10,0.6316045946242366
11,0.05424953077613968
12,0.15881445755963083
13,0.011919954937583261
14,0.07749631915889388
15,0.43515568307352626
16,0.37020140727798534
17,0.07787062676487949
18,0.12361014973600232
19,0.13197415434052973
20,0.27095505072485365
21,0.005416482900331819
22,0.011919954937583375
23,0.19621738681543285
24,0.011919954937583365
25,0.023621095988739838
26,0.02868924641148617
27,0.1465405849616441
28,0.08128318042941013
29,1.0
30,0.09662931223663089
31,0.10030794108741871
32,0.04145346696561098
33,0.015346131807220682
34,0.2355133772487824
35,0.02362109598873975
36,0.10614759874168199
37,0.42899474296265067
38,0.20995226392001873
39,0.3702014072779854
40,0.03219856732914253
41,0.03410572931181823
42,0.3338997294604639
43,0.08128318042941014
44,0.041677343086775176
45,0.3355748337195596
46,0.06669599055696172
47,0.0639028224973325
48,0.20205196191075958
49,0.06609472878332089
50,0.021444179033752807
51,0.02112130902266984
52,0.04167734308677517
53,0.04951056887032445
54,0.1526002751721726
55,0.0416773430867751
56,0.025634540427002774
57,0.5255756795096641
58,0.15254139304043493
59,0.021121309022669614
60,0.021444179033752914
61,0.055852902613218895
62,0.04167734308677514
63,0.33557483371955954
64,0.20200451168550287
65,0.19875146719941358
66,0.022179727621202263
67,0.1241968672823807
68,0.4545674398453676
69,0.3355748337195597
70,1.0
71,0.007087779763222029
72,0.06609472878332084
73,0.06609472878332097
74,0.19875146719941372
75,0.33557483371955965
76,0.19695973041457732
77,0.5119448049780598
78,0.4547429063160945
79,0.007087779763221638
80,0.0666959905569618
81,0.07638993706073212
82,0.17478000279337494
83,0.15260027517217256
84,0.14753957655746178
85,0.33557483371955954
86,0.1526002751721724
87,0.33557483371955954
88,0.007227104198185817
89,0.004408174055374384
90,0.12243550614196938
91,0.14840285673610173
92,0.045842914259409215
93,0.04869922558861134
94,0.359479392003372
95,0.3594793920033718
96,0.01750636800562919
97,0.0030507324310078297
98,0.02704570251860065
99,0.020887757001009737
100,0.06457502600661347
101,0.06551337967152134
102,0.01226266137485033
103,0.020557100436637363
104,0.18224516099912252
105,0.016479582945635278
106,0.05054470237122341
107,0.17426415519352342
108,0.17426415519352337
109,1.0
110,0.027045702518601205
111,0.01647958294563529
112,0.075235752369212
113,0.016479582945635105
114,0.007227104198185981
115,0.4462877665276966
116,0.020104363028738245
117,0.05719934203872369
118,0.008486529405778416
119,0.3594793920033721
120,0.24148359114703016
121,0.4128271607144295
122,0.020104363028738012
123,0.359479392003372
124,0.08105233617711108
125,0.48476813711726996
126,0.22547144003278752
127,0.004408174055374405
128,0.07523575236921258
129,0.004408174055374361
130,0.06551337967152149
131,0.018169778877398925
132,0.006454104744823593
133,0.2836201650318398
134,8.866048904977908e-05
135,0.001013528103252397
136,0.04411091336050859
137,0.04411091336050866
138,0.002181471052252413
139,0.0006187091798519105
140,0.018744170781670653
141,0.003260937437571841
142,0.007628515769122148
143,0.28362016503183973
144,0.05963488712769179
145,0.10108223799612201
146,0.0441109133605086
147,0.019077257430197527
148,0.002163600901386427
149,0.0009248676142026123
150,0.0003126029104449847
151,7.141632216313976e-05
152,0.00025180269588756114
153,0.00023154758680966504
154,0.0006187091798518939
155,0.08747708994484293
156,0.2836201650318397
157,0.3084304317185014
158,0.2836201650318398
159,0.0008164002964447529
160,0.016913656528811105
161,0.15552812810597097
162,0.2836201650318398
163,0.30843043171850115
164,0.28362016503183984
165,0.0023951484881960814
166,0.001005772341677228
167,0.000924867614202611
168,0.08747708994484288
169,0.2836201650318398
170,0.3564000394145961
171,1.0
172,0.0002852573175309781
173,0.0018305142528596183
174,0.2836201650318398
175,0.28362016503183984
176,0.3272094663788946
177,0.08985517554406451
178,0.09928991953661416
179,0.05133971952701712
180,0.015054412459416926
181,0.03397817103660481
182,0.11587498188739362
183,0.001209278732390315
184,0.2932312953422898
185,0.033978171036604825
186,0.2932312953422898
187,0.10490958800348152
188,0.03217509229885019
189,0.10384226169440809
190,0.016470633139232776
191,0.2932312953422898
192,0.3541308971581384
193,0.005383826116016846
194,0.2932312953422898
195,0.09830816287499068
196,0.02028770177259767
197,0.0003545983691287066
198,0.0059489890702968005
199,0.01043606404672818
200,0.0017272206716216936
201,0.005890301270898336
202,1.0
203,0.08985517554406451
204,0.2932312953422898
205,0.2932312953422898
206,0.0003545983691286893
207,0.005948989070296772
208,0.0059489890702967615
209,0.08985517554406454
210,0.028827029942554233
211,0.30643105620488525
212,0.004829705090524844
213,0.1038422616944081
214,0.0034147789478258554
215,0.018360339436935866
216,0.29323129534228976
217,0.3830864708863544
218,0.2932312953422898
219,0.08985517554406458
220,0.18195155748616393
221,0.5884747155253345
222,0.18195155748616396
223,0.23502686230813546
224,0.03644480852080199
225,0.3222136626343591
226,0.16182423634741172
227,0.005284911302903403
228,0.02743579928912567
229,0.08514784588839436
230,0.18195155748616396
231,0.01705507214246976
232,0.03559770689669535
233,0.05293094030535719
234,0.07572886612176553
235,0.36443297096507826
236,0.3222136626343592
237,0.023840916129867117
238,0.02743579928912572
239,0.32221366263435913
240,0.07572886612176555
241,0.50222648854914
242,0.014699013947042679
243,0.2616571088746285
244,0.3222136626343592
245,0.20579247361603123
246,0.04561884132058861
247,0.07399101557316971
248,0.04221930833071926
249,0.35954189321433555
250,0.01640188457464874
251,0.5646922479902341
252,0.01705507214246971
253,1.0
254,0.07572886612176546
255,0.06541920745187296
256,0.13102892033050964
257,0.11584931028308315
258,0.11047857687242277
259,0.01705507214246971
260,0.1618242363474117
261,0.20303051992586896
262,0.20938735677528966
263,0.11310758278477703
264,0.020270607380957543
265,0.13233205595685016
266,0.33153195172222083
267,0.06299003153389651
268,0.19790795451818538
269,0.0011535414176485597
270,0.04498740495236669
271,0.008252325220740769
272,0.01738063612780828
273,0.06930753260785759
274,0.5545943823602903
275,0.0854014619947474
276,0.15383581091869544
277,0.04963048048098353
278,0.15383581091869555
279,0.15780914112213568
280,0.015754627161247127
281,0.2213681500640039
282,0.08668816873566582
283,0.9466909000209885
284,0.06930753260785756
285,0.22711667372999325
286,0.0032939424306233003
287,0.4506246745279863
288,0.17986830329747105
289,0.2213681500640037
290,0.3502008435011582
291,1.0
292,0.19421942050357754
293,0.35020084350115827
294,0.3778747493405525
295,0.5080099846232938
296,0.4392788132110449
297,0.21395657439405244
298,0.3502008435011582
299,0.07752331287670508
300,0.02990766402679279
301,0.039470121231451744
302,0.07752331287670515
303,0.03947012123145181
304,0.11270709926579957
305,0.07492777282541532
306,0.01738063612780825
307,0.35020084350115827
308,0.2284138104521668
309,0.003428311060645083
310,0.04506823135479366
311,0.11618038231060426
312,0.0005374277344765865
313,0.11298222938867156
314,0.10892481106178674
315,0.04506823135479364
316,0.26951064490157267
317,0.3637460038784338
318,0.1849983079908056
319,0.2504866029708786
320,0.21939727688535857
321,0.16579740686914643
322,0.21939727688535857
323,0.0014774807935932954
324,0.6031606520650121
325,0.12390027897009083
326,1.0
327,0.006734271339046018
328,0.0775536019275481
329,0.19107933435935956
330,0.6279486455293237
331,0.041096834449405775
332,0.0012470344483618825
333,0.31939974892324136
334,0.4558054386889071
335,0.508592001061909
336,0.2193972768853585
337,0.025692033304876297
338,0.012320081709515256
339,0.002449564288610969
340,0.0024495642886109576
341,0.002449564288610954
342,0.6457237930581844
343,0.11618038231060425
344,0.2284138104521668
345,0.06950434429696815
346,0.009345374446160489
347,0.008177979226264849
348,0.21320812077833004
349,0.000537427734476633
350,0.04896633919309896
351,0.0029869920230876255
352,0.06510148594315097
353,0.11873031363591932
354,0.14681357987447213
355,0.21615438071282145
356,1.0
357,0.5091558419087956
358,0.3852501433711497
359,0.3852501433711504
360,0.1468135798744722
361,0.06510148594315103
362,0.011164634256963584
363,0.13120335310222483
364,0.34056665613184034
365,0.04111357316692337
366,0.3216240166801834
367,0.15101733365421546
368,0.48738023600631253
369,0.13120335310222495
370,0.1468135798744721
371,0.07361497464761385
372,0.04111357316692365
373,0.4310861830749438
374,0.008470514933995943
375,0.19115637062821791
376,0.44342959281296596
377,0.05160022015343277
378,0.3852501433711503
379,0.10953441589246096
380,0.019102277049806535
381,0.024871826943378025
382,0.13120335310222433
383,0.01116463425696355
384,0.04043558589646921
385,0.011164634256963547
386,0.05608968672027577
387,0.011164634256963476
388,0.14681357987447216
389,0.109534415892461
390,0.04043558589646935
391,0.03278252305663696
392,0.17340150252887024
393,0.008470514933995985
394,0.15101733365421563
395,0.12072107596760187
396,0.03995818545985134
397,0.07894052641939628
398,0.8635431458577447
399,0.09859366238368313
400,0.04380475228310762
401,0.004941594407648374
402,0.15961029161149048
403,1.0
404,0.0728312906838339
405,0.44550439994650787
406,0.014315768002019025
407,0.11173284282642111
408,0.023674204454086575
409,0.35826872109603136
410,0.008481726952731663
411,0.3118688187029085
412,0.22033887350784626
413,0.17719359545915764
414,0.11173284282642118
415,0.09056514996388432
416,0.009890111586289035
417,0.13225149656954432
418,0.03244666045343124
419,0.03849594430137962
420,0.35826872109603136
421,0.20328676882822816
422,0.4945829346114253
423,0.26141836735896967
424,0.3582687210960315
425,0.35826872109603125
426,0.057271686125295936
427,0.10744991687694978
428,0.009890111586289054
429,0.004941594407648352
430,0.16123765439401286
431,0.09721555780730481
432,0.03849594430137962
433,0.10744991687694985
434,0.0049415944076482725
435,0.027605289002156683
436,0.23138997329064906
437,0.4500466965152508
438,0.01379298307854193
439,0.5147713654488296
440,0.09781258198518406
441,0.2834534551164578
442,0.030250531587953725
443,0.022559371076771115
444,0.01974885879966701
445,0.1461013675123685
446,0.09781258198518417
447,0.01683082938767382
448,0.09781258198518408
449,0.16689343915866423
450,0.22737788608448264
451,0.05759068342909868
452,0.10895527422227969
453,0.1089552742222797
454,0.05723069719415622
455,0.5509906708234152
456,0.016830829387673902
457,0.3479143143811825
458,0.07846232855097408
459,0.09085222908271778
460,0.3064859074270084
461,0.3157441333686938
462,0.07846232855097411
463,0.12005638592497332
464,0.010438689483698466
465,0.3064859074270083
466,0.1076830584703917
467,0.04877446894443886
468,0.2632828795218701
469,0.888172949139073
470,0.06537534892938066
471,0.2809851034230374
472,0.3064859074270085
473,0.026648405198198923
474,0.09781258198518407
475,0.30648590742700826
476,0.34507458003994906
477,0.3450745800399492
478,0.4235369085909232
479,0.07846232855097407
480,0.05041586803759289
481,1.0
482,0.34507458003994906
483,0.07722506014529977
484,0.013098218410331578
485,0.01529347922552906
486,0.0026206681937499476
487,0.26281274135050264
488,0.006271062578798623
489,0.7507605183425782
490,0.12469622631420423
491,0.3500620170206915
492,0.034947586277690575
493,0.14335140866826476
494,0.0004254073785526628
495,0.017350629128281444
496,0.16232782905022827
497,0.3160592944406418
498,0.03741685122484419
499,0.6008639048720383
500,0.3160592944406423
501,0.2628127413505025
502,0.013098218410331862
503,0.013098218410331784
504,0.21033963049443438
505,0.050181883261170165
506,1.0
507,0.3160592944406421
508,0.2969053038463773
509,0.05682480725591293
510,0.31605929444064235
511,0.9028665752730349
512,0.3496648047228965
513,0.14211099278751604
514,0.00042540737855254466
515,0.049747660776011074
516,0.0012152343238291655
517,0.06241570580354344
518,0.21033963049443483
519,0.3160592944406422
520,0.10393526952860425
521,0.9988653087782113
522,0.40688682427660394
523,0.006073796229223974
524,0.26281274135050264
525,0.3562118146249322
526,0.006073796229224054
527,0.3500620170206916
528,0.10533819423830255
529,0.3606370940962435
530,0.3578637997739184
531,0.5843570673511559
532,0.0529009422697105
533,0.0460927762333434
534,0.29363140535347565
535,0.11338048250362236
536,0.10533819423830255
537,0.10533819423830264
538,0.4881189542147635
539,0.9975493809494369
540,0.3587429420619901
541,0.14734373517874316
542,0.08018967014671469
543,0.0460927762333434
544,0.050887392063064696
545,0.05088739206306462
546,0.08018967014671474
547,0.10207487807223965
548,0.20963397355627034
549,0.2096339735562703
550,0.2235296106058527
551,0.11338048250362243
552,0.11338048250362172
553,0.6542302340024578
554,0.06100526410284976
555,0.04067444786575732
556,0.04609277623334332
557,0.01897783966768693
558,0.3160493746634609
559,0.046092776233343284
560,0.41072232482634347
561,0.0679779841588684
562,0.018977839667687416
563,0.35786379977391863
564,1.0
565,0.20963397355627036
566,0.27537492679770315
567,0.3587429420619903
568,0.1418491797234339
569,0.052900942269709934
570,0.23470047893194568
571,0.12848413398298733
572,0.17185927139418822
573,0.03627815365910058
574,0.0032062129257153663
575,0.015596369959099495
576,0.030355711040355244
577,0.048857439270670454
578,0.05772285131951089
579,0.20165363529942962
580,0.11619358317018164
581,0.043345805915491885
582,0.11619358317018166
583,0.33587278039317237
584,0.17114358393999674
585,0.039200072535163784
586,0.01347524071985857
587,0.013166237353999426
588,0.1080115918194776
589,0.030355711040355234
590,0.11619358317018175
591,0.0362781536591005
592,0.013166237353999405
593,0.12905423852671558
594,0.33587278039317237
595,0.036278153659100545
596,0.0010768796498924944
597,0.04089110011490364
598,1.0
599,0.013734207488928266
600,0.38480229290095924
601,0.048929512507786946
602,0.4036027475575826
603,0.001076879649892528
604,0.33587278039317237
605,0.0010768796498925115
606,0.3459452207891502
607,0.016409883970730732
608,0.09037859812522123
609,0.14567870742758612
610,0.5095488349477331
611,0.33587278039317237
612,0.0677299671644103
613,0.04012007374960463
614,0.3358727803931726
615,0.006315275792095818
616,0.09511253282360864
617,0.3362478752482404
618,0.43449910044152235
619,1.0
620,0.042486827809703996
621,0.1274753301566368
622,0.11384917141656545
623,0.001160517857131524
624,0.08082642724655793
625,0.014286105577050812
626,0.086224392906172
627,0.14609939932073363
628,0.24037751074824357
629,0.4726204799996352
630,0.00121226973575338
631,0.5389429126280064
632,0.038281541987592926
633,0.03603600348364766
634,0.016957038280828805
635,0.3362478752482403
636,0.005592910289458786
637,0.04387445227705167
638,0.08622439290617198
639,0.08293688858510705
640,0.1589176321986808
641,0.1601639618547709
642,0.14609939932073363
643,0.09505391818892177
644,0.0005267301096772796
645,0.4763270600194194
646,0.001566493496169891
647,0.00306115436742616
648,0.18121840925126514
649,0.0003902216636481548
650,0.007943344480039104
651,0.2564310416609035
652,0.24665401535661033
653,0.1812184092512652
654,0.37911118415997735
655,0.016633295557123493
656,0.0036052859363301564
657,0.012117029603814713
658,0.0005267301096772895
659,0.08293688858510706
660,0.007833742929025833
661,0.10711815909093841
662,0.3086716650523449
663,0.05721466090069863
664,0.7357545932741482
665,0.3966695598446691
666,0.19590567701179934
667,0.12720007464400387
668,0.056184365388512805
669,0.3286845199045462
670,0.15863907053165044
671,0.10711815909093851
672,0.11188144072452436
673,0.022573712001917705
674,0.16190085566779175
675,0.3286845199045462
676,0.09986715852046656
677,0.239429208911769
678,0.056184365388512784
679,0.12290559648785027
680,0.15863907053165044
681,0.2553285140729187
682,0.0679850399401229
683,0.2722114860901682
684,0.2553285140729187
685,0.23942920891176903
686,0.09446540312808638
687,1.0
688,0.022573712001917674
689,0.019855172478030356
690,0.6899391588145153
691,0.23942920891176897
692,0.03465684539765331
693,0.3945441893135826
694,0.13691845421616755
695,0.007833742929026047
696,0.3223975364212141
697,0.04414217232989306
698,0.9471372444865833
699,0.45713431278995253
700,0.2553285140729186
701,0.35416474138571813
702,0.347029453036362
703,0.6752318879072535
704,0.03736741592552899
705,0.041515638425796086
706,0.03736741592552899
707,0.03250560131152127
708,0.3425488344198791
709,0.997440776731044
710,0.12119626241351698
711,0.3287615622736564
712,0.34254883441987943
713,0.3880868279196895
714,0.2652569423822914
715,0.06728262192658505
716,0.13259847076737838
717,0.10908639052534647
718,1.0
719,0.5061176821012385
720,0.0470346730357843
721,0.34167217547207834
722,0.1329386905575978
723,0.34254883441987943
724,0.09489333503811401
725,0.05636749244733034
726,0.12758803184470502
727,0.28108758833711556
728,0.1325984707673784
729,0.11261688995889975
730,0.14267767658336086
731,0.3416721754720784
732,0.09628622575477377
733,0.1090863905253466
734,0.03682685338566199
735,0.012614995702610184
736,0.00749342063596336
737,0.38709362707930206
738,0.016111672425728203
739,0.4542890654309781
740,0.03250560131152127
741,0.0908634564348353
742,0.09086345643483526
743,0.04370513159433015
744,0.02187548134167154
745,0.38709362707930234
746,0.03250560131152126
747,0.19641760580073533
748,0.015542861677056348
749,0.016881855871058622
750,0.12278549368126371
751,0.329082413145936
752,0.4127430045245162
753,0.12798018186631221
754,0.14059617081540235
755,0.15767121168063813
756,0.17313234979147166
757,0.29955315880343975
758,1.0
759,0.07096617216876751
760,0.046242768190168905
761,0.33633394129090227
762,0.05635679469544896
763,0.12363847077934138
764,0.12363847077934154
765,0.04068724632173911
766,0.17313234979147155
767,0.016881855871058643
768,0.05188682282350821
769,0.2995531588034399
770,0.2995531588034398
771,0.5779687000565971
772,0.12363847077934124
773,0.03678078248746242
774,0.1544946458887342
775,0.12363847077934138
776,0.2369067729155008
777,0.13582646393803197
778,0.17313234979147166
779,0.0709661721687674
780,0.09857767636452384
781,0.0709661721687676
782,0.042116027083421756
783,0.03678078248746233
784,0.4272369631404552
785,0.047230909511300996
786,0.2995531588034402
787,0.04627935919418922
788,0.12363847077934134
789,0.15437249393358035
790,0.17313234979147152
791,0.46947098877697063
792,0.3485622435921943
793,0.3485622435921941
794,0.10768477705684619
795,0.08286255222603313
796,0.39676780051834154
797,0.07318439951003758
798,0.09279215817478897
799,0.5291779644460317
800,0.20884394378218332
801,0.13973506532642727
802,0.014892618882057245
803,0.20996077703602548
804,0.13829827473381354
805,0.20996077703602548
806,0.729349037796239
807,0.23772670089586523
808,0.2878429180371509
809,0.28784291803715073
810,0.3485622435921942
811,0.3485622435921945
812,0.28784291803715073
813,0.5991582496999381
814,0.3485622435921943
815,0.5632719529051758
816,0.04272585214215288
817,0.07318439951003737
818,0.26621402599001104
819,0.06434056344465046
820,0.8258006233570048
821,0.42408830955934435
822,0.19633533565718514
823,0.20060013571148716
824,0.18445145854685938
825,0.14782117266122607
826,1.0
827,0.08286255222603378
828,0.4008898493604827
829,0.06434056344465017
830,0.18458844762293386
831,0.23772670089586478
832,0.1844514585468593
833,0.5055857240668721
834,0.06992163336849479
835,0.2088439437821834
836,0.285214540475449
837,0.1565654965347265
838,0.1536898477278942
839,0.3199780836643649
840,0.03476354318891585
841,0.1686213893242786
842,0.09237091800430654
843,0.033730604473503165
844,0.14382931077979969
845,0.15368984772789412
846,0.12188559226666891
847,0.11826397215680079
848,0.5042846361901405
849,0.5388569862942305
850,0.3104704869011592
851,0.15368984772789412
852,0.15368984772789407
853,0.01079305418027236
854,0.285214540475449
855,0.03373060447350323
856,0.0477161618558443
857,0.153689847727894
858,0.31292419623971746
859,0.014931541596384344
860,0.285214540475449
861,0.09902305444706212
862,0.034763543188915946
863,0.027709655764268492
864,0.3471879599195467
865,0.04465475614846246
866,0.15368984772789393
867,0.08855069725270291
868,0.03784187917726903
869,0.1536898477278939
870,0.052351964845458766
871,0.2852145404754491
872,0.1672991909048608
873,0.1536898477278941
874,0.32386468743958735
875,0.09715372756969871
876,0.14382931077979963
877,0.2852145404754491
878,1.0
879,0.28521454047544903
880,0.03063833753811125
881,0.004924380904334787
882,0.1475109206612869
883,0.04613649351769314
884,0.0015657334434653778
885,0.3179553884808356
886,0.00010412649069736612
887,0.0022900300876065906
888,0.006758592588775536
889,0.11246538823560429
890,0.31795538848083554
891,0.0007281274061376276
892,0.4639359042351252
893,0.06536244924717709
894,0.0017418242630580984
895,0.006758592588775593
896,3.3107578800780985e-05
897,0.14751092066128696
898,0.006758592588775617
899,0.021256417829770283
900,0.3735762132136756
901,0.0026935414709866254
902,0.36409188199852865
903,0.0005538224102258594
904,0.3179553884808355
905,0.16410079362245
906,0.05562082473283996
907,0.05217673158623935
908,0.007615018613572447
909,0.0008564260247968155
910,0.35371436468793505
911,0.17493279481310797
912,0.04613649351769308
913,0.0007281274061376709
914,0.05562082473283999
915,1.0
916,0.0015657334434654349
917,0.0008217271637557794
918,0.3179553884808356
919,0.31795538848083554
920,0.0002943801583780117
921,0.009741624514337155
922,0.008324326032240991
923,0.14510366922268383
924,0.07631125146192719
925,0.011576059831403376
926,0.8989019088852679
927,0.0312653161979976
928,0.07736496362673113
929,0.35737980180219336
930,0.22035149675591276
931,0.05197668096413359
932,0.3573798018021933
933,0.3212493860370304
934,0.25102696951273945
935,0.0323914775626032
936,0.35737980180219336
937,0.14543821643536126
938,0.06748388550385263
939,0.9349333250269155
940,0.05197668096413368
941,0.1057661471292687
942,0.4336910532641205
943,0.13689415117844908
944,0.06748388550385251
945,0.016519728210409618
946,0.6165751272028398
947,0.07978380367716753
948,0.3212493860370304
949,0.3341262863963846
950,1.0
951,0.005903817193662302
952,0.034416937138833405
953,0.35737980180219314
954,0.3100634653673808
955,0.005903817193662308
956,0.15719585411532047
957,0.21352983877965453
958,0.38304949101241825
959,0.10576614712926873
960,0.08748484396805034
961,0.08971196861146793
962,0.07905994533525591
963,0.027648675367355015
964,0.3212493860370303
965,0.05197668096413364
966,0.2959488661527922
967,0.18882960134720916
