,EC_Multi_layer_left_pli_beta
0,0.046925898603283514
1,0.49155189941108224
2,0.2777732006474832
3,0.3174850176485526
4,0.46355996270320216
5,1.0
6,0.10311027129969944
7,0.35888641524853704
8,0.046925898603283674
9,0.17963828799608955
10,0.156060363459707
11,0.05185503398678958
12,0.018580249727195474
13,0.016463196380462262
14,0.058523233205804985
15,0.32477208550936965
16,0.10311027129969956
17,0.3174850176485529
18,0.04692589860328368
19,0.5658165834929079
20,0.1031102712996992
21,0.14780508053841243
22,0.035068140279025196
23,0.0350681402790251
24,0.035068140279025
25,0.3174850176485525
26,0.03506814027902516
27,0.11045604778063756
28,0.016463196380462137
29,0.1304042562594698
30,0.14717334293998863
31,0.08818882950986111
32,0.14717334293998854
33,0.11045604778063758
34,0.31748501764855264
35,0.029812978192582263
36,0.07497322726804015
37,0.09390357508329603
38,0.1657535926671838
39,0.02981297819258257
40,0.15606036345970697
41,0.08337739675286693
42,0.23614729231422654
43,0.026471074279574253
44,0.059044922389927035
45,0.18468689891097131
46,0.22652266799623566
47,0.3787477423413839
48,0.07809005418686396
49,0.45522248688368255
50,0.8497118481406576
51,0.03769392173763762
52,0.11460029865520602
53,0.3842555254912907
54,0.1305672054113477
55,0.06582847788226633
56,1.0
57,0.020709902440800895
58,0.0780900541868639
59,0.05904492238992705
60,0.47530115578209625
61,0.04483332821784776
62,0.1324659252544006
63,0.15977825038592752
64,0.04369642567423122
65,0.017411989536099123
66,0.07225470104773712
67,0.29292452208635866
68,0.34473395037074883
69,0.13056720541134773
70,0.4634827820529184
71,0.33243113575543554
72,0.008102295389719068
73,0.0027931362967685757
74,0.024908648525043854
75,0.3447339503707489
76,0.002348348096339605
77,0.42282400455761265
78,0.07809005418686397
79,0.19095443837623252
80,0.007139406480210023
81,0.1569306462010081
82,0.00681205925269041
83,0.10934206421241442
84,0.1324659252544007
85,0.15693064620100802
86,0.15693064620100813
87,0.17127678410097535
88,0.29826255712223443
89,0.10324731039028329
90,0.061735018820625674
91,0.06993100957362305
92,0.10324731039028333
93,0.030960237153049023
94,0.43575906915403845
95,0.34616249316192305
96,0.22491086520656378
97,0.07121304631926549
98,0.346162493161923
99,0.014095312356662806
100,0.02420749262333579
101,0.15360288484334925
102,0.10179444927322702
103,0.0712130463192656
104,0.20572143928358613
105,0.19796013996641637
106,1.0
107,0.08959657599211539
108,0.12055681314516441
109,0.25882808727693435
110,0.05317155757423773
111,0.08943845091434259
112,0.44940980355220633
113,0.09012560185510463
114,0.3932898100209337
115,0.012176345788125662
116,0.003367922046713683
117,0.024738270077059945
118,0.03096023715304902
119,0.05317155757423772
120,0.04071877408760607
121,0.02420749262333574
122,0.009729309538853613
123,0.031198103035881775
124,0.03523742035046512
125,0.34616249316192305
126,0.03517523136866838
127,0.014095312356662846
128,0.22915824300229812
129,0.5718705633247718
130,0.13614218117202562
131,0.0778557058391094
132,0.13351083237402084
133,0.7952027577155281
134,0.016189018054278352
135,0.08632547810231893
136,0.24707882617563048
137,0.12702170182020892
138,0.007483106998103416
139,0.3979635465306567
140,0.027912157294633005
141,0.3493843622235617
142,0.16501503276970172
143,0.3493843622235616
144,0.05890121568933747
145,0.6208579361843557
146,0.31300862805688384
147,0.01766138193608259
148,0.007483106998103527
149,0.02150986113681992
150,0.1728337262307268
151,0.34938436222356156
152,0.027912157294633116
153,0.13904223989283998
154,0.14800656040690877
155,0.03150420039568073
156,0.0901706080809707
157,0.021509861136819856
158,0.07657441926412256
159,0.06156503685490129
160,0.018439975386210887
161,0.050550006942730395
162,1.0
163,0.27783140834285747
164,0.33821680955270167
165,0.006442639039729551
166,0.07988954375918232
167,0.021509861136819828
168,0.021417979186244662
169,0.02150986113681988
170,0.21691805406520775
171,0.02057916367781157
172,0.04633584042298798
173,0.051711177712670864
174,0.27783140834285747
175,0.38213167734333386
176,0.2845778350419217
177,0.2646466200172859
178,0.26464662001728584
179,0.05432779422776872
180,0.0008835647991469704
181,0.13231313825797592
182,0.015460486063941258
183,0.28457783504192163
184,0.26464662001728595
185,0.05432779422776872
186,0.14316154450883603
187,0.264646620017286
188,0.019962193002941494
189,0.08144650732239109
190,0.00333865892218543
191,0.1323131382579758
192,0.05841935960841508
193,0.01173197105000714
194,0.264646620017286
195,0.0814465073223911
196,0.04099204535524273
197,0.04333418410052332
198,0.005282926906361147
199,0.0052829269063611505
200,0.07531256217568116
201,0.005282926906361147
202,0.054327794227768726
203,0.005680797667466125
204,0.2845778350419216
205,1.0
206,0.20528429278341162
207,0.264646620017286
208,0.05432779422776874
209,0.26464662001728595
210,0.005282926906361183
211,0.0052829269063611635
212,0.07531256217568122
213,0.0015034039016970434
214,0.14378138361138604
215,0.4999615647814943
216,0.2646466200172859
217,0.3077557057674539
218,0.1323131382579758
219,0.0753125621756813
220,0.20792841892325212
221,0.13301415644722328
222,0.024410483388139018
223,0.08023105292380726
224,0.04851305671163168
225,0.1778749820545006
226,0.08255112811401019
227,0.048513056711631676
228,0.20792841892325237
229,0.1778749820545006
230,0.7117497241449864
231,0.04851305671163174
232,0.04505442857450456
233,0.05976647184885596
234,0.048513056711631676
235,0.21838644071922114
236,0.23487586665653606
237,0.17787498205450056
238,0.1883530220110217
239,0.13301415644722323
240,0.2690448292920635
241,0.14683822403902203
242,0.0720670522093725
243,0.018338169469747936
244,0.18835302201102175
245,0.306830383364834
246,0.26148340344902965
247,0.1581103415496742
248,0.613866918736865
249,1.0
250,0.5797176280388113
251,0.4335103811706417
252,0.07955693018547604
253,0.3068303833648341
254,0.30683038336483404
255,0.17787498205450067
256,0.17787498205450056
257,0.06379875649066534
258,0.3068303833648342
259,0.21838644071922106
260,0.06379875649066528
261,0.01833816946974788
262,0.0825511281140102
263,0.30683038336483415
264,0.05873941166463691
265,0.3220087080916455
266,0.06482658723026884
267,0.018459834360608513
268,0.15956990942187715
269,0.006259652132071463
270,1.0
271,0.00012769456318329167
272,0.04980896807518753
273,0.0003965562420350674
274,0.007299468255151414
275,0.3220087080916457
276,0.05602238784939527
277,0.018039696735592723
278,0.0008444384997071841
279,0.0001276945631832885
280,0.15468205307358193
281,0.056022387849395075
282,0.3718176761668332
283,0.020874725604009294
284,0.4282445443502427
285,0.3220087080916455
286,0.3220087080916456
287,0.009963561362250578
288,0.02773354684218017
289,0.005610591255737101
290,0.05732712779728507
291,0.007206226151331176
292,0.1559381692091097
293,0.0009761186933607886
294,0.3733916084748852
295,0.01742372524329491
296,0.002320467573206203
297,0.0026224088929509004
298,0.17397786594470302
299,0.0020156624961514763
300,0.056022387849395276
301,0.32200870809164567
302,0.020874725604009214
303,0.0008444384997070449
304,0.32200870809164567
305,0.0032083535222502697
306,0.002622408892950797
307,0.0026347862925993337
308,0.08341623886383238
309,0.23028945299785294
310,0.034265975100704636
311,0.16371127678447217
312,0.03032564227123379
313,0.048213985610878266
314,0.7083247170801106
315,0.11819553066951545
316,0.4641754965867659
317,0.02061829277703131
318,0.17114001527783412
319,1.0
320,0.25657181874352625
321,0.008500408757768843
322,0.048213985610878266
323,0.002763639946314799
324,0.23028945299785294
325,0.03426597510070463
326,0.32511847666020083
327,0.04821398561087823
328,0.06804968994704041
329,0.22137727823223757
330,0.23028945299785292
331,0.2575086371025268
332,0.07197384346604642
333,0.02022798492455252
334,0.10539534834409892
335,0.060856699996194634
336,0.1482966643611256
337,0.05491737354988074
338,0.09327566548279816
339,0.16371127678447212
340,0.02212421153278084
341,0.03426597510070469
342,0.36354602753951754
343,0.06085669999619465
344,0.06221727270730879
345,0.0837208158216178
346,0.0027636399463148394
347,0.2302894529978532
348,0.5035434419667753
349,0.38597517665639536
350,0.18718314819061913
351,0.3251184766602008
352,0.34058945282281317
353,0.026737352087159435
354,0.00508074348619364
355,0.20897936072273743
356,0.1538695083688922
357,0.0016201929296053006
358,0.01998240292679211
359,0.2865839383435799
360,0.38989028692273253
361,0.34058945282281305
362,0.03871832553018876
363,0.010726653046902014
364,0.24941136015984813
365,0.004757026138587726
366,0.6135814218282792
367,0.2613856923842136
368,0.110415833176654
369,0.1327925194839429
370,0.132792519483943
371,0.3405894528228129
372,0.34058945282281317
373,0.28658393834357987
374,0.013187053306542608
375,0.13279251948394305
376,0.20897936072273737
377,0.009106460117296869
378,0.13279251948394288
379,0.11060825351145707
380,0.05240633166147619
381,0.28708336470100243
382,0.05867005792803466
383,1.0
384,0.037672004541154124
385,0.28658393834358004
386,0.014917500950438279
387,0.0016201929296053652
388,0.019982402926792202
389,0.2865839383435799
390,0.019982402926792202
391,0.08557578789481089
392,0.32419040654819137
393,0.7322932583282329
394,0.05240633166147609
395,0.8414351529924533
396,0.00925065567967169
397,0.015653197590424776
398,0.00318069258276947
399,0.134072314959665
400,0.10946300951994503
401,0.45329729466787133
402,0.20003729471644982
403,0.06482753959769802
404,0.03527577917790381
405,0.008157024519199767
406,0.057418203931960135
407,0.10109870301734575
408,0.0455254122889177
409,0.023723708982919846
410,0.14422420980129663
411,0.10946300951994495
412,0.20003729471644968
413,0.05741820393196019
414,0.008157024519199734
415,0.008157024519199727
416,0.3986245220272129
417,0.3899329437202102
418,0.39707043796839714
419,0.1593507083091341
420,0.31835978623496264
421,0.03476120028135172
422,0.15483084474129025
423,0.3438342851479263
424,0.01003730271841122
425,0.010037302718411257
426,0.027118754658704038
427,0.10039038046492905
428,0.053236152820471005
429,0.01565319759042471
430,1.0
431,0.034761200281351726
432,0.2919731533512972
433,0.07887158387080838
434,0.03476120028135172
435,0.02919226834546995
436,0.10946300951994502
437,0.5817840260763665
438,0.1669938293304799
439,0.34383428514792636
440,0.3524608500577353
441,0.004988788398499015
442,0.3524608500577353
443,0.014154163214670999
444,0.12222130516119176
445,0.7218389879397465
446,0.2544199832940591
447,1.0
448,0.40245761680731806
449,0.5414532038002383
450,0.14467594232379144
451,0.0492992022963422
452,0.3524608500577352
453,0.14741305458282866
454,0.025191749421636853
455,0.6724326747550885
456,0.2544199832940591
457,0.12249538892425718
458,0.3524608500577353
459,0.07680543677909375
460,0.058225934956986275
461,0.1651983048541373
462,0.004988788398498995
463,0.21791196601413215
464,0.030180537820135838
465,0.3199718246973533
466,0.90782231457746
467,0.25441998329405924
468,0.3524608500577353
469,0.07147389395874792
470,0.34676561990124743
471,0.16859061431897623
472,0.1418505537321176
473,0.14467594232379158
474,0.3769153722183165
475,0.13987142767279448
476,0.06785057685489726
477,0.4104737938982213
478,0.1222213051611918
479,0.31997182469735325
480,0.1222213051611917
481,0.1222213051611918
482,0.34754324885782695
483,0.023914671995184933
484,0.001077381948125398
485,0.39142515133426775
486,0.001808589600663529
487,0.052962429406829256
488,0.13782717612146503
489,0.005982501939118387
490,0.30716241192824045
491,0.0020290368058451325
492,0.001837599724984983
493,0.00666194806506439
494,0.003507531866812894
495,0.33916191360972237
496,0.010341762226430573
497,1.0
498,0.026984577687477865
499,0.003176600629058792
500,0.30716241192824034
501,0.017962838907040014
502,0.10417779141855978
503,0.3071624119282404
504,0.01193483729299914
505,0.008288647967350668
506,0.0018085896006635469
507,0.13649916113139093
508,0.34288322949108485
509,0.30716241192824034
510,0.035720817562844336
511,0.0006232438391744415
512,0.0018375997249849853
513,0.11629293225887782
514,0.005517508923764843
515,0.0572859238791425
516,0.0018085896006635738
517,0.021688682619866596
518,0.001808589600663551
519,0.3071624119282403
520,0.005517508923764829
521,0.10417779141855978
522,0.005888056384601271
523,0.0018375997249849675
524,0.3071624119282402
525,0.01796283890704
526,0.3391619136097222
527,0.0066619480650642994
528,0.05223690282039927
529,0.027825552013112764
530,0.4789326088568373
531,0.2670037636074732
532,0.91304667169816
533,0.1630961196794354
534,0.17374755474935752
535,0.027850811505767042
536,0.05223690282039925
537,0.02785081150576706
538,0.1280639386392034
539,0.10276442132980423
540,0.28326863348462983
541,0.07677035704173765
542,0.42938695311494957
543,0.10021312713343644
544,0.20564741366443134
545,0.3312358015426244
546,0.05223690282039925
547,0.1439902632440786
548,0.36278079950345177
549,0.518107508410229
550,0.20478381265576426
551,0.2762360281211158
552,0.7359919928864171
553,0.4495720829290567
554,0.5331635300339951
555,0.19342149169181536
556,0.1879594561298043
557,0.24019635895020353
558,0.013326564218521826
559,0.36976818493727764
560,0.031036257906406805
561,0.10276442132980425
562,0.07670072961743958
563,1.0
564,0.027850811505767105
565,0.10276442132980426
566,0.1630961196794354
567,0.0367344805369036
568,0.1835988941605051
569,0.08555099373750472
570,0.08793149736352139
571,0.10276442132980433
572,0.0442291696194317
573,0.14744603210718257
574,0.015040808343931738
575,0.2939475228953843
576,0.029334831831905175
577,0.1264448325156145
578,0.11093671739743834
579,0.04489268676637441
580,0.08400564403522513
581,0.07891925803579682
582,0.013227859414507426
583,0.01705725572618864
584,0.014818504112242224
585,0.1545900134516056
586,0.3350391662277978
587,0.44008595701593967
588,0.5694481339418186
589,0.039481531557756945
590,0.055646595127354356
591,0.0984839329855957
592,1.0
593,0.19078742800584148
594,0.07200377392260228
595,0.02933483183190506
596,0.22258862126702808
597,0.005714848736636593
598,0.08755642560296975
599,0.07891925803579664
600,0.03716814530088645
601,0.15622920810652102
602,0.16608982094206706
603,0.3774031374876426
604,0.2355523353414101
605,0.01481850411224219
606,0.09848393298559573
607,0.005714848736636691
608,0.028145180935991027
609,0.11895154625693713
610,0.07891925803579666
611,0.4614087815228681
612,0.33503916622779784
613,0.4663013278880324
614,0.014818504112242142
615,0.21491151238612502
616,0.16877007176435307
617,0.026283298535936292
618,0.0036609339374238893
619,0.02436234817869628
620,0.5198467247673579
621,0.04924160251155031
622,0.010347583515429396
623,0.07609738313350198
624,0.15413844760939274
625,0.3246535252095341
626,0.003660933937423911
627,0.06425846206651406
628,0.1541384476093928
629,0.3246535252095341
630,0.4747782963696774
631,0.2636952794713817
632,0.07504107082457415
633,0.08782691563683696
634,0.168770071764353
635,0.026283298535936264
636,0.06713174860597833
637,0.11781790855797077
638,0.008899363436885072
639,0.17051747272388207
640,0.13568785966418298
641,0.008965634527523698
642,0.32465352520953417
643,0.031872697235463564
644,0.08095799520110772
645,0.02628329853593625
646,0.02761600854861277
647,0.36290352455569386
648,0.010347583515429191
649,0.03187269723546335
650,0.01127643365357282
651,0.06713174860597836
652,0.015986459842341413
653,0.08560960206149716
654,0.02741187988376642
655,0.3800126238391631
656,1.0
657,0.2067796693803067
658,0.15413844760939274
659,0.36870506717764756
660,0.0036939561457882426
661,0.24791087458161676
662,0.13181491213897206
663,0.5113086685183909
664,0.06702978990455156
665,0.04248099460270634
666,0.010750917231727677
667,0.05522417423405185
668,0.028177796784950197
669,0.029894401634119605
670,0.276643900366506
671,0.43427260283970054
672,0.011462031653356953
673,0.06689020156521662
674,0.3222776081504251
675,0.2479108745816169
676,0.059260995232137716
677,0.7692463525604388
678,0.0036939561457881714
679,0.2479108745816168
680,0.06689020156521659
681,0.033359181524983975
682,0.19467773635080518
683,0.3222776081504252
684,0.3222776081504251
685,0.118124238806561
686,0.13995633572843819
687,1.0
688,0.20798773544721424
689,0.2075546047058757
690,0.01779751478423237
691,0.01779751478423245
692,0.09275978497446903
693,0.06702978990455158
694,0.15355839961201506
695,0.118124238806561
696,0.02989440163411967
697,0.08915613451952217
698,0.3665294634786598
699,0.42125447562715995
700,0.0759712745160193
701,0.1838818265167125
702,0.05522417423405163
703,0.15355839961201515
704,0.1418741752327677
705,0.015194526169648642
706,0.04347337343733065
707,0.09241773005159236
708,0.09838545343240213
709,0.0983854534324021
710,0.28149265795544287
711,0.24019972158231334
712,0.07092096387392983
713,0.1781256116293475
714,0.22545342296291798
715,0.2401997215823136
716,0.01519452616964867
717,0.0897645988072641
718,0.028794903805682927
719,0.34951339103123397
720,1.0
721,0.08976459880726384
722,0.474056272276118
723,0.04958692408536418
724,0.09838545343240213
725,0.10918804271866576
726,0.16982096746208009
727,0.08238569549717087
728,0.49056914255877077
729,0.23211704680295792
730,0.5102281118825376
731,0.03230123422174118
732,0.031373929323685205
733,0.02879490380568277
734,0.16982096746208022
735,0.08112801614425742
736,0.19345312598429265
737,0.02478782657878082
738,0.17833155758352964
739,0.17146048455100066
740,0.4858782862683056
741,0.06761445806836275
742,0.16982096746207995
743,0.03137392932368496
744,0.6872403969232997
745,0.35633221627767053
746,0.3495133910312342
747,0.043473373437330994
748,0.34096856285757493
749,0.4698891537987369
750,0.034490519793958986
751,0.00012713599585452502
752,0.002282392797675642
753,0.0007269258244733787
754,0.006508440946827419
755,0.012484435608713497
756,0.3409685628575751
757,0.07117976254236918
758,0.0021319438319506237
759,0.0009664170411350023
760,0.001554567148639002
761,0.0015545671486389813
762,0.1315539673276952
763,0.024270061338615166
764,0.18129466795535099
765,0.34096856285757493
766,0.5011859923306923
767,0.06181578238647727
768,0.01908809683884574
769,0.0025826506252101204
770,0.0042568000675911035
771,0.00032951782963694365
772,0.19069809658209497
773,0.01176018296635702
774,0.036989108055805235
775,0.0008806026720412131
776,0.16021742947311715
777,0.18448749081173235
778,0.3858243300355116
779,0.16021742947311723
780,0.00669385112383188
781,0.002242166862792148
782,0.0022823927976756736
783,0.340968562857575
784,0.0065758756291229336
785,0.08939436191280033
786,0.0015545671486388527
787,0.004559268266876226
788,1.0
789,0.34096856285757493
790,0.34096856285757493
791,0.00037286720743086863
792,0.026128401234440633
793,0.07710138439420848
794,0.12231458349635121
795,1.0
796,0.08179006902707371
797,0.12864120520034286
798,0.08179006902707364
799,0.06309810438693345
800,0.18020547226659278
801,0.10188991693241514
802,0.33012758682262205
803,0.10188991693241507
804,0.047662467671939324
805,0.011398296062656157
806,0.4119176558496957
807,0.12864120520034286
808,0.08179006902707367
809,0.01102986959511226
810,0.03341092969924583
811,0.08653200811337819
812,0.07914637333377249
813,0.38967117664559775
814,0.4904968379973267
815,0.1018899169324151
816,0.16192653747218383
817,0.1619265374721839
818,0.33012758682262205
819,0.24775290612419978
820,0.07710138439420851
821,0.02856660302138507
822,0.1494716301346832
823,0.3705070051054865
824,0.14437590063489147
825,0.4667197689084316
826,0.09318836508972983
827,0.16192653747218386
828,0.011029869595112282
829,0.30863799633673333
830,0.6292354454248595
831,0.020830424934340265
832,0.020830424934340248
833,0.20772797914136643
834,0.034526942060072334
835,0.23355026199502427
836,0.07231392018353257
837,0.06770956462753276
838,0.27727014789124493
839,0.06770956462753275
840,0.06770956462753279
841,0.001510314977545684
842,0.2649502542529975
843,0.2607354247091148
844,0.24420070152698456
845,0.24420070152698445
846,0.06881602455866291
847,0.2442007015269846
848,0.0680015531236702
849,0.0015103149775456614
850,0.06341571422669895
851,0.26080672850470926
852,0.017659110038984998
853,0.08496925928658844
854,0.24420070152698453
855,0.020749552726012904
856,0.07231392018353258
857,0.2610056230005082
858,0.016534723182130204
859,0.2784658385436942
860,0.017659110038985026
861,0.24420070152698453
862,0.06800155312367015
863,0.020749552726012935
864,0.020749552726012917
865,0.2596868634289791
866,0.0015103149775456727
867,0.004312367059862337
868,0.017659110038985005
869,0.006184728250581198
870,0.2784658385436943
871,0.06800155312367018
872,1.0
873,0.020795469823373755
874,0.005078268319451046
875,0.24420070152698448
876,0.2442007015269846
877,0.020749552726012914
878,0.00507826831945105
879,0.24420070152698453
880,0.40279302714055665
881,0.030510299889952384
882,0.05692574820960606
883,0.09399597583693632
884,0.17537655390177795
885,0.009160216453972641
886,0.009990179104044783
887,0.08409259017508942
888,0.07820147289272855
889,0.009160216453972584
890,0.034028870065627645
891,0.4271247296565316
892,0.42644769376820996
893,0.19086517002279826
894,0.32459155424782793
895,0.17075567734165534
896,0.07820147289272857
897,0.1048359688362268
898,0.07820147289272857
899,0.25907202166721827
900,0.06862190316464128
901,0.030510299889952606
902,0.027534964920118914
903,0.02227409020365458
904,0.008937617059580964
905,0.24092269767752872
906,0.1609151700605516
907,0.02822074799573776
908,0.324591554247828
909,0.06195322218947595
910,0.008937617059580915
911,0.5260632173173619
912,0.0032427277625961116
913,0.32459155424782793
914,0.008937617059580906
915,0.015589012119598754
916,0.056925748209606025
917,0.0939959758369365
918,0.04802654879829733
919,1.0
920,0.138421319725625
921,0.3245915542478281
922,0.15496851226846872
923,0.05030147025669576
924,0.033303370638025485
925,0.2916416291740969
926,0.11701280668902798
927,1.0
928,0.03729819781993615
929,0.0465211094300891
930,0.012544123969733464
931,0.0007209227412442243
932,0.03330337063802549
933,0.01087770717746393
934,0.006313207304159326
935,0.002242150934998692
936,0.04301211732103304
937,0.004585365080013115
938,0.2916416291740969
939,0.36392300993561544
940,0.015722601375525377
941,6.70181897069697e-05
942,0.0015493097498425613
943,0.2916416291740969
944,0.09296168073612998
945,0.3249449998121226
946,0.2916416291740968
947,0.10667192755345228
948,0.0018411940634988535
949,0.029890133023983204
950,0.11419278767690898
951,0.012544123969733482
952,0.32275160391292695
953,0.3215317621980801
954,0.013567492145177716
955,0.13083034576562314
956,0.01511680189502021
957,0.10248925405001123
958,0.001841194063498857
959,0.00022979637679551793
960,0.3187531251947443
961,0.0929616807361301
962,0.00531237517164467
963,0.03815557518449682
964,0.0015493097498425789
965,0.3187531251947441
966,0.0006539045515372338
967,0.2916416291740968
