,EC_Multi_layer_left_pli_gamma
0,0.14191389050546216
1,0.025106634421722843
2,0.20888734312078455
3,0.08752260148682091
4,0.2088873431207845
5,0.39257716786164076
6,0.10991787561509607
7,0.20888734312078447
8,0.49322616013900783
9,0.3513122696335456
10,0.4158328415478741
11,0.07794531576468884
12,1.0
13,0.41583284154787414
14,0.19037518122461325
15,0.14191389050546216
16,0.15032065330095407
17,0.35131226963354556
18,0.5778461944241049
19,0.0694526194772891
20,0.07608539517713252
21,0.0760853951771324
22,0.5257507171629697
23,0.3614929805481647
24,0.2643318772176419
25,0.03163880607680035
26,0.0760853951771325
27,0.5266359001934965
28,0.9718370439747347
29,0.19005519377257743
30,0.5105794519240694
31,0.09555411814929678
32,0.40412175951750134
33,0.15032065330095365
34,0.03973454047162362
35,0.1460871793523504
36,0.02817668451554516
37,0.1419138905054622
38,0.4405816733951847
39,0.16702052492718508
40,0.2664605764017457
41,0.21047544287514908
42,0.5207601628386888
43,0.1874438668060689
44,0.44793209328983224
45,0.35938788683157386
46,0.003553175689645059
47,0.07578256380854342
48,1.0
49,0.35938788683157374
50,0.43517045064011706
51,0.00988674304237257
52,0.008609774739729738
53,0.18184646856024098
54,0.22280410869136374
55,0.0038113305630411987
56,0.00381133056304108
57,0.010605061279729181
58,0.014263355330781009
59,0.005126077131457296
60,0.37528258428258576
61,0.03415905562940626
62,0.025290292200908625
63,0.2521494878357885
64,0.023956774992154265
65,0.03304543882949446
66,0.16098136845147606
67,0.7016081984809849
68,0.004404166642364429
69,0.1599420458879794
70,0.004404166642364422
71,0.07578256380854341
72,0.0038113305630410915
73,0.0038113305630411523
74,0.06535341806364912
75,0.5675666080223716
76,0.160981368451476
77,0.13487201493001041
78,0.06535341806364915
79,0.008609774739729754
80,0.08007309779998163
81,0.35938788683157386
82,0.09194922823033563
83,0.21086565959875786
84,0.06975758470601395
85,0.012254632957144214
86,0.2039765638933242
87,0.25214948783578844
88,0.15861593213036793
89,0.1955259267440564
90,0.21896649681159297
91,0.021324946053147352
92,0.11714962884400523
93,0.012540978292522124
94,0.26354127089759893
95,0.3712359245067705
96,0.1586159321303679
97,0.8474950876418199
98,0.0863510305351356
99,0.115441362167173
100,0.068576686158926
101,0.19920371895821176
102,0.1955259267440563
103,0.6287715842676841
104,0.3109649539455271
105,0.11544136216717296
106,0.31096495394552676
107,0.21645716167086657
108,0.1586159321303679
109,0.023440570067536727
110,1.0
111,0.2776873388448206
112,0.040329233675377704
113,0.07538010238813884
114,0.29997069983581065
115,0.8066349324215262
116,0.08635103053513568
117,0.1955259267440563
118,0.06194537529161824
119,0.26354127089759904
120,0.510076554022719
121,0.27768733884482044
122,0.11544136216717303
123,0.0863510305351357
124,0.31096495394552714
125,0.25083519461131343
126,0.158615932130368
127,0.263541270897599
128,0.03642942893821163
129,0.06731059131016064
130,0.263541270897599
131,0.27768733884482055
132,0.07691264622867743
133,0.23568813579013356
134,0.272519210437249
135,0.05736069560058471
136,0.0877938533019549
137,0.030293262340177294
138,0.026538702675107096
139,0.11990782392856657
140,0.010394773307945708
141,0.4071250509441948
142,0.34750862371727137
143,1.0
144,0.6258753885784015
145,0.2241448563098096
146,0.34504992321031464
147,0.07734116545768695
148,0.09403273263470852
149,0.11592076753032513
150,0.24970613340181852
151,0.15946418573505874
152,0.08132417315596809
153,0.33595361057266215
154,0.08132417315596785
155,0.04696592229263891
156,0.16623883021594585
157,0.09780578508648187
158,0.4649577471388811
159,0.09403273263470853
160,0.07734116545768699
161,0.7962928317371577
162,0.3450499232103146
163,0.0337478786336151
164,0.05502310504267733
165,0.21595825476820343
166,0.21595825476820346
167,0.11990782392856657
168,0.13611341180914324
169,0.11592076753032515
170,0.23568813579013412
171,0.34504992321031447
172,0.03012541840680241
173,0.11592076753032514
174,0.6017310021569591
175,0.2747607804438305
176,0.13301624474837923
177,0.3399176843418859
178,0.406093675399286
179,0.5451382378920541
180,0.07542675910303157
181,0.1200908566145324
182,0.3008112226086714
183,0.09669454748058019
184,0.4863101807406772
185,0.7451726740071992
186,0.09870212865075711
187,0.12009085661453232
188,0.03416159726840814
189,0.057916128507278654
190,0.014076666328917013
191,0.8420476057600288
192,0.19259403372478953
193,0.06466957144478122
194,0.13301624474837936
195,0.3399176843418862
196,0.16020013170551897
197,0.022847367434661855
198,0.263264986993909
199,0.1925940337247896
200,0.0846254623218405
201,0.07774633822835256
202,0.3133508288424683
203,0.14347043296339224
204,0.14261765699831044
205,0.40367988937523047
206,0.23953273379615875
207,0.02664781660265284
208,0.10627478082607272
209,0.3532939359922979
210,0.1925940337247896
211,0.22006134356647256
212,0.11070494766820424
213,0.37650305085134306
214,0.08462546232184032
215,0.29749031293185146
216,1.0
217,0.03984406437483767
218,0.1639318499611645
219,0.026647816602652905
220,0.17705771181628346
221,0.2943027962800165
222,0.3878453109105672
223,0.37874847520833443
224,0.04198968134657117
225,0.0419896813465712
226,0.024183332224494557
227,0.045793236987125896
228,0.028621943292494352
229,0.29430279628001654
230,0.10826399124947406
231,0.13279063298638888
232,0.3333834508877041
233,0.13374958637853349
234,0.29430279628001654
235,0.014376443927650523
236,0.024183332224494536
237,0.14953258078782092
238,0.0286219432924943
239,0.29430279628001654
240,0.45651631419906735
241,0.060621090331107276
242,0.024183332224494654
243,0.08359690925097066
244,0.15630223861359477
245,0.1296760547329178
246,0.07063293392406723
247,1.0
248,0.05799551028691184
249,0.4381395606761116
250,0.028621943292494317
251,0.1296760547329178
252,0.12967605473291788
253,0.15829799802541225
254,0.019856526054903043
255,0.27968645311046836
256,0.34238040077016374
257,0.12967605473291777
258,0.11414395952507242
259,0.12264043517712465
260,0.2742199819575811
261,0.8595783976477638
262,0.43626794809198743
263,0.0419896813465712
264,0.3341113775445038
265,0.2031647110546761
266,0.17327663164687873
267,0.8079005249572111
268,0.02504332861369724
269,0.3209656256108695
270,0.6285563245722476
271,0.018070177600164262
272,0.04486079835724285
273,0.22626010574842953
274,0.031971674538189214
275,0.09634173806012736
276,0.18279565821103
277,0.5586729564279322
278,0.25994266989524045
279,0.07827156045996324
280,0.3599679088463658
281,0.010356796119008811
282,0.0390478753809804
283,0.1768392585415304
284,0.09357101930213094
285,0.4189928601030169
286,0.009014794631624842
287,0.08881812448407643
288,0.11553732506271033
289,0.0037281142413077553
290,0.03197167453818912
291,0.06295979312890572
292,0.08316772251885568
293,0.016148447773835395
294,0.49126395491272934
295,0.25994266989524045
296,0.07313277618972787
297,1.0
298,0.1768392585415305
299,0.050199412658966845
300,0.06237402674586896
301,0.09357101930213091
302,0.23104204701300657
303,0.10847599027958367
304,0.2174403843687339
305,0.12026937389647364
306,0.42292770197527135
307,0.17490390554724963
308,0.24673861251209633
309,0.007003021647377512
310,0.28781187262660796
311,0.0033043106082801554
312,0.09545036142505942
313,0.0031031443671096386
314,0.0008718179950941887
315,0.0033528789203809586
316,0.2627338332813154
317,0.00024973455327130013
318,0.0002497345532712391
319,0.023551289741797213
320,0.07101430211639757
321,0.06482658148381609
322,0.023551289741797068
323,0.0002497345532712814
324,0.0033182555295821073
325,0.24673861251209608
326,0.24673861251209614
327,0.0008153010147961739
328,0.06482658148381606
329,0.0010121421642471345
330,0.00021511116247262922
331,0.24673861251209622
332,0.26273383328131533
333,0.24673861251209617
334,0.246738612512096
335,0.24673861251209614
336,0.24673861251209614
337,0.24673861251209625
338,0.06482658148381602
339,0.003304310608280053
340,0.023551289741797217
341,0.0283823499535727
342,0.26273383328131517
343,0.2627338332813154
344,0.06482658148381631
345,0.003103144367109559
346,0.24673861251209608
347,1.0
348,0.24673861251209628
349,0.012576646741731356
350,0.0008153010147960578
351,0.0031031443671096785
352,0.14400818434796392
353,0.11612236661689417
354,0.01630338401757179
355,0.11612236661689414
356,0.4848956289206247
357,0.05881505865014992
358,0.31711614638715474
359,0.3171161463871548
360,0.1537682332432844
361,0.35257168994897603
362,0.018651204748669596
363,0.014480565000547032
364,0.06869489085560009
365,0.11612236661689411
366,0.37265357107152475
367,0.21888533782824038
368,0.352571689948976
369,0.14400818434796395
370,0.15376823324328434
371,0.11612236661689414
372,0.2166237564319209
373,1.0
374,0.018651204748669634
375,0.11180617564182609
376,0.15376823324328437
377,0.4541181077930669
378,0.12951489412299053
379,0.21888533782824038
380,0.04624133043674469
381,0.6902371270651467
382,0.01865120474866961
383,0.3171161463871547
384,0.045663285094504784
385,0.352571689948976
386,0.05421432585505306
387,0.17096047133741596
388,0.3661824474718636
389,0.11180617564182616
390,0.04107126412402259
391,0.111806175641826
392,0.15376823324328429
393,0.14400818434796397
394,0.005170066312722172
395,0.15376823324328423
396,0.4397253204476052
397,0.009364823259179722
398,0.8580519626889506
399,0.045484732006317335
400,0.3799911089881302
401,0.30866835433932766
402,0.0641877040183666
403,0.052257775211206246
404,0.16749712108990236
405,0.145268816693919
406,0.17843223848243886
407,0.4592513467303795
408,0.0812939826446749
409,0.08231891996024675
410,0.1366947870002846
411,0.022663988856906882
412,0.1570133835751991
413,0.7626104065896303
414,0.18976393435525477
415,0.008152951624635182
416,0.3597315404675811
417,0.3597315404675808
418,0.03401440678344418
419,0.16749712108990233
420,0.052257775211206274
421,0.19674113069741622
422,0.06862006792359387
423,0.0682640724308048
424,0.01636229271238774
425,0.308668354339328
426,0.05648266634753355
427,1.0
428,0.09455497491054608
429,0.05225777521120631
430,0.02924400960751387
431,0.006760944877528929
432,0.22237077092558435
433,0.06418770401836664
434,0.30866835433932793
435,0.003368822297231351
436,0.22883431309150185
437,0.01879441782819759
438,0.4656170011453227
439,0.2743350163390964
440,0.02405995714266034
441,0.1646876699947845
442,0.0013327258104110838
443,0.31217862065324253
444,0.12104933623585552
445,0.12265249482178216
446,0.10797859855330057
447,0.00047421176073014374
448,0.018752377963861516
449,0.1308552084169731
450,0.1496075863808346
451,0.042423931761274764
452,0.1210493362358556
453,0.013243844499922077
454,0.14498477043523786
455,0.1308552084169731
456,0.1308552084169731
457,0.3504681073063856
458,0.002962804237379105
459,0.017782743805045395
460,0.05141196965756826
461,0.056963362090057326
462,0.00018631402562273904
463,0.38775665028744255
464,0.10797859855330057
465,0.10797859855330057
466,0.009490733962432366
467,0.31217862065324264
468,0.06006938567612841
469,0.4191677448736074
470,0.34588723060968224
471,0.31217862065324264
472,2.0117927377399124e-05
473,0.00041604850520306636
474,0.007511004233771894
475,0.3458872306096821
476,0.15323974420350012
477,6.444364234614942e-05
478,0.3458872306096821
479,1.0
480,0.4908720010449203
481,0.0033788527425821576
482,0.04526114565019951
483,5.816325552710095e-05
484,0.44193987824693987
485,0.3609740289719277
486,0.14759203346535982
487,0.07107685423001933
488,0.1530279571125899
489,0.15952881841416108
490,0.3562865557139469
491,0.14759203346535923
492,0.14759203346535957
493,0.41425091993607827
494,0.07107685423001943
495,0.11071347141568207
496,0.019680955172802498
497,0.019680955172802425
498,0.01714978372006682
499,0.0472057502862503
500,0.22222668603966747
501,0.03541053241331787
502,0.414250919936078
503,0.041134609608350206
504,0.00682991532431602
505,0.05310555205045964
506,0.12861019348459443
507,0.018179024362049687
508,0.05361998140876971
509,0.03541053241331791
510,0.14759203346535962
511,0.021354201236064702
512,0.4021086385802774
513,0.05683797324989714
514,0.11395448510659781
515,0.061533863499264624
516,0.12861019348459454
517,0.016985248932801268
518,0.04720575028625011
519,0.3198394193635775
520,1.0
521,0.12861019348459488
522,0.1504967856598542
523,0.006829915324316105
524,0.41691859685439536
525,0.01698524893280129
526,0.047205750286250556
527,0.04720575028625034
528,0.2533986291537204
529,0.09269622720022735
530,0.038859538558821696
531,0.15248771507836717
532,0.3637468793087091
533,0.07755437958680084
534,0.31393015875417535
535,0.6966345103366864
536,0.18400974160873232
537,0.43103989993889186
538,0.08507207572534568
539,0.06693296927257819
540,0.18499958201173194
541,0.028210163551421752
542,0.4083655924656601
543,0.2533986291537205
544,0.4673246477254204
545,0.1331298035804846
546,0.15966308291296627
547,0.10683126308237523
548,0.19179704377064674
549,0.16998788223416353
550,0.3139301587541753
551,0.06227073611171206
552,0.44220954421638914
553,0.25171879814414583
554,1.0
555,0.18538034776148465
556,0.023953233384336314
557,0.023953233384336338
558,0.015306499593137068
559,0.43894007617715236
560,0.048425550595382616
561,0.8385293797721225
562,0.1711924958093274
563,0.06585137838119379
564,0.015306499593137063
565,0.04208008498169585
566,0.41921380980138084
567,0.0915619272882718
568,0.863045641383345
569,0.25483717517080506
570,0.06743152298340331
571,0.0926962272002274
572,0.1532078060656673
573,0.1950967230532544
574,0.0512248088018227
575,0.09820051165277797
576,0.04110950706992839
577,0.034098985168062666
578,0.19509672305325443
579,0.5379076015974686
580,0.6458394137111646
581,0.08461513907382011
582,0.26635896868807984
583,0.6242712861667256
584,0.05645715542310017
585,0.08461513907382016
586,0.02081447295097946
587,0.6039798660155345
588,0.225786262120879
589,0.2381063464254385
590,0.1532078060656672
591,0.07991853036784612
592,0.020814472950979414
593,0.2295100178173423
594,0.19509672305325437
595,0.30319926346765574
596,0.23810634642543838
597,1.0
598,0.10159326926823971
599,0.21677094110379122
600,0.34193735981774487
601,0.4804600163770429
602,0.22267368042019323
603,0.32564165640428117
604,0.09249005295196287
605,0.13894211969018413
606,0.11150538548249711
607,0.4155606985318604
608,0.4442120929464628
609,0.20488043254147678
610,0.23015466689053013
611,0.08324227479046703
612,0.12005669428689895
613,0.2295100178173421
614,0.27556148101977085
615,0.5291801546883158
616,0.29131686158764675
617,0.3450449488894277
618,0.4898740315952733
619,0.03224082584916295
620,0.011742316384096918
621,0.10361799400504872
622,0.36420643934594965
623,0.00844010367456671
624,1.0
625,0.011742316384096799
626,0.04455173713806205
627,0.10361799400504851
628,0.007717255701396276
629,0.08815689350277858
630,0.0077172557013962815
631,0.021189234641911154
632,0.4299613939244085
633,0.062295479954982115
634,0.28450346509833324
635,0.10599629329753701
636,0.0551885217478631
637,0.28450346509833363
638,0.12232550643000417
639,0.022688414941751008
640,0.020100014998556005
641,0.02010001499855598
642,0.36420643934594965
643,0.06575495457845891
644,0.1529322295155158
645,0.003825569816759002
646,0.0038255698167590137
647,0.04384962467054432
648,0.14835600719107464
649,0.03701755052643601
650,0.013482030270542095
651,0.023173955105580724
652,0.14488621730985954
653,0.4199053421190329
654,0.16427212481508877
655,0.052768493316727456
656,0.18054308621380522
657,0.010503850024258592
658,0.6775419042363208
659,0.03860453256576514
660,0.017906866507679906
661,0.009667892615926732
662,0.07999934638618236
663,0.32795100596576926
664,1.0
665,0.46626889202472976
666,0.07677894454429278
667,0.05655012630411286
668,0.1749090419254871
669,0.3279510059657695
670,0.17907591931924596
671,0.9835910942527896
672,0.053706297899771736
673,0.12507490992919362
674,0.2014738237985885
675,0.05831853967277774
676,0.23027551282394165
677,0.011280495813426545
678,0.07677894454429289
679,0.07729681853378782
680,0.028995956421034502
681,0.04002098357082917
682,0.16960521419288382
683,0.1431691337440667
684,0.09334322668205249
685,0.011280495813426645
686,0.013343880295869973
687,0.5370847359313364
688,0.20283276476252904
689,0.03383247808058352
690,0.239934146320948
691,0.33342209774164966
692,0.16376317475110172
693,0.33342209774164966
694,0.07999934638618232
695,0.07890942173128734
696,0.013343880295869902
697,0.37512483658508905
698,0.43655647075225196
699,0.37568675887057085
700,0.05460226125834462
701,0.06717582497095692
702,0.14555757426090682
703,0.4521300581877434
704,0.07545749988970367
705,0.40171469814153504
706,0.1365589162724229
707,0.1878385337623826
708,0.23283453140803242
709,0.09353305350150336
710,0.07545749988970415
711,1.0
712,0.034471810525062666
713,0.4582448590022945
714,0.4017146981415351
715,0.06478894241616093
716,0.1413849847813281
717,0.40171469814153515
718,0.18408369520901677
719,0.2657538380877246
720,0.07545749988970385
721,0.09353305350150336
722,0.04806241939429515
723,0.4017146981415353
724,0.2438152154443995
725,0.04806241939429534
726,0.07406772690206251
727,0.012536384963909488
728,0.4718696211869508
729,0.026557548237341473
730,0.6615487043844547
731,0.1799667043281946
732,0.23283453140803229
733,0.8824700884191242
734,0.0051387726976978776
735,0.21439608199972426
736,0.0020643205230736566
737,0.09794415567456022
738,0.3739285877978474
739,0.3519537259538222
740,0.04806241939429551
741,0.0007265452996584931
742,0.141384984781328
743,0.1413849847813281
744,0.0633399521359378
745,0.2657538380877246
746,0.0304806398541504
747,0.14138498478132816
748,0.493787839084357
749,0.0027098096619880252
750,0.000513597996757194
751,0.0277785165477277
752,0.009669850286721179
753,0.0015678281194499405
754,0.0027672779501256325
755,0.007615341915090028
756,0.4412275050087433
757,0.36338197036723097
758,0.005451199940275942
759,1.0
760,0.017910419436246734
761,0.363381970367231
762,0.010305478914578373
763,0.363381970367231
764,0.0009846959742934001
765,0.053890968020266376
766,0.3633819703672311
767,0.0006333661632340239
768,0.015001294463693342
769,0.17943359790985078
770,0.17943359790985078
771,0.02661070464489169
772,0.0017429763028529218
773,0.06356081830698758
774,0.0006333661632340799
775,3.348809646920668e-05
776,0.3633819703672311
777,0.0015678281194499105
778,0.07644439959322917
779,0.001158563060743703
780,0.03428684005257453
781,0.004729521207850932
782,0.14830391272798843
783,0.21422508817056074
784,0.0031882788779333446
785,0.004314545704800576
786,0.00018663225203816516
787,0.0043145457048003365
788,0.00022012034850745074
789,0.0008199984152722317
790,9.215673643726988e-05
791,0.00018663225203823926
792,0.11309353027585106
793,0.01044882898630083
794,0.21408310569720196
795,0.0006631290495959511
796,0.25353716406366456
797,0.04274099596299284
798,0.0056241202872558595
799,0.3610535780682854
800,0.09568046135372348
801,1.0
802,0.25353716406366456
803,0.16656474684977385
804,0.4613297221452033
805,0.0018366499873612642
806,0.10294675194388142
807,0.5251987887326827
808,0.07729547131594577
809,0.002030608753200343
810,0.020483570321146456
811,0.05412803887962786
812,0.10837272522032054
813,0.048228490118533314
814,0.10705808453254963
815,0.2535371640636645
816,0.1896249018690649
817,0.07729547131594569
818,0.0011183746391284519
819,0.16656474684977382
820,0.3001569069059998
821,0.2423877444712349
822,0.36105357806828564
823,0.008504281872642731
824,0.019543122111308934
825,0.015431789522640776
826,0.023315709203436646
827,0.0006631290495959358
828,0.265003498554521
829,0.0030975309678745607
830,0.7229634673522708
831,0.7022147943253819
832,0.0030705013990188434
833,0.36105357806828564
834,0.4383490493842313
835,0.0006631290495959793
836,0.0006167507039744902
837,0.2649932521175119
838,0.28874154819742576
839,0.07552488888787537
840,0.07552488888787538
841,3.296874282874189e-06
842,0.28500683803972376
843,0.2649932521175119
844,0.0021169009029886397
845,3.2968742828447157e-06
846,3.2968742829529013e-06
847,1.741610671154447e-06
848,0.26499325211751185
849,3.296874282805385e-06
850,0.2649932521175119
851,5.5786249280957724e-05
852,0.0002105195088368752
853,0.26499325211751185
854,6.189701730029925e-05
855,0.2649932521175119
856,9.396317149061538e-07
857,2.914778918215866e-07
858,0.2850068380397237
859,2.3060089155362163e-05
860,1.5899462513666656e-05
861,0.023748296079913963
862,0.08961849364142543
863,0.2649932521175119
864,0.2649932521175118
865,0.2649932521175119
866,3.2968742828939715e-06
867,0.0073717580073717915
868,3.5458703468766897e-06
869,1.2441351831876363e-05
870,0.2649932521175119
871,5.999949955942884e-05
872,1.0
873,3.859362074015805e-06
874,1.0999445816733983e-06
875,6.572283095026631e-06
876,6.11076801936903e-06
877,0.2649932521175119
878,1.0227049072389873e-06
879,0.025701762208110667
880,0.040520332541721604
881,0.259096893339412
882,0.19399732946471734
883,0.8135625938845878
884,0.0690888045540659
885,0.0031921797710306606
886,0.21693840600303804
887,0.3227872958872656
888,0.693550780929251
889,0.10279871051407279
890,0.3184719839469011
891,0.07787922090637976
892,0.3184719839469011
893,0.12723358594857576
894,0.2590968933394118
895,0.19399732946471712
896,0.2190864578362215
897,0.028281308142534514
898,0.24580735810221815
899,0.25909689333941194
900,0.6091503781917049
901,0.19493555734818485
902,0.3184719839469011
903,0.24454025732877233
904,0.259096893339412
905,0.01002342413756196
906,1.0
907,0.03643378414760459
908,0.2445402573287723
909,0.259096893339412
910,0.6120964077665508
911,0.10279871051407287
912,0.06908880455406577
913,0.19493555734818477
914,0.07787922090637983
915,0.07877970319576723
916,0.07828275700355987
917,0.07787922090638001
918,0.35899231648862245
919,0.318471983946901
920,0.21693840600303796
921,0.0778792209063796
922,0.2590968933394118
923,0.11440185003425361
924,0.881982651933615
925,0.41416489766088044
926,0.012901926633554092
927,0.5263757423657635
928,0.08349295994242793
929,0.09862303412524974
930,0.04102643082121131
931,0.08349295994242784
932,0.24060510695308657
933,0.037890169912323836
934,0.09424125409743161
935,0.07634586716566655
936,0.47204604659329275
937,0.08401189756816736
938,0.3060589326649996
939,0.08349295994242786
940,0.19650872548476375
941,0.0077343673790915704
942,0.21163201303905288
943,0.3470124179812511
944,0.1638058400268288
945,0.1398988142896599
946,0.2089562175162978
947,0.019604524011957107
948,0.011501495275620475
949,0.19351607089535772
950,0.03718001421566157
951,0.0026839215257739653
952,0.18265891912501933
953,0.3470124179812511
954,0.30605893266499945
955,0.0342234175404506
956,0.4031521843037289
957,0.0026839215257738027
958,0.014948411600269926
959,0.026492963968033155
960,0.033144333400316056
961,0.13989881428965975
962,0.06715247967962942
963,0.41952282027379784
964,0.005187284454388685
965,0.0077343673790917266
966,1.0
967,0.02897309391403355
