,EC_Multi_layer_right_hbr
0,0.10154864436649302
1,0.7687667136528229
2,0.02689225640709785
3,0.002800652451777229
4,0.2931076626820586
5,0.7250262583562953
6,0.026354044009009033
7,0.008187006298624027
8,0.8886797034848171
9,0.17361721948050493
10,0.08357550754576434
11,0.1381102376623142
12,0.06518892664070478
13,0.026354044009009002
14,0.48325248795925857
15,0.6973794518812003
16,0.01459520714970524
17,0.39134751327270945
18,0.0008036137600662565
19,0.0019878056830474862
20,0.42945667770793267
21,0.31079069480517074
22,0.09960080291311678
23,0.19536534794222654
24,0.40427178919914153
25,1.0
26,0.0013534222652312174
27,0.5098181635699826
28,0.19926401153818224
29,0.0651889266407049
30,0.006927647504972228
31,0.004113389444596984
32,0.003347802892484756
33,0.2896806086984215
34,0.0028006524517770657
35,0.06518892664070483
36,0.24637089595201433
37,0.13489620491348955
38,0.29310766268205835
39,0.051925032762089096
40,0.026354044009008943
41,0.31079069480517046
42,0.2067309908300222
43,0.00921020619267421
44,0.1103442864291575
45,0.2596846631616467
46,0.04079877978845544
47,0.04079877978845538
48,0.04797021298439416
49,0.11813427901493977
50,0.22693338678545172
51,0.08390652179396856
52,0.4801791734337968
53,0.3962505290797659
54,0.6531361374727273
55,0.8776068050192312
56,0.044806968525607324
57,0.2006128388639762
58,0.5494187034609741
59,0.6084516181748862
60,0.12503559546049592
61,0.17324092158365328
62,0.09754616042416593
63,0.03961009565026751
64,0.7445793227508932
65,0.3563655333944388
66,0.07034709971802232
67,0.24295423804774302
68,0.4077965997548348
69,0.23125062775099436
70,0.01656696237768652
71,0.12626929540455295
72,0.19498402506334853
73,0.2949916273971192
74,0.4485152717103715
75,0.4060651437025148
76,0.3563655333944389
77,0.10150323484513211
78,0.049355020774560346
79,0.05127355958366498
80,0.1201360138809891
81,0.5258509612725646
82,1.0
83,0.02004135360326236
84,0.2958540415106434
85,0.10544889006407288
86,0.05077259703859574
87,0.016566962377686477
88,0.0001614345866854494
89,0.0014911645737955578
90,0.002806963252108626
91,4.0021574221645265e-05
92,0.4762654645336981
93,0.25559386831052683
94,0.2932770464478665
95,0.1167021165224695
96,0.04107788508590432
97,0.021392270462986997
98,0.40710696888724257
99,0.0008464973761586778
100,0.06548510773320486
101,1.0
102,0.006780092859428758
103,0.025560854882173648
104,0.08758751087176493
105,0.06278658150225196
106,0.13419535057058662
107,0.2641465636120111
108,0.01672309328562091
109,0.0017346846646952413
110,0.0006111553543545857
111,0.004261004594042198
112,0.005185162238397402
113,0.01146916543857895
114,0.19389098965198817
115,0.002079299645674092
116,0.0038456003467578514
117,0.7203930879628251
118,9.83072688018729e-05
119,0.0011427343013438115
120,0.00039654095611977116
121,0.40710696888724274
122,0.4071069688872428
123,0.026659443716519585
124,0.0008558690935802366
125,0.00020145616090701165
126,0.04751024492018829
127,0.035657486063382704
128,0.15156428991425203
129,0.0021109156820624305
130,0.5146428757413097
131,0.0002488056038303932
132,0.6192451376186578
133,0.10070744928022152
134,0.22046732103129776
135,1.0
136,0.1936608746388218
137,0.23885834723197166
138,0.2758274495806816
139,0.005096349438928097
140,0.030925687385176624
141,0.040968050770868146
142,6.917731471716591e-05
143,0.2758274495806816
144,0.11629436111672624
145,0.2758274495806812
146,0.06624250589530718
147,0.12247989107700914
148,0.0036349716558388497
149,0.014951493981211032
150,0.24035073008894
151,0.10133666769614234
152,0.013038887398705835
153,0.05163996804560459
154,0.02511022178430373
155,0.14967700682380178
156,0.11614620033711509
157,0.019342735847904153
158,0.0003199765546847851
159,0.0019925148171873004
160,0.05955652850801541
161,0.3292444347158717
162,0.12928810229577464
163,0.2521356131163608
164,0.003232437469199885
165,0.0015325766417948006
166,0.6542086925936158
167,0.0010908832781323012
168,0.00016407504288281225
169,0.0005948466808946643
170,0.05451044585786625
171,0.5604359991663177
172,0.00845257114858434
173,0.007666708639153598
174,0.4687281939934579
175,0.5379143314768895
176,0.03658665210640423
177,0.5041554253363846
178,0.019217801183331357
179,0.0021521950176484265
180,0.2974313183054364
181,0.4703342970050175
182,0.011735247859335763
183,0.0027528640398012116
184,0.6319113439803237
185,0.31839357939074864
186,0.006849807640678412
187,0.01153829009053612
188,0.03973492040189176
189,0.07633844907797498
190,0.19262713246911453
191,0.8728769187590766
192,0.04009522210903826
193,0.16033075055158322
194,0.005530348836889456
195,0.0022225877337369014
196,1.0
197,0.11953444876484408
198,0.47930402108931713
199,0.2539583746637316
200,0.3507998482401732
201,0.2544635821564166
202,0.0027528640398016726
203,0.007723427660576473
204,0.12901300003026409
205,0.15021405063759677
206,0.00686846495175122
207,0.006562838316997846
208,0.06655271962140495
209,0.0008649440366090248
210,0.0008649440366091232
211,0.004716269934102665
212,0.0021521950176486846
213,0.024483933668375268
214,0.012600191895945355
215,0.022531875585889555
216,0.080549043377949
217,0.3507998482401736
218,0.004490250285731339
219,0.01632996740789031
220,0.08815124538742078
221,0.6018092889357485
222,0.4257182587532155
223,0.05683818742594742
224,0.07058646698301602
225,0.10959142785032684
226,0.42571825875321495
227,0.2070054591122468
228,0.29759060767198753
229,0.3292295305269847
230,0.1999377867236815
231,0.8957255600401103
232,0.10197357903549811
233,0.10375948430974348
234,0.3698022858285777
235,0.12985833706064345
236,0.15011303485472055
237,0.056982321988668906
238,0.056838187425947234
239,0.13351127478630384
240,0.14015902246608694
241,0.14309959929773414
242,0.14128955137332724
243,0.15743158520590111
244,0.1954420876041317
245,0.14015902246608658
246,0.33188511055907477
247,1.0
248,0.41363278779313833
249,0.06145898983755641
250,0.05302140348854381
251,0.19827173251849564
252,0.12454575860529282
253,0.2395330172921033
254,0.04417230698947575
255,0.022967495444026365
256,0.2717355687683989
257,0.053949989157829455
258,0.056214161953926346
259,0.02425841489673121
260,0.6382990702917485
261,0.14560576149724858
262,0.33613686130546544
263,0.4657346224687812
264,0.02758012602557248
265,0.3236911364734992
266,0.09632032310609598
267,0.0031837356326822933
268,0.19681969503397642
269,0.47272391597408825
270,0.1799720193242971
271,0.007646734618952962
272,0.7400434477975674
273,0.7774452733169858
274,0.07493176621933109
275,0.0020290106141272863
276,0.00407829456586719
277,0.0021485624286324187
278,0.47985170794217086
279,0.7417546094771662
280,0.004028518891574936
281,0.30883124609109974
282,0.01537478387519397
283,0.009347215211707543
284,0.32369113647349895
285,0.41635231132406797
286,0.05137129374578418
287,0.3750683428946401
288,0.264831387583251
289,1.0
290,0.0070754702905196825
291,0.0008447832588927254
292,0.15616057146867157
293,0.0010821485737419736
294,0.09459403724220837
295,0.07341523801918103
296,0.1820860541337606
297,0.1968196950339763
298,0.2610068760492485
299,0.0004505550598735057
300,0.005675312549303904
301,0.07341523801918114
302,0.17632960361312452
303,0.013631034090469427
304,0.2097007067932568
305,0.5036616852837315
306,0.05086749526062476
307,0.027063869436068876
308,0.00487271042226021
309,0.42621369148253946
310,0.22774177178873783
311,0.003685240195324758
312,0.20198251913754184
313,0.36784454163907776
314,0.06895170606562538
315,0.13936554608817625
316,0.9541830129725641
317,1.0
318,0.0014916898398965534
319,0.34430449182594924
320,0.053088570211078
321,0.027867959696512165
322,0.40477411534505237
323,0.37827122034291494
324,0.2291791961456706
325,0.12445184604394435
326,0.006564203943402232
327,0.010095899079960651
328,0.4047741153450524
329,0.001972347050503091
330,0.09218397420290131
331,0.7067824628463136
332,0.5106804309971908
333,0.8466417810695681
334,0.018377853113172023
335,0.7112434201804405
336,0.3074599914519102
337,0.13115604036543227
338,0.006121056734534634
339,0.0391900945568733
340,0.011280228732627372
341,0.5661903453245896
342,0.0019723470505029605
343,0.2291791961456704
344,0.22917919614567034
345,0.0074388792358256045
346,0.0019723470505029687
347,0.0921839742029012
348,0.20632498563983653
349,0.08351501353594543
350,0.12445184604394428
351,0.001491689839896522
352,4.788815667475067e-05
353,0.0003229154666649864
354,0.0002546886911093231
355,0.0006343176272097037
356,0.006400102548523844
357,0.002787716914850561
358,0.0001623397478934054
359,0.00021201675955171545
360,0.00010874441903726722
361,0.032308909200098365
362,0.45796498555222376
363,0.1565319627559388
364,0.000968548255176778
365,0.00037270320694543296
366,0.01396517474300809
367,0.004092150709061496
368,0.0024265709720388815
369,0.0007447896996690627
370,4.788815667459265e-05
371,0.17702478092143664
372,0.02015577805970958
373,0.00010994269609853244
374,0.00013971516181128166
375,0.7560374079613105
376,0.05401973488782177
377,0.011905780984240033
378,4.7888156674656673e-05
379,0.006968279718319688
380,0.3413798436964596
381,0.001478824944738638
382,0.7837474443753853
383,0.7560374079613107
384,0.32931007815177027
385,0.00027629213209525924
386,0.26765876389246296
387,0.1770247809214367
388,0.4064174326638126
389,0.40641743266381236
390,1.0
391,9.234894321670689e-05
392,0.0917108006507576
393,0.3293100781517701
394,0.00043863187998881243
395,0.0007413565165637274
396,0.20960542378204258
397,0.3335733342646164
398,0.10761376604196406
399,0.002039729465595661
400,0.03793010198650191
401,0.07287404259169256
402,0.9141450823996317
403,0.12315302314773288
404,0.5133177516690486
405,0.9890833086582552
406,0.15236505506050735
407,0.109625758865793
408,0.01010654548106566
409,0.004977460688537068
410,0.5153574811346442
411,0.13990116845062436
412,0.05046726951960162
413,0.1297946229695587
414,0.021718891970629612
415,0.05299964176907157
416,0.4053195986550516
417,0.12677832219806237
418,0.05318895185985029
419,0.26354306790620613
420,0.9796209786638098
421,0.26852052859474324
422,0.13636214359093576
423,1.0
424,0.4014420003151375
425,0.019685090731842346
426,0.3093714757487435
427,0.2469333146499015
428,0.6025803358197184
429,0.05046726951960158
430,0.6281670686821634
431,0.12677832219806215
432,0.031139776785523984
433,0.3093714757487432
434,0.5464892632294671
435,0.06322813780888473
436,0.30937147574874324
437,0.26751484175190127
438,0.0127608682892833
439,0.06243816109884185
440,0.20069947806335678
441,0.5523443792133511
442,0.0022874186962575714
443,0.006396982071719697
444,0.686252962461646
445,0.7278347588847366
446,0.7075678774916472
447,0.005156071896661367
448,0.37819391668069674
449,0.41780753714298297
450,0.009334886152013848
451,0.07115705612642398
452,0.8190484678451045
453,0.3337774599596943
454,0.2570734922918727
455,0.9543598172794395
456,0.027802013673546868
457,0.16166198068133644
458,0.0028084254240064908
459,0.001245918394985253
460,0.6847067353510883
461,0.31390252585377987
462,0.07360351835025818
463,1.0
464,0.7473964214208186
465,0.16778040593003887
466,0.0022556912713766015
467,0.42338829495676805
468,0.10732887825506497
469,0.4523968175175515
470,0.0050845550886324566
471,0.018035791893231054
472,0.2903897825699248
473,0.08026811011337866
474,0.07115705612642381
475,0.009488718675027112
476,0.01768139977132477
477,0.012053640476573115
478,0.040654489651092605
479,0.24503980648592327
480,0.044987136429458764
481,0.16039516418348534
482,0.16039516418348523
483,0.4619781961708567
484,0.4909793814765897
485,0.00977352835141415
486,0.00031428066641396287
487,0.000573053012621921
488,1.0
489,0.669328622001233
490,0.3988961144842291
491,0.00012235602312954234
492,0.057003512708320256
493,0.13770374707338387
494,0.3538338451451106
495,0.0017076547709950843
496,0.47843843511184986
497,0.015185367153935175
498,0.21402781017822042
499,0.023598688377149613
500,0.00019868288934867895
501,0.15136844371209632
502,3.19493040764517e-05
503,7.021358714324627e-05
504,0.0885976874527238
505,0.18150978713789392
506,0.08911756302091157
507,0.3656668446930394
508,0.3326558033281631
509,0.47095421596489345
510,0.00012846930220567735
511,0.006293488315269329
512,0.03667643737464292
513,0.8555934399653401
514,0.00028233136233771813
515,0.0011295660686796547
516,0.3787090396343857
517,0.22341045646969782
518,0.1552985831646881
519,0.00405739545219214
520,0.00048463038635075125
521,0.389320872090939
522,0.002623272077249324
523,0.0004919979751206432
524,0.0007747431368779586
525,0.6727341678938371
526,0.34129289878037156
527,0.1958497675628833
528,0.06837296233585964
529,0.06356564305819468
530,0.03455703460643907
531,0.4242895007475145
532,0.0697002396752992
533,0.16427519312285901
534,0.3245667952526725
535,0.026761611569139185
536,0.14826392592413215
537,0.07671766184203047
538,0.6501865664770183
539,0.0034129477421972142
540,1.0
541,0.04922641852923898
542,0.06290682710921613
543,0.07895529852164196
544,0.007586799648583064
545,0.31747689488362596
546,0.362486263946248
547,0.47836591121025857
548,0.03255049844147136
549,0.1537991159575857
550,0.37874962262679723
551,0.2098159889840353
552,0.1225226254059997
553,0.3602553365756108
554,0.5174398382064196
555,0.036304343801715995
556,0.22372483444392594
557,0.005875359027780158
558,0.08925921487721841
559,0.006595834897497639
560,0.5324125752146073
561,0.21954429061947645
562,0.15285255689729327
563,0.013847523960478178
564,0.16114695795064415
565,0.7649654179065228
566,0.015545600081729841
567,0.021999386804093714
568,0.017881186395648882
569,0.008043912791111775
570,0.2221720782934452
571,0.22589706572950394
572,0.34623300636605703
573,0.0017481906849636222
574,0.0005681383225992315
575,0.795869781652123
576,0.0024591873558300974
577,0.0021215166138536736
578,0.001263549500010425
579,0.07323320013522865
580,0.002542762206773314
581,0.0032066373629906783
582,0.15261307597046755
583,0.00044300012238881906
584,0.49866994983309637
585,0.09208271409138907
586,0.006999055879308751
587,0.017414353961684035
588,0.07078919532624359
589,0.02775265888439358
590,0.339414132381349
591,0.6022498512565335
592,0.004588854999026761
593,0.22422034817501785
594,0.13156035580290504
595,0.010977166874641796
596,0.002902766486891641
597,0.002448509961547313
598,0.5704533545410749
599,0.04430804155798048
600,0.0022591024515439748
601,0.0011057410725000022
602,0.8258977405897286
603,0.017938330448188763
604,0.20050980287790032
605,0.002242017717698533
606,0.20928655169525137
607,0.3143769293542814
608,0.0005681383225990254
609,0.7700282214366879
610,0.03989515856832696
611,0.465456927009807
612,0.0012635495000104914
613,0.0009852399686545816
614,1.0
615,0.3713539967948131
616,0.014425679450308775
617,0.010423386568421372
618,0.007987519014050693
619,0.01934102499841568
620,0.3362991574003396
621,0.551869144942919
622,0.0557293732415002
623,0.006513841863835042
624,0.1978728636341584
625,0.6108560956347949
626,0.0012203817168353944
627,0.12077251544602542
628,0.2624475908024718
629,0.07471836628026847
630,0.35144042719806984
631,0.02523924886230053
632,0.1083864542803853
633,0.09750442085084367
634,0.023217268784137688
635,0.04044577509693332
636,0.47913050289134634
637,0.0012203817168350995
638,0.34925882230380645
639,0.050691077425753114
640,1.0
641,0.18540669433727505
642,0.038844951410283636
643,0.100013004380594
644,0.18644269727113447
645,0.1908065111618495
646,0.004714586126004911
647,0.07879988966638614
648,0.845697343719922
649,0.05060327491969125
650,0.41298323200063636
651,0.014425679450308657
652,0.01577265457553765
653,0.03493042412503177
654,0.008460886879698055
655,0.34925882230380606
656,0.10163276018812951
657,0.020898304026151004
658,0.002955039387248993
659,0.3492588223038065
660,0.25369300631707614
661,0.025083501693173013
662,0.0021491570604651247
663,0.006790031322134811
664,0.1872544996246727
665,0.3818978643426752
666,0.0033293297406906375
667,0.004351014143615604
668,0.13218975757752474
669,0.23626239778104374
670,0.444683897398446
671,0.10363437204498777
672,0.40850307050034085
673,0.001360041421780326
674,0.3496577030597926
675,0.17144630630252405
676,0.045922530100757177
677,0.08733310767162543
678,0.004368458335850328
679,0.0017845286435472418
680,0.09651391493732914
681,0.05749672470132155
682,0.11726220952844975
683,0.7476169662737865
684,0.035675842640195576
685,0.4482400716050131
686,0.21135804712732392
687,1.0
688,0.07003634255052307
689,0.07649403806168366
690,0.005234241811581876
691,0.015480929272143423
692,0.008909291431048691
693,0.2870534348366715
694,0.0043831175922273095
695,0.8015158551169892
696,0.49032612409859083
697,0.5173964711414518
698,0.012813225137257682
699,0.010651117354604875
700,0.0008779372581874243
701,0.20029972724080553
702,0.14074979811265223
703,0.0017905169947888212
704,0.015588222802309907
705,0.17015526236274303
706,0.25887251024485647
707,0.053799721794935244
708,0.12790927720957823
709,0.22370448984586475
710,0.4137302597294733
711,0.12689451975169988
712,0.5168828395178058
713,0.2191438449906872
714,0.09232175199688136
715,0.07798826546545529
716,0.025336604068796398
717,0.09027971209957895
718,0.5541713179573766
719,0.0948444372659698
720,0.17541004067903296
721,0.4239719879172701
722,0.07917499043029363
723,0.03356797808606202
724,1.0
725,0.08346246956582339
726,0.09424191564852415
727,0.4954139478533799
728,0.8636202475270993
729,0.30488607357931014
730,0.0649431080307827
731,0.05603746382057044
732,0.5415608338287021
733,0.05976008979569782
734,0.02533660406879638
735,0.0034160630814696197
736,0.028709820619600274
737,0.02375831493384922
738,0.09085984758375754
739,0.03042598150944476
740,0.006667666575595268
741,0.015726667717717937
742,0.052128092043476806
743,0.15317782750179093
744,0.19685845278558722
745,0.3070941801596391
746,0.008057284865094329
747,0.12198449976776919
748,0.0013985302554990998
749,0.04167812498879352
750,0.5344707910182787
751,0.0002591560202398257
752,0.009722858165366588
753,0.018191561314028912
754,0.114472620515127
755,0.6489434115334052
756,0.11352039955885534
757,0.08502789862537463
758,0.2725550456041043
759,0.0020824356948785684
760,0.0002905261639116977
761,0.2725550456041041
762,0.061786338802019426
763,0.3062083997951076
764,1.0
765,0.5486051382097948
766,0.0006170408312242139
767,0.0012099952155503065
768,0.03571156186438507
769,0.01932737714177735
770,0.0006917319748409801
771,0.18046565614217677
772,0.12347360554787157
773,0.05321629810968039
774,0.0022639127074567
775,0.004958201823555065
776,0.03359057172942442
777,0.6489434115334057
778,0.009856056208887697
779,0.0004476910601885598
780,0.007597729759656965
781,0.02509417973689261
782,0.27255504560410465
783,0.0027817663598522506
784,0.2725550456041045
785,0.00435936938093874
786,0.0234669027178862
787,0.013730542178805984
788,0.046017765074126527
789,0.0002905261639117324
790,0.0010659357388445308
791,0.272555045604104
792,0.016507219584436714
793,0.12772216741788264
794,0.2048720846285424
795,0.03193353357074818
796,0.2974714438059278
797,0.23088390135371262
798,0.01805109544750493
799,0.0879373761185601
800,0.4500284684854944
801,0.19081010561487777
802,0.08011201313576248
803,0.04545696686062866
804,0.007653585650690277
805,0.00837266762909891
806,0.8557680528655682
807,0.06519790132624358
808,0.019273555463720962
809,1.0
810,0.05880849369953159
811,0.0818326278468724
812,0.553652023368756
813,0.06704085312260578
814,0.42399563355852016
815,0.1537702187615687
816,0.4646896413395786
817,0.3169366988969398
818,0.024934544544755376
819,0.5618268650644569
820,0.24020936897606818
821,0.07035072775303797
822,0.006998989025992972
823,0.04625759854328054
824,0.0382010690140511
825,0.5169243030328969
826,0.027266605451944297
827,0.007653585650690221
828,0.11934949978878373
829,0.05060366677783782
830,0.15811684794945602
831,0.3250770069237352
832,0.10184772358570032
833,0.21917364736622966
834,0.10100799688775185
835,0.019747060975200254
836,0.09645417130547963
837,0.26352134198888033
838,0.04357966738550957
839,0.013922279538786777
840,0.23631898774649013
841,0.4614177696665814
842,0.005865004307440668
843,0.017317218923895213
844,0.8589891888070231
845,0.9520969329984639
846,0.1165716450676306
847,0.23151637027111582
848,0.06299033934969471
849,0.043982798251858
850,0.6255439203941874
851,0.42126752958101193
852,0.3747949378441657
853,1.0
854,0.018787721604006543
855,0.007914657066575603
856,0.40108752288592114
857,0.026535784645315377
858,0.04910784893683551
859,0.36239840822521335
860,0.421267529581012
861,0.23471323872190067
862,0.12298995595079516
863,0.31052743091491436
864,0.5791564671460926
865,0.09955351616104949
866,0.06234149707131371
867,0.04110741442882792
868,0.03668341965368018
869,0.19476116909930566
870,0.013922279538787177
871,0.09753032936167598
872,0.22760857680708954
873,0.027183542188971503
874,0.005865004307441195
875,0.14151312761353377
876,0.10440585889827043
877,0.13081512368866455
878,0.22896179869692748
879,0.09645417130547965
880,1.0
881,0.15057784484874256
882,0.0011678166590078946
883,0.0002520864135420652
884,0.08258880717916078
885,0.045431069581331265
886,0.2967342221501137
887,0.0001378546847563999
888,0.00907359061276914
889,0.0036267098533646147
890,0.04595690690562629
891,0.5015586903487202
892,0.657512666053927
893,0.8730936086603392
894,0.0015281225430242066
895,0.0252332444302831
896,0.0011884865692231045
897,0.0026533143156091984
898,0.3065022947855755
899,0.16694326778741964
900,0.007079187401152002
901,0.4213523013445621
902,0.0005982794273051024
903,0.014455263897238311
904,0.0021963277302081505
905,0.0041008119961972985
906,0.42135230134456225
907,0.0009254277436300834
908,0.0016338264332064066
909,0.7042425571266996
910,0.21133290843779778
911,0.0005007715510593468
912,0.15429204009597502
913,0.36788000129826215
914,0.0003271720228332799
915,0.15429204009597502
916,0.08970597856357412
917,0.36618297705653774
918,0.0004920622368214875
919,0.0006386262358156991
920,0.001681250315509942
921,0.2747792298963199
922,0.5604819623762876
923,0.019364048487363453
924,1.0
925,0.005851028403243185
926,0.0018286577596779608
927,0.17870174341969558
928,0.11098005062127876
929,0.05538854012946353
930,0.10828114928024392
931,0.0010218752721028498
932,0.015522617205406828
933,0.002773918757042842
934,0.02099064457104479
935,0.4787833678813615
936,0.040884932763144255
937,0.17487940532974802
938,0.032741865251429296
939,0.031271656463769164
940,0.002226545283673224
941,0.008006470492693523
942,0.013024323846026493
943,0.005977526965971876
944,0.007124121299861873
945,0.38936995038202477
946,0.47830106950640083
947,0.02492494177402554
948,0.01274869844836398
949,0.015866177466839243
950,0.0023274693781476985
951,0.22963615299950643
952,0.004696453226253929
953,0.3651221637988049
954,0.0014102887546459208
955,0.04969574600423813
956,0.08401214961744001
957,0.2283974894239338
958,0.4589510393505328
959,0.7628461778606616
960,0.003621976357606014
961,0.297029378422723
962,0.0193500301558679
963,0.0014102887546458716
964,0.0064815690843327365
965,0.015026913087418676
966,0.297029378422723
967,0.00039788752399528925
