,EC_Multi_layer_right_pli_alpha
0,0.4415058248240357
1,0.22108515581155785
2,0.19786822019644854
3,0.08700809598720849
4,0.19467731094808985
5,1.0
6,0.1410787024348584
7,0.2896187829625453
8,0.3710257830144352
9,0.07048004180959996
10,0.7805893720094311
11,0.18995995706006868
12,0.9450967803444168
13,0.013889588535771045
14,0.5958754510679294
15,0.07223030172965947
16,0.19707123008374028
17,0.14107870243485826
18,0.4441442904658726
19,0.2210851558115582
20,0.037435642404481675
21,0.26584129136958046
22,0.15087107994405596
23,0.22945502981055768
24,0.22108515581155838
25,0.0666104605927927
26,0.2294550298105576
27,0.1410787024348582
28,0.08513373210206279
29,0.12460984313690815
30,0.4172657335445019
31,0.05367969051413652
32,0.4066323335221854
33,0.33626393271399135
34,0.33585224758372234
35,0.08513373210206254
36,0.14467913813970185
37,0.17953054381183417
38,0.5333004584987306
39,0.14107870243485834
40,0.380239619167841
41,0.07223030172965923
42,0.9427662117777015
43,0.4957883719491567
44,0.025672796543505967
45,0.29421106072936565
46,0.03237124003063626
47,0.2934334734043968
48,0.09145691813082643
49,0.06418248995930176
50,0.07096322743201848
51,0.07600392995268064
52,0.02567279654350592
53,0.014294912466990446
54,0.29421106072936565
55,0.2934334734043968
56,0.36177605602986246
57,0.18861731977514062
58,0.02321968808365255
59,0.01644760672806371
60,0.004874838009585279
61,0.054841180655659065
62,0.054841180655659086
63,0.36527907800918735
64,0.15158875149861284
65,0.014294912466990517
66,0.17771433275919796
67,0.039513152484061786
68,0.0548411806556591
69,0.15059163643319273
70,0.013474739215971757
71,0.36167070345157065
72,0.023219688083652542
73,0.2942110607293657
74,0.41625650432974615
75,0.36177605602986257
76,0.02676229218784056
77,0.06823723004717387
78,0.07397474692363701
79,0.05484118065565907
80,0.19644201459798943
81,0.14480676760476618
82,0.8132408317953476
83,0.0059503502932093085
84,0.05484118065565908
85,1.0
86,0.811091470852277
87,0.29343347340439685
88,0.07557163353943354
89,0.15244221828910884
90,0.1654389039092663
91,0.3067419245136713
92,0.43236997679297606
93,0.06285279981029784
94,0.015001616985901479
95,0.17826861810560263
96,0.06067445205861752
97,0.10299543101002678
98,0.2972701087843226
99,0.14284338125395685
100,0.9214411766939339
101,0.7383339518995765
102,0.12954129677520254
103,0.10553346204536582
104,0.015001616985901491
105,0.35257355152136305
106,0.01500161698590151
107,0.15244221828910884
108,0.03631346490167874
109,0.10553346204536587
110,0.05036279824002766
111,0.105533462045366
112,0.01500161698590147
113,0.3525735515213633
114,0.26031702363003706
115,0.0425489005660496
116,0.15610838325342474
117,0.260317023630037
118,1.0
119,0.29932325209870825
120,0.2610690894409551
121,0.25581120118742207
122,0.7404670268499616
123,0.4692323153435463
124,0.10480957801523061
125,0.5323664487473501
126,0.16543890390926638
127,0.21434288877693794
128,0.35478211588522235
129,0.12508679061391645
130,0.4427682751012198
131,0.09019226372159538
132,0.0005945729654132445
133,0.13360030778015203
134,0.09316517843385513
135,0.2961456455084936
136,0.03654208264499972
137,0.02602571735455394
138,0.011495862598690277
139,0.036542082644999724
140,0.026025717354553928
141,0.06805536290880151
142,0.4525452912645855
143,0.4474395588026427
144,0.0005945729654132171
145,0.1423673231381577
146,0.011910970955964408
147,0.026025717354553928
148,0.14076109835293213
149,0.1407610983529321
150,0.026025717354553956
151,0.08272836477480607
152,0.028884355753222714
153,0.3491469441206559
154,0.10466104103254535
155,0.31459243060584907
156,0.3566220761600966
157,0.3145924306058491
158,0.1098389857895217
159,0.14076109835293213
160,0.0015158823035023327
161,0.0018899786122259573
162,0.09316517843385506
163,0.3145924306058491
164,0.09316517843385509
165,0.3145924306058491
166,0.011495862598690204
167,1.0
168,0.028884355753222773
169,0.009086799682890506
170,0.004818559367697274
171,0.3145924306058491
172,0.03304303486400779
173,0.009086799682890483
174,0.10466104103254535
175,0.010395088652462046
176,0.2733024814685886
177,0.03555605550634473
178,0.2733024814685887
179,0.00027606069883439623
180,0.008434443042979625
181,0.29730183100986
182,0.0010100921782743783
183,0.08072385380120754
184,0.2733024814685886
185,0.2953645110261663
186,0.026250893409454617
187,0.028961173575044095
188,0.02399934954127122
189,0.03086120183635826
190,0.008434443042979647
191,0.27330248146858865
192,0.030861201836358248
193,0.1300978143896995
194,0.2733024814685886
195,0.03555605550634472
196,0.0878124099434111
197,0.0262508934094546
198,0.0008591960302195889
199,0.27330248146858876
200,0.026250893409454596
201,0.007915160604302056
202,0.02625089340945459
203,0.27330248146858865
204,0.2733024814685886
205,0.3088585369749335
206,0.007753582295883536
207,0.008434443042979698
208,0.0008591960302195959
209,0.008774356634521648
210,0.0002760606988344159
211,0.008434443042979682
212,1.0
213,0.0960506954360444
214,0.028369966691190514
215,0.08927795667294428
216,0.27330248146858854
217,0.29770236856774945
218,0.0262508934094546
219,0.003143754954593523
220,0.29107160317130165
221,0.04765006677113707
222,0.019091710659892507
223,0.11359486063053661
224,0.002525380582303338
225,0.033064238195750724
226,0.006312548433259699
227,0.01669917979781065
228,0.2910716031713016
229,0.03306423819575074
230,0.001767224883028106
231,0.29107160317130165
232,0.002525380582303375
233,0.006034877560712191
234,0.008676148943382797
235,0.32413584136705237
236,0.0008934673607056267
237,0.0009761711990437324
238,0.00028413571587522957
239,0.05951967003345426
240,0.11359486063053643
241,0.006071443808924666
242,1.0
243,0.09256503592110057
244,0.01881412972911198
245,0.059161203234374786
246,0.01669917979781072
247,0.11359486063053649
248,0.2910716031713016
249,0.057371380841926424
250,0.2910716031713016
251,0.3180146565744655
252,0.0925650359211007
253,0.39026431775855386
254,0.020733309244050726
255,0.006034877560712281
256,0.11359486063053645
257,0.005476258902525368
258,0.3180146565744653
259,0.29107160317130154
260,0.0030695792752404223
261,0.16370565267094828
262,0.021687269951732993
263,0.3387216699424387
264,0.2944007669930162
265,0.13646131552724228
266,0.06735950276383189
267,0.03700109064158843
268,0.30463691497340073
269,0.20897137347425918
270,0.22880206275219955
271,0.0896853414225554
272,0.29440076699301615
273,1.0
274,0.12568272501296224
275,0.04791305388509767
276,0.03532248097089041
277,0.4635222826388884
278,0.03226101755472222
279,0.2944007669930162
280,0.22880206275219953
281,0.13453644136204113
282,0.29440076699301615
283,0.16507622678420775
284,0.1345364413620409
285,0.20897137347425926
286,0.07442189325322884
287,0.04051237125031058
288,0.13646131552724233
289,0.011926873168797354
290,0.13646131552724225
291,0.04859856777758381
292,0.2944007669930163
293,0.2944007669930163
294,0.014105639812750436
295,0.709819392145865
296,0.13453644136204101
297,0.4569840042748004
298,0.010398965489926384
299,0.013177360957147869
300,0.06735950276383189
301,0.23088123592908225
302,0.013177360957147945
303,0.04475994098704454
304,0.021909862454823147
305,0.048598567777583875
306,0.14864208117479139
307,0.10958197522456711
308,0.4874632044166969
309,0.12447904369823545
310,0.04707654080387862
311,0.33117804019733493
312,0.02273530314802368
313,0.1604182912028588
314,0.254347259185971
315,1.0
316,0.37653832326870984
317,0.3290880003852123
318,0.00042901397097993194
319,0.14418733842605877
320,0.009359679197128773
321,0.04549371125685984
322,0.001162461786036999
323,0.3290880003852123
324,0.0037084665042398783
325,0.0003825522246910317
326,0.061603870482751594
327,0.7728852431211286
328,0.10898671902003443
329,0.00030627722261837706
330,0.0030801581112300273
331,0.0004290139709798816
332,0.0030801581112300104
333,0.00038255222469107605
334,0.254347259185971
335,0.02027309455315846
336,0.3690564078175751
337,0.37458171164207205
338,0.16041829120285872
339,0.00030627722261837375
340,0.018572482789431206
341,0.00014118334984702293
342,0.25434725918597106
343,0.0019092412736854884
344,0.0009306848692746574
345,0.007481915451134891
346,0.00014118334984707107
347,0.25434725918597095
348,0.12145203527803522
349,0.13824178093278194
350,0.16041829120285891
351,0.0003062772226183852
352,0.06524213367454233
353,0.09962289217932822
354,0.027361644976542976
355,0.2196283006027715
356,0.7575560742957937
357,0.6881974216353721
358,0.04178045771686489
359,0.4437756989231366
360,0.18007806189330464
361,0.4107221529800939
362,0.36386143114571146
363,1.0
364,0.12326625085283538
365,0.07991426777742475
366,0.13641922963468656
367,0.1232662508528353
368,0.27379349293943783
369,0.07396204928530188
370,0.18007806189330455
371,0.09962289217932824
372,0.33877251146047227
373,0.28785303718223415
374,0.2886204430175948
375,0.05882892789376294
376,0.2032698245934252
377,0.07991426777742484
378,0.1494459503865857
379,0.09962289217932815
380,0.10501784745429092
381,0.13641922963468664
382,0.32668570105234784
383,0.02140557789619261
384,0.2504084987470349
385,0.14027390461594008
386,0.494908353782599
387,0.00995584729966549
388,0.15194324444004292
389,0.12820414831022434
390,0.11482518931810963
391,0.3523433300048876
392,0.0739620492853019
393,0.14944595038658579
394,0.3803840554351627
395,0.3749208296277393
396,0.31617363261019843
397,0.00032250860212961336
398,0.061365444369352456
399,0.1692536932510854
400,0.28964795008387867
401,0.2896479500838788
402,0.053412070046341735
403,0.05890832296106558
404,0.049023985294302616
405,0.007151584781352227
406,0.2896479500838787
407,0.008919970400693401
408,0.2896479500838787
409,0.3161736326101984
410,0.3161736326101983
411,0.0025836511413697286
412,0.04924900612523206
413,0.048520643703733074
414,0.01706267498855174
415,0.00032250860212956853
416,1.0
417,0.28964795008387867
418,0.16751592300129264
419,0.01940213546299703
420,0.004891426342608647
421,0.09157904455611734
422,0.0006549353013383444
423,0.02242946818070868
424,0.47641048858497387
425,0.0010114816017195933
426,0.1379913214170966
427,0.09157904455611739
428,0.17003057025250795
429,0.005619788764106681
430,0.016887488211782577
431,0.0002929735724857775
432,0.09157904455611741
433,0.01706267498855165
434,0.2896479500838788
435,0.0011134503180027003
436,0.002583651141369684
437,0.0022611425392400305
438,0.2896479500838787
439,0.0031991333159849798
440,0.025598563712147415
441,0.30480813073301677
442,0.04639860107330961
443,0.007336642900690311
444,0.4047472388357943
445,0.053540507029467554
446,0.09260082139108423
447,0.25905251432405135
448,0.021904130756249453
449,0.3048081307330167
450,0.3574596511163313
451,0.16695080397871614
452,0.3397501130488498
453,0.32069631144928973
454,0.3048081307330168
455,0.028533080446952144
456,0.029696741857295338
457,0.03354184445686693
458,0.19107551170955647
459,0.3048081307330169
460,0.32069631144928973
461,0.02287722882603373
462,0.08307718581538764
463,0.3206963114492897
464,0.1146359916049573
465,0.9504572389857843
466,0.1446808067845412
467,0.06830178575257233
468,0.0073366429006902585
469,0.1045906774084335
470,0.07982182144990223
471,0.0073366429006903894
472,0.5275127119136114
473,0.007336642900690386
474,0.009150453653623419
475,0.007336642900690506
476,0.007336642900690294
477,0.03354184445686705
478,0.10895660806924538
479,0.027316257198007676
480,0.19476994466545436
481,0.32069631144928984
482,1.0
483,0.06230072995546894
484,0.09967317736010081
485,0.05104234224104163
486,0.11788887759236329
487,0.5464646170245107
488,0.49608890035552955
489,0.12140827803690678
490,0.3247409814063553
491,0.17745945603638782
492,0.07164536776545131
493,0.19154793279187945
494,0.13798381834954168
495,0.37386189298044326
496,0.12140827803690678
497,0.09967317736010071
498,0.1713479189491741
499,0.05009452429049809
500,0.0012442177298426977
501,0.0004040484866721722
502,0.09967317736010084
503,0.17134791894917414
504,0.026009011717533264
505,0.05009452429049815
506,0.12140827803690671
507,0.002619270348528043
508,0.008065721601212208
509,0.00040404848667219913
510,0.12140827803690675
511,0.06442210034496026
512,0.0800915597560125
513,0.30693131777962324
514,0.19837995212666878
515,0.3247409814063552
516,0.15425993994830545
517,0.3247409814063552
518,0.3630243312125931
519,0.0030233188352001956
520,0.01919481066116298
521,0.0996731773601008
522,0.5276448885727882
523,0.22062311770807919
524,0.06220346368119329
525,0.3748355056968534
526,1.0
527,0.3247409814063555
528,0.07544581999815282
529,0.6829192998582272
530,0.1293056773513874
531,0.026014543035389737
532,0.5602257998006017
533,0.03561778469298377
534,0.8030252994035924
535,0.19919003931966556
536,0.2825598413978134
537,0.04269030710633702
538,0.05356502540720442
539,0.20645104297427666
540,0.11270980885737705
541,0.14125683214296425
542,0.3729425162244565
543,0.6167012706752506
544,0.23358363309185515
545,0.18774076911199022
546,0.30902945309000807
547,0.37876301574033666
548,0.009853346773191014
549,0.0415351410097838
550,0.1412568321429644
551,0.07819601963967476
552,0.4956681653435173
553,0.21219281342801777
554,0.2548831205343547
555,0.1674897381075615
556,0.30415628411789075
557,0.5163490975459085
558,0.015731975268065832
559,0.44220193405151603
560,0.05356502540720442
561,0.37876301574033666
562,0.09392799490774059
563,0.18774076911199025
564,0.05882955507914926
565,1.0
566,0.06705572495150917
567,0.37876301574033666
568,0.14142094972632246
569,0.013490699544304695
570,0.01349069954430463
571,0.3787630157403368
572,0.30945423586040804
573,0.006852893842624887
574,0.0007257450415462477
575,0.04105079138507429
576,0.11844743209411474
577,0.3094542358604082
578,0.01767919733236133
579,0.03425028602063159
580,0.3094542358604082
581,0.3094542358604082
582,0.08835939665112305
583,0.0448064519568132
584,0.0023452419047630345
585,0.07776050056260812
586,0.002120657027501855
587,0.03665405958831188
588,0.01270334127953304
589,0.34610829544871996
590,0.17824798306764084
591,0.0054709025011110924
592,0.10590344140925882
593,0.3422265043966979
594,0.003627223158836183
595,0.026611704287678773
596,0.2512827150237657
597,0.12711265478830275
598,0.5760075720794036
599,1.0
600,0.11844743209411487
601,0.039335549455702064
602,0.1782479830676409
603,0.07776050056260812
604,0.010598896088514949
605,0.07776050056260805
606,0.11995211024769059
607,0.10107455603742777
608,0.38276235503703193
609,0.07776050056260814
610,0.32662198258944325
611,0.08599560517789481
612,0.11844743209411472
613,0.34657392447695073
614,0.17824798306764097
615,0.011721355659427689
616,0.12285009755962323
617,0.2313452691222962
618,0.06624181383957993
619,0.32188020658702043
620,0.02341711112446026
621,0.13720482510020293
622,0.7733228915792075
623,0.2626782541788944
624,0.4039965427802641
625,0.17352330757118456
626,0.49085895249273476
627,0.20243428834674018
628,0.403996542780264
629,0.08178275263226621
630,0.009460431936182996
631,0.026761463778683804
632,0.5101176493320929
633,0.10612110655182883
634,0.14281661971234513
635,0.1735233075711847
636,0.051234747608348785
637,0.045547754886011954
638,0.7373445899148625
639,0.08178275263226643
640,0.02891098077555565
641,0.018111970500745974
642,0.18033144004611507
643,0.14281661971234508
644,0.1228500975596233
645,0.273376996153132
646,0.3475156798576422
647,0.31892475103914397
648,0.044831993799009415
649,0.27337699615313205
650,0.12884449682687094
651,0.12681976745582096
652,0.03751482033376984
653,0.12285009755962321
654,0.3040870021168526
655,0.08178275263226645
656,0.17352330757118456
657,1.0
658,0.04342867774078957
659,0.4341816319472472
660,0.006955655792708896
661,0.0397197493440504
662,0.0007591850820797109
663,0.014192523794670528
664,0.28772700703974113
665,0.4474394566150721
666,0.09025909498486794
667,0.03971974934405044
668,0.0069556557927089
669,0.3136969862978528
670,0.28772700703974113
671,0.006955655792708874
672,0.040385480414597524
673,0.04932635257527361
674,0.28772700703974113
675,0.2877270070397411
676,0.002420122332188791
677,0.00021843805145599173
678,0.008411175430099373
679,0.09025909498486784
680,0.015600621799494072
681,0.3136969862978529
682,0.13804664967916727
683,0.04013307907599599
684,0.0026385603836447044
685,0.007651990348019567
686,0.004488720218327404
687,0.12874041568334288
688,0.006955655792708973
689,0.024174497431686107
690,1.0
691,0.14036040909089711
692,0.11530868660759595
693,0.12874041568334282
694,0.03971974934405041
695,0.00242012233218869
696,0.000759185082079688
697,0.3606241796670787
698,0.15724203524364924
699,0.28772700703974113
700,0.09025909498486782
701,0.04973150039982017
702,0.31369698629785275
703,0.28772700703974113
704,0.01219528392765876
705,0.22730189435282466
706,0.20667714767185116
707,0.004663506903367889
708,0.03258980220289865
709,0.0031771257941453565
710,0.014255882331638905
711,0.0031771257941453314
712,0.39078800401263497
713,0.3336424246771531
714,0.03932536956538388
715,0.10283764071703129
716,0.08522382388316915
717,0.3336424246771531
718,0.08692080969586341
719,0.5007617118174449
720,0.01669760015444987
721,0.10650071336932922
722,0.5074840440688799
723,0.22730189435282494
724,0.2785042383231245
725,0.13289741225391613
726,0.19027439660538517
727,0.06902857534486759
728,0.037279784564716846
729,0.30951478838888136
730,0.008308329318759463
731,0.4889032003496713
732,0.00317712579414537
733,0.11835922483710264
734,0.4478995881927139
735,0.018919389235006943
736,1.0
737,0.047615470624945
738,0.7160449116574955
739,0.07903385527171942
740,0.14943830461651583
741,0.8724902060961335
742,0.08692080969586329
743,0.4614363422520619
744,0.018208274385718204
745,0.006385203825665059
746,0.17127791644236492
747,0.03932536956538379
748,0.29086953851358516
749,0.1119178256029182
750,0.3376187425513079
751,0.337618742551308
752,0.01093049379403173
753,0.06310147009954796
754,0.03778555554913383
755,0.04264670000840106
756,0.29086953851358516
757,0.29086953851358516
758,0.5247609229723044
759,0.010930493794031758
760,0.010930493794031739
761,0.032375257698765626
762,0.7490662352608044
763,0.06751094739971959
764,0.016524174611290018
765,0.033195891749387925
766,0.2908695385135851
767,1.0
768,0.3376187425513079
769,0.3376187425513079
770,0.014398325230799246
771,0.25289880043639495
772,0.2248349530876362
773,0.01652417461129005
774,0.0489432976570577
775,0.2998327754579748
776,0.0983236046036254
777,0.17716912295397322
778,0.3376187425513078
779,0.2908695385135852
780,0.1771691229539733
781,0.25803084483702426
782,0.02130423898814817
783,0.8615325568585158
784,0.19996208412351393
785,0.5157044916012216
786,0.13901472017492417
787,0.02130423898814828
788,0.29086953851358516
789,0.6659433400782487
790,0.29086953851358527
791,0.22483495308763624
792,2.0551478583021757e-05
793,0.2639990313128732
794,0.2639990313128732
795,0.008146358757302196
796,0.28377700855915927
797,0.26399903131287333
798,0.07491685536848307
799,0.03330569300107545
800,2.05514785830719e-05
801,0.0749168553684831
802,0.026011645954553696
803,0.2639990313128732
804,0.2639990313128733
805,0.008084602277233044
806,0.2639990313128732
807,2.6332155622415106e-05
808,0.2639990313128733
809,0.09038296472239928
810,0.00022744019428196362
811,0.2639990313128732
812,0.2639990313128732
813,0.0007836722531522158
814,0.2639990313128732
815,6.951663576815004e-06
816,0.2837770085591593
817,7.472460351580361e-06
818,0.0006690098416462436
819,1.0
820,1.9727222943947546e-06
821,1.972722294441507e-06
822,0.0023117493187968566
823,0.2639990313128731
824,0.028489278670889243
825,0.008792670689487688
826,0.030623605840628492
827,7.784679542494068e-05
828,0.0006102995808005481
829,0.10791433032618171
830,0.3163493251176616
831,0.009451389927834685
832,0.00020688871569891177
833,0.002495157785508565
834,0.0025341374864870816
835,7.472460351717336e-06
836,0.2989533055371905
837,0.09814456043406959
838,0.024469141338091492
839,0.3318768569769518
840,0.00731513068667914
841,1.0
842,0.022282258838872162
843,0.02228225883887226
844,0.041669593691638716
845,0.14143062008558602
846,0.11012941094797703
847,0.10882515770078091
848,0.0062311928895191675
849,0.0009518293740890201
850,0.3721317877149584
851,0.1393849571817327
852,0.13353228687172305
853,0.32829394629945025
854,0.04851234426827964
855,0.011984850513907566
856,0.036506462117263
857,0.0009518293740890277
858,0.0073151306866791445
859,0.36402058677769955
860,0.2989533055371906
861,0.003582910677501763
862,0.2989533055371907
863,0.09814456043406954
864,0.041669593691638834
865,0.4245736442992284
866,0.0031838730546186645
867,0.02446914133809155
868,0.07453424473374884
869,0.020843365081119582
870,0.0026147679792359827
871,0.2989533055371906
872,0.006231192889519199
873,0.008746409324819055
874,0.1112500280328508
875,0.108825157700781
876,0.13938495718173274
877,0.32829394629945013
878,0.0026147679792359957
879,0.02228225883887223
880,0.27985868046706247
881,0.24357729252803603
882,0.3420732663571366
883,0.07501773088368573
884,0.7223927961504147
885,0.03384459427876805
886,0.7120617612769904
887,0.34207326635713664
888,0.24711126337203776
889,0.14937163709565646
890,0.08495915115424527
891,0.31859502341172163
892,0.029062254342262304
893,0.09573217294576618
894,0.46267598493348994
895,0.11552704281688846
896,0.0943630944852918
897,0.0065849195079139096
898,0.3377260200634154
899,0.10531611560613884
900,0.0989396062404745
901,0.01311156969763985
902,0.03384459427876799
903,0.1942949130966419
904,0.03651981357820911
905,0.006584919507913942
906,0.03832971175230887
907,0.04152933408801336
908,0.24711126337203776
909,0.03384459427876797
910,0.24357729252803614
911,0.036025827665437764
912,0.3420732663571367
913,0.03602582766543774
914,0.2193031091922994
915,0.006584919507914059
916,0.01925002669176458
917,0.08751018280113744
918,0.01608867737951122
919,0.07501773088368559
920,0.15826908543120427
921,0.005503506422575734
922,1.0
923,0.2758563844821871
924,0.19533794341090213
925,0.053696346630278155
926,0.01137618523282224
927,0.05369634663027823
928,0.07076884691632616
929,0.20659220727945976
930,0.1781768438487366
931,0.040818628708056026
932,0.013395183281660566
933,0.3633454575663879
934,0.14836689931703734
935,0.0759441677740969
936,0.07547609386123977
937,0.03666512586301611
938,0.36191594538575095
939,0.064485040887365
940,0.06448504088736497
941,0.11387289670674292
942,0.12893333526257927
943,0.36191594538575106
944,0.5318430268021948
945,0.03666512586301607
946,0.07069591645926473
947,0.6416247735748661
948,0.03143322469723408
949,0.27342665357670126
950,0.10130840138567652
951,0.5038568744989911
952,0.20983924234990853
953,0.36191594538575117
954,0.11278483092130473
955,0.23221423651126627
956,0.3562521544198735
957,1.0
958,0.037011862705809195
959,0.04121241706543503
960,0.4695208475418944
961,0.1483668993170375
962,0.19553945555202515
963,0.1823538370734122
964,0.01339518328166043
965,0.09670932742723609
966,0.027316001863814
967,0.2672148841747148
