,EC_Multi_layer_right_pli_beta
0,0.29300187279434653
1,0.13074954071415693
2,0.2930018727943463
3,0.11563085900665347
4,0.04625120042451362
5,0.20426751478500696
6,0.033880058241768506
7,0.03388005824176849
8,0.2930018727943463
9,0.2930018727943465
10,0.013551688343369145
11,0.15652205175424513
12,0.22398845434125153
13,0.013551688343369143
14,0.1409396053894848
15,0.14308461835634845
16,0.02321554407890131
17,0.04557569557875345
18,0.11719785237078773
19,0.11719785237078768
20,0.04557569557875349
21,0.05985076438305385
22,0.06562903660629764
23,0.1430846183563485
24,0.021171544342879926
25,0.39999011355482744
26,0.021171544342879933
27,0.04586125429760745
28,0.15554745484764307
29,1.0
30,0.019183271806627645
31,0.06547149894871876
32,0.07225736866787857
33,0.04129556833001521
34,0.32688193103611485
35,0.29300187279434636
36,0.06562903660629758
37,0.07923343239241316
38,0.023215544078901258
39,0.4883402859912003
40,0.06562903660629764
41,0.059850764383053846
42,0.29300187279434636
43,0.43972390108616904
44,0.2959194539192712
45,0.048634628194652404
46,0.10994321181304492
47,0.14497430329981992
48,0.059002631933529025
49,0.4512369444646956
50,0.014259846181636766
51,0.1099432118130448
52,0.3112264364577719
53,0.12024050339067881
54,0.3400545746578318
55,0.004849125927982462
56,1.0
57,0.06627609522389262
58,0.042275283948145025
59,0.34005457465783184
60,0.32331049192227845
61,0.027386615299324936
62,0.12243681392847731
63,0.054000681792852924
64,0.004849125927982393
65,0.3535917830591353
66,0.018363178878301224
67,0.046234791026049736
68,0.6689541260937254
69,0.004849125927982487
70,0.34005457465783184
71,0.17350930212569063
72,0.04775619881002644
73,0.10583397347192018
74,0.13596285558743595
75,0.10994321181304481
76,0.12431911551457046
77,0.14302006742179352
78,0.14043686622383977
79,0.12243681392847741
80,0.10062876403549571
81,0.10062876403549571
82,0.3600504832251564
83,0.022537489371342513
84,0.4602950780485104
85,0.04863462819465232
86,0.34005457465783173
87,0.15344518721984182
88,0.1284918280171578
89,0.15964754978777715
90,0.42544009169797214
91,0.1398802362706595
92,0.006844139108152945
93,0.05326517035183711
94,0.24247239883970778
95,0.17686267379536996
96,0.03876127688939784
97,0.020282910926175894
98,0.14743617116614652
99,0.01797346726188916
100,0.18979295084358436
101,1.0
102,0.08181837575418353
103,0.04035617641865754
104,0.08800632131542402
105,0.053265170351836505
106,0.3374337703825479
107,0.08181837575418356
108,0.08181837575418358
109,0.05967943885871032
110,0.02272540826396929
111,0.21417979404224716
112,0.038761276889397824
113,0.05326517035183657
114,0.04974994312735946
115,0.2629020855792408
116,0.11959732534448406
117,0.38079125237372335
118,0.013079363805631504
119,0.3871837135099072
120,0.4731226207939566
121,0.5624598587995997
122,0.26081065097797257
123,0.047200315526810144
124,0.3971132092412582
125,0.03876127688939794
126,0.10179140578406996
127,0.017973467261888924
128,0.017973467261888927
129,0.0673477590527042
130,0.11487076958970138
131,0.07227149544343292
132,0.44076848296489823
133,0.6793113476883348
134,0.07462596505841049
135,0.2836727517288993
136,0.3257394616965377
137,0.6790193154389144
138,0.22721834774633334
139,0.00957519777336659
140,0.28367275172889916
141,0.2892646622678536
142,0.10900129142073833
143,0.8477276575511001
144,0.22721834774633343
145,0.5754219071073707
146,0.028614521238056426
147,1.0
148,0.22721834774633323
149,0.28367275172889933
150,0.16969941090897897
151,0.33462722279035695
152,0.06626969439503806
153,0.08562087447758435
154,0.2272183477463333
155,0.1508928329721411
156,0.22731606968692186
157,0.22731606968692208
158,0.19255183470807005
159,0.02497187943554607
160,0.33462722279035684
161,0.3346272227903568
162,0.37230829118640285
163,0.1245844895015294
164,0.04694617773285213
165,0.15089283297214073
166,0.25586942318564915
167,0.28367275172889944
168,0.45092814539681075
169,0.19804035619826424
170,0.2892646622678538
171,0.14029395857689628
172,0.14749313334806272
173,0.009575197773366595
174,0.06636124035499769
175,0.8644385231295935
176,0.08374751699375056
177,0.026048395500794314
178,0.08374751699375055
179,0.348404221299182
180,0.07476486766911522
181,0.10426432671456132
182,0.3484042212991818
183,0.11281503771903129
184,0.2451945546417376
185,0.28449979000907516
186,0.08893281126223136
187,0.7037645919656765
188,0.6427371592835319
189,0.29433293798435056
190,0.06300864902688856
191,0.7546877350690251
192,0.39653821085573293
193,0.117445068262786
194,0.08374751699375045
195,0.029647126860376904
196,0.06060714232588595
197,0.29926252421903704
198,0.040918357553525075
199,0.13815558656856203
200,0.24037457606414772
201,0.08893281126223133
202,0.021952479299326633
203,0.2451945546417379
204,0.24519455464173787
205,0.15889679052849667
206,0.31829670523178666
207,0.3484042212991817
208,0.04091835755352506
209,0.03930523536733733
210,0.2552575595399088
211,0.43733703256141315
212,0.010329184147547837
213,0.2943329379843504
214,1.0
215,0.17395639495952347
216,0.438687597303987
217,0.24519455464173776
218,0.8448030189955736
219,0.3484042212991818
220,0.32740112001260324
221,0.06400173223724527
222,0.06285251755192248
223,0.023470025948429504
224,0.4090131595908717
225,0.25308624402083785
226,0.23140394215186955
227,0.6103541314851518
228,0.3274011200126031
229,0.3902536375645255
230,0.026672333292651222
231,0.19548415788798112
232,0.327401120012603
233,0.08247908219523784
234,0.1364424287922892
235,0.32740112001260313
236,0.2238224935941872
237,1.0
238,0.4167439280202739
239,0.08146683582397216
240,0.191974045627892
241,0.034531701828120924
242,0.030385790738927502
243,0.09643618781174614
244,0.023048598316051463
245,0.13391136654994487
246,0.0732797350867505
247,0.026672333292651246
248,0.03157331589931137
249,0.031573315899311394
250,0.2519205865638549
251,0.10547215546114116
252,0.1364424287922892
253,0.08286071975220521
254,0.32740112001260313
255,0.0928090616725986
256,0.06285251755192249
257,0.08286071975220516
258,0.06400173223724526
259,0.08247908219523799
260,0.03453170182812091
261,0.0640017322372453
262,0.07039865445531836
263,0.07168584501948592
264,0.014420349651715018
265,0.38372400370042725
266,0.3753676527611766
267,0.02534098547414975
268,0.09627292287129455
269,0.16257861389691586
270,0.28357540476301984
271,0.14403757857715066
272,0.4236863274882354
273,0.30858658291489305
274,0.3394967308668696
275,0.16918110856939514
276,0.32646736571225404
277,0.32646736571225415
278,0.4357696537381641
279,0.5525206016144981
280,0.04247566571523167
281,0.2730195012005912
282,0.18757893798471797
283,0.3837240037004271
284,0.10476413608898424
285,0.8041888960269644
286,0.07197854109337028
287,0.02534098547414973
288,0.0746427967345806
289,0.273019501200591
290,0.05519490792686997
291,0.07464279673458063
292,0.14978614154047729
293,0.9616215298411078
294,0.4412005416311782
295,0.11069327252300983
296,0.07464279673457958
297,0.09627292287129452
298,0.1302730448114415
299,0.21986307951769693
300,0.04890028704892255
301,0.1497861415404772
302,0.21201541737848403
303,0.1438401230952457
304,0.07464279673458042
305,0.09627292287129459
306,0.13027304481144159
307,1.0
308,0.35370179163770893
309,0.327929641388939
310,0.3875205668827464
311,0.08003126525540234
312,0.219417291541247
313,0.1979604256459582
314,0.05901631463555582
315,0.07760828913443246
316,0.3537017916377087
317,0.2262676275538268
318,0.033030352238863074
319,0.013745115896549063
320,0.5596817158583292
321,0.41271810627326483
322,0.46499636019182705
323,0.05901631463555606
324,0.33272686051647204
325,0.09338474675495985
326,0.35370179163770876
327,0.32792964138893893
328,0.06404649106897116
329,0.08237844312881444
330,0.39971894592532553
331,0.02265335863920355
332,0.9271359352480514
333,0.07760828913443284
334,0.07760828913443268
335,0.13576811067884836
336,0.4127181062732648
337,0.9406988270426377
338,0.1668533098526268
339,0.029137402926986734
340,1.0
341,0.13706671880288826
342,0.02265335863920369
343,0.02913740292698676
344,0.04802142399437531
345,0.013745115896549018
346,0.23099077788482106
347,0.038860747164741534
348,0.18940273131969945
349,0.1370667188028882
350,0.1668533098526271
351,0.13706671880288843
352,0.03553902696188348
353,0.1549862422888968
354,0.04274866670677717
355,0.014505949229214436
356,0.13173967671648446
357,0.33108901417285297
358,0.049584726730214135
359,0.04214745627123068
360,0.17492386269333204
361,0.17492386269333207
362,0.0049817448834444215
363,0.1006869101008711
364,0.04824482494157628
365,0.012330185142241896
366,0.4139918823639749
367,0.045341029589652436
368,0.04534102958965246
369,0.29254873800434483
370,0.17492386269333204
371,0.5979306692163345
372,0.093595076666064
373,0.10068691010087116
374,0.2925487380043449
375,0.04274866670677713
376,0.04534102958965237
377,0.100686910100871
378,0.0049817448834444415
379,0.2925487380043449
380,0.01702876900932124
381,0.12148070507607388
382,0.038540276168507935
383,0.14788332485471006
384,0.29254873800434483
385,0.1461249397224961
386,0.03854027616850793
387,0.12111280272962395
388,1.0
389,0.3199298595664218
390,0.292548738004345
391,0.035539026961883505
392,0.3441714046955684
393,0.2925487380043449
394,0.04326308005813205
395,0.17492386269333188
396,0.4514745028921431
397,0.33144684170742966
398,0.14986045952594415
399,0.17627748433201776
400,0.006063942219194741
401,0.013739991686759982
402,0.9761024651159661
403,0.02406883597850569
404,0.3395615250987527
405,1.0
406,0.052086830277660916
407,0.0020590814680604653
408,0.06400968808537974
409,0.4494678566074971
410,0.43078839372082606
411,0.08756707365146074
412,0.14627916396668564
413,0.03439998160952519
414,0.3904483712873819
415,0.33144684170742966
416,0.0627092552386292
417,0.06270925523862918
418,0.15330337074525732
419,0.4035712131841324
420,0.15339438195335223
421,0.03497591590781016
422,0.11802101490006744
423,0.06765817646766385
424,0.18467715157184483
425,0.11802101490006749
426,0.052086830277660943
427,0.005241506830285221
428,0.38381632642447966
429,0.02297411358676049
430,0.005241506830285211
431,0.18850689301964962
432,0.3475688680151382
433,0.0708821058908423
434,0.3314468417074294
435,0.015436103453596061
436,0.05088684618862953
437,0.002059081468060461
438,0.14627916396668564
439,0.130329257158497
440,0.1118395866957761
441,0.3423079278223643
442,0.007804713487783011
443,0.022800270906472173
444,0.009828173232303533
445,0.22550575850195378
446,0.0033284727873569143
447,0.009723621677509542
448,0.47801195633822796
449,0.0024449166271341967
450,0.00291413102614327
451,0.3877414190423267
452,0.44708114043864455
453,0.03828357717034074
454,0.5815880053746262
455,0.055627406154203696
456,0.00332847278735692
457,0.007804713487783002
458,0.09027053729590127
459,0.16362728224845322
460,0.19908218496613017
461,0.274432026868194
462,0.003328472787356941
463,0.021955833156921793
464,0.00281908524664793
465,0.34230792782236424
466,0.15303941875201185
467,0.13272696168328188
468,0.008513185904521412
469,0.23281117998396547
470,0.028711497553757258
471,0.002819085246647944
472,0.07719240890481423
473,0.09394025844534297
474,0.126182723752036
475,0.34230792782236424
476,0.05099806018232429
477,0.043193346694541244
478,0.008235524267819021
479,1.0
480,0.01842064789344256
481,0.15303941875201188
482,0.007142448153882509
483,0.030900320565171384
484,0.005220754000258069
485,0.17215004543284831
486,0.02442214079368207
487,0.005220754000258102
488,0.2950656145061335
489,0.09926166013036511
490,0.37623740258548105
491,0.13303576727024724
492,0.33421245126905996
493,0.09926166013036508
494,0.036298413476261115
495,0.003512605015832698
496,0.33421245126905974
497,0.012131381745078856
498,0.16277496911116957
499,0.3342124512690598
500,0.06580982874552796
501,0.0314473508253478
502,0.33421245126905974
503,0.057534688670192305
504,0.05440142143188974
505,0.0625636049717844
506,0.33421245126905974
507,0.05659359163092862
508,0.04446220988584978
509,0.06580982874552796
510,0.12574322457719794
511,0.012131381745078825
512,0.015621063728876979
513,0.012131381745078917
514,0.0035126050158326887
515,0.4872521229795579
516,0.01051009620525741
517,0.297001681874663
518,0.010510096205257558
519,0.4575569686847803
520,0.010510096205257563
521,0.07307370117704183
522,0.1969101644646608
523,1.0
524,0.1628457264070515
525,0.09926166013036507
526,0.0244221407936819
527,0.09861460230930649
528,0.34438346309212786
529,0.07962162079276032
530,0.02585766533806325
531,0.029324653361836907
532,0.5081665498272797
533,0.011017905119723795
534,0.3683001309174983
535,0.941237099170582
536,0.1640229052219642
537,0.36830013091749814
538,0.007794319318636035
539,0.04722079977593624
540,0.004057895898030809
541,0.1049937087879958
542,0.0945921452854394
543,0.009523381529229462
544,0.3683001309174982
545,0.22199610632167474
546,0.7008009126491315
547,0.04722079977593629
548,0.2850764905416642
549,0.28507649054166406
550,0.24640729384953156
551,0.029631445634765625
552,0.12683647454265184
553,0.18881706775143844
554,0.44535119988514676
555,0.02932465336183696
556,0.049666848421886386
557,0.2581050678757768
558,0.03483829949239431
559,0.10499370878799595
560,0.02116295560150668
561,0.02932465336183692
562,0.2581050678757769
563,0.08045461607887161
564,1.0
565,0.346657746848931
566,0.07974760795690124
567,0.17405727431858817
568,0.08783365754835287
569,0.1282128237595283
570,0.21652886128016446
571,0.669039387077299
572,0.00468085812257125
573,0.08126859081220933
574,0.43416374064214175
575,0.07588664978397075
576,0.16219193115619965
577,0.09444970049838487
578,0.010497703977803488
579,0.23054127382311407
580,0.08486314191732522
581,0.02885999376912877
582,0.3735731844310916
583,0.5253948794946455
584,0.37357318443109155
585,1.0
586,0.35350037307960097
587,0.19627343821660426
588,0.02810079635076066
589,0.13205826006892574
590,0.08486314191732534
591,0.11273429322389857
592,0.37357318443109133
593,0.20313730467441676
594,0.04344493571281237
595,0.04211450891424039
596,0.012529962849714167
597,0.042114508914240505
598,0.03528387538374466
599,0.1320582600689257
600,0.08486314191732533
601,0.15742756998966462
602,0.4596972222359925
603,0.351586133640774
604,0.21754396246607333
605,0.1962734382166043
606,0.24740674128101423
607,0.21261174235820865
608,0.19086897870721317
609,0.13205826006892563
610,0.0647239594656111
611,0.6622711468377636
612,0.22716604256957484
613,0.13205826006892574
614,0.08126859081220933
615,0.11629564841216822
616,0.09091618997283231
617,0.04433782963780746
618,0.33302329598486885
619,0.021200751284047206
620,0.13107665369555502
621,0.31493164904786625
622,0.28868546634706127
623,0.14299364364394324
624,0.0066767875629386185
625,0.01692132655992414
626,0.013963385803038002
627,0.021200751284047192
628,0.02312824281535432
629,0.017883505046633916
630,0.167660308999412
631,0.0412801867000172
632,0.2886854663470612
633,0.13107665369555502
634,0.28868546634706127
635,0.04433782963780762
636,0.0019690111402055374
637,0.006195338287813081
638,0.28868546634706127
639,0.09091618997283228
640,0.006252185660470808
641,1.0
642,0.06194806158039909
643,0.02120075128404717
644,0.021657431319920987
645,0.021460513292224252
646,0.05328603554055016
647,0.31493164904786636
648,0.07343892836835575
649,0.2886854663470612
650,0.28868546634706127
651,0.09091618997283232
652,0.006820610559723677
653,0.006195338287813025
654,0.15358525040711316
655,0.4540465973370932
656,0.001538422540114377
657,0.048368856180141535
658,0.005329061277594313
659,0.3149316490478663
660,0.0019255375564728443
661,0.3634792268827314
662,0.022689163825819935
663,0.03886196864369768
664,0.45707737711043983
665,0.14026199823233393
666,0.06408989049610522
667,0.006174458379135962
668,0.01787357575997561
669,0.11249607626833107
670,0.3118552977827824
671,0.38716099750626226
672,0.3118552977827821
673,0.005509278022414837
674,0.04924138670736088
675,0.4060248361414902
676,0.3118552977827822
677,0.1652311653743694
678,0.01594803820350277
679,0.051623929099949215
680,0.07275542210485035
681,0.051139224880544405
682,0.3454517698110856
683,0.01211931080380544
684,0.03886196864369768
685,0.14254200154854915
686,0.051623929099949256
687,0.035082497364054784
688,0.16553808598726208
689,0.019986771885528776
690,0.31185529778278226
691,0.02268916382582002
692,0.10773096454402538
693,0.022689163825820136
694,0.1617034935461647
695,0.1578981888634105
696,0.04374144722635269
697,0.03508249736405495
698,0.12073820816719448
699,1.0
700,0.01211931080380545
701,0.01998677188552867
702,0.017666135741751084
703,0.1207382081671945
704,0.17027757822324857
705,0.053922149110360224
706,0.5484716727746881
707,0.15739349389554594
708,0.004738853389409106
709,0.004738853389409091
710,0.12145539688740381
711,0.11328276323192502
712,0.17027757822324852
713,0.4268093319225728
714,0.3789101554229967
715,0.23272763885712003
716,0.04177502357527895
717,0.46174754498486353
718,0.012850511156166314
719,0.741303909063881
720,0.1263377931955389
721,0.0518382968039036
722,0.17027757822324852
723,0.05594473595957285
724,0.0447888268573437
725,0.10245099255148793
726,0.01911628926857872
727,0.13972982494522548
728,0.37373194829746464
729,0.08632587288074266
730,1.0
731,0.13972982494522546
732,0.3687676958387084
733,0.275854464253003
734,0.7480440053883027
735,0.2340928282354203
736,0.4268093319225726
737,0.23409282823542044
738,0.019884746682098824
739,0.10245099255148797
740,0.26541772814957004
741,0.11788459659509432
742,0.04347203106124854
743,0.08632587288074263
744,0.04347203106124858
745,0.02536946476352566
746,0.15739349389554588
747,0.2778198679211255
748,0.27847984732967984
749,0.04043858172676145
750,0.30423958012978514
751,0.0014150865081370223
752,0.001266066811157656
753,0.27847984732967995
754,0.0077766539447826
755,0.09250124577097125
756,0.2784798473296799
757,0.33216495433316934
758,0.012806303750881437
759,0.003488627569649067
760,0.013793463687812693
761,0.01126133006549716
762,0.12268921826711596
763,0.2784798473296799
764,0.0046873951956026795
765,0.0003525740922803938
766,0.27847984732968
767,0.011261330065497226
768,0.09178744656257878
769,0.10106383821185892
770,0.10106383821185896
771,1.0
772,0.004687395195602807
773,0.041496304003602526
774,0.09178744656257881
775,0.012806303750881355
776,0.32960175554073606
777,0.10106383821185895
778,0.016832080455909195
779,0.3126463221017041
780,0.09250124577097114
781,0.27847984732967984
782,0.02792537420338396
783,0.004193775754209767
784,0.10027789971575386
785,0.027925374203384094
786,0.012527396876654906
787,0.005081468270347014
788,0.27847984732967984
789,0.0038412016619293367
790,0.3629125740370499
791,0.04598646499443288
792,0.13348227710064947
793,0.2318535025536895
794,0.14956443608272343
795,0.06168620248484304
796,1.0
797,0.3322548205101354
798,0.28317771837485256
799,0.343166145280146
800,0.07956427274105027
801,0.14695271587670558
802,0.24982985980089334
803,0.7280142963897079
804,0.12923806916662722
805,0.27707167549179584
806,0.4282261461332069
807,0.05132545100150718
808,0.13195127890777109
809,0.13348227710064942
810,0.38897274377599256
811,0.2740729254369954
812,0.24982985980089367
813,0.021168616323694222
814,0.8389658899940207
815,0.1469527158767055
816,0.38897274377599256
817,0.02116861632369425
818,0.10854082595468358
819,0.014488276606816687
820,0.04435013001936043
821,0.2498298598008935
822,0.14695271587670533
823,0.09717700604392494
824,0.32736775204149154
825,0.04221942288330614
826,0.24982985980089362
827,0.021168616323694274
828,0.09508161884483138
829,0.11625023516852577
830,0.09405254934786692
831,0.3845113532398475
832,0.5960661929752402
833,0.42822614613320686
834,0.9539628443657874
835,0.1469527158767054
836,0.1398193775342292
837,0.3707763173816515
838,0.013436537446895358
839,0.3487236718751098
840,0.011748957701779066
841,0.18776876312937077
842,0.05261399578595685
843,0.011748957701779151
844,0.25736729928095475
845,0.1103281873219831
846,0.37709899737287866
847,0.2323646275590554
848,1.0
849,0.2975599631095593
850,0.10566332449635647
851,0.2573672992809547
852,0.6941309010738085
853,0.43487897277121546
854,0.3625858148821836
855,0.37077631738165157
856,0.0362389311749503
857,0.0022276935609857693
858,0.011748957701779137
859,0.006008187299332443
860,0.13981937753422907
861,0.3487236718751097
862,0.6441918869530573
863,0.11032818732198316
864,0.2734155695714057
865,0.2573672992809544
866,0.06962021051241618
867,0.9405230472585911
868,0.013976651262764884
869,0.06962021051241615
870,0.0696202105124162
871,0.3707763173816516
872,0.7374137903472684
873,0.08615530089610555
874,0.28377895423381205
875,0.03168745454064583
876,0.10521851560122937
877,0.4043056180648316
878,0.11032818732198306
879,0.14990694816279074
880,0.09293161535181636
881,0.1868894831976035
882,0.0033523573511854052
883,0.05064059918463258
884,0.17778761877484928
885,0.027994717842008455
886,0.33790068259189765
887,0.010251175442946375
888,0.016560577456690716
889,0.01491438330268251
890,0.22516481966361804
891,0.07535388810218199
892,0.12373331280171153
893,0.02464236049082302
894,0.18688948319760357
895,0.014914383302682495
896,1.0
897,0.0404634847063086
898,0.016700375316794445
899,0.1868894831976035
900,0.3172309381584713
901,0.22516481966361804
902,0.07000230395368849
903,0.32702175178283094
904,0.21406008490889525
905,0.0700023039536885
906,0.145383256705587
907,0.4445675430242737
908,0.03039065964835924
909,0.13829333947254796
910,0.18688948319760357
911,0.6885316295814655
912,0.10374141711629416
913,0.3722466819170417
914,0.04560670114869581
915,0.07000230395368841
916,0.11050087314981667
917,0.3270217517828311
918,0.11050087314981667
919,0.05814041853704932
920,0.3270217517828312
921,0.571489456523104
922,0.005461385991528852
923,0.030390659648359273
924,0.21707324921350507
925,0.1473635759982565
926,0.0860810394696295
927,0.18736459672574976
928,0.5712119656765721
929,0.17744405149600873
930,0.05853853781246952
931,0.7904119612553089
932,0.2188571310601111
933,0.11298999958459426
934,0.07239307363507881
935,0.5464552319386554
936,0.06558130920582393
937,0.20118753697596584
938,0.397238852382099
939,0.2827812520422206
940,0.047016997081093734
941,0.03419473333077356
942,0.07991950630191375
943,0.4379559357077462
944,0.11835951292062676
945,0.0996825349576805
946,1.0
947,0.026051444006636924
948,0.31243115740885663
949,0.03419473333077356
950,0.03419473333077358
951,0.02605144400663714
952,0.47166734976247043
953,0.39723885238209894
954,0.22315290570295596
955,0.5617600201107934
956,0.7118670551646264
957,0.4136648753558232
958,0.11411423963268738
959,0.18224066755042648
960,0.44669359613728754
961,0.6800201044243195
962,0.3139823403981427
963,0.28278125204222054
964,0.31398234039814277
965,0.2509385332273523
966,0.40059695719896493
967,0.38637541403322134
