,EC_Multi_layer_right_pli_delta
0,0.2936867118921121
1,0.0984088239150256
2,0.13173114797345392
3,0.11762140126536981
4,0.5645644607075869
5,0.7901969342392099
6,0.4060098067073395
7,0.18083597944961227
8,0.43633403223044553
9,0.38495781743204954
10,0.24936815399013684
11,0.011920279531812933
12,0.2936867118921122
13,0.15096071603681477
14,0.011920279531813018
15,0.09571670472809576
16,0.8736772659544594
17,0.16748111199264384
18,0.9809381722204864
19,0.09840882391502556
20,0.38383692222336185
21,0.11232309481522709
22,0.217476705439406
23,0.05056327839908108
24,0.3353495927804809
25,0.16748111199264376
26,0.29263233501508756
27,0.03105558335234026
28,1.0
29,0.3422818202512912
30,0.5665862058805597
31,0.4711271088829254
32,0.3932938894006869
33,0.3033067591887139
34,0.11232309481522709
35,0.16748111199264376
36,0.21670068499469247
37,0.30330675918871397
38,0.7651340840035442
39,0.057067716181111665
40,0.2563818596319403
41,0.8917376115581483
42,0.25414390556050265
43,0.09754981451216789
44,0.002891168827256628
45,0.10086302323297654
46,0.2870585845490373
47,0.39137464996603205
48,0.004669001949614675
49,0.0026033681219399278
50,0.0898026016027088
51,0.13870152596363944
52,0.2870585845490372
53,0.0002596344823602644
54,0.4281967345295444
55,0.12291754852257092
56,0.11234745304762411
57,0.2870585845490372
58,1.0
59,0.003488242202506032
60,0.003488242202506024
61,0.016264979348900473
62,0.2870585845490372
63,0.010149013788370001
64,0.026152739103757844
65,0.0002337892302797265
66,0.007507368269204979
67,0.05199183393673362
68,0.312837192253932
69,0.11234745304762411
70,0.31283719225393186
71,0.122917548522571
72,0.03535520041775961
73,0.012151673526801651
74,0.007507368269204986
75,0.12291754852257097
76,0.12291754852257093
77,0.03981546371791392
78,0.007507368269204986
79,0.3160121812316323
80,0.0008299348312445987
81,0.0009044651382510923
82,0.2870585845490372
83,0.008254687437349193
84,0.2870585845490372
85,0.008337303100449589
86,0.0008144303736710462
87,0.08980260160270878
88,0.020436019895582858
89,0.0738163513982958
90,0.3518983482765488
91,0.09873707472095455
92,0.02597585213286181
93,0.008093124553715908
94,0.04637532891632766
95,0.14598987651548798
96,0.1604184651400974
97,0.06454411746957549
98,0.0185870106622554
99,0.01836567565783733
100,0.04637532891632765
101,0.0025624527978886685
102,0.023371803425865895
103,0.05645099291585958
104,0.01238054644039294
105,0.3518983482765489
106,0.022998472693471533
107,0.03910210735109775
108,0.40327194468744626
109,0.1464695519264312
110,0.017873567097694124
111,0.05800524432469319
112,0.316620951633832
113,0.3166209516338321
114,0.01830552962132273
115,0.00822449902180661
116,0.11111762116134762
117,0.023371803425865905
118,0.11141838990969435
119,0.4681772872387516
120,0.01830552962132273
121,0.05870429788787656
122,0.018365675657837317
123,0.316620951633832
124,0.057815282048968325
125,1.0
126,0.16682174888113488
127,0.316620951633832
128,0.12768434689416527
129,0.1114183899096945
130,0.31184630774258654
131,0.3166209516338321
132,0.007226838208864695
133,0.2392467386805109
134,0.17347238696741984
135,0.014209633720283837
136,0.051318194792779014
137,0.39250487968285547
138,0.0964032460736255
139,0.1734723869674198
140,0.006363573607884455
141,0.14848191860121718
142,0.39250487968285575
143,0.10474662116044489
144,0.045980447103672197
145,0.3269749839345548
146,0.4586279686592093
147,0.1533486179142268
148,0.0939055123803099
149,0.13565720366786763
150,0.03968238176492007
151,0.5190915389572724
152,0.13565720366786746
153,0.03620243837927539
154,1.0
155,0.01841209774182697
156,0.33894585661847393
157,0.17347238696741996
158,0.036202438379275385
159,0.13565720366786796
160,0.13565720366786763
161,0.1330379026710368
162,0.04598044710367228
163,0.11714617953495131
164,0.032455543556055365
165,0.11714617953495128
166,0.5019177495479563
167,0.1734723869674199
168,0.03620243837927543
169,0.0024977336933156196
170,0.3925048796828556
171,0.04111355993576663
172,0.39250487968285613
173,0.3456191519898526
174,0.05131819479277896
175,0.13303790267103688
176,0.08162901305509003
177,0.12569479624664123
178,0.23562625045097896
179,0.02064208433884165
180,1.0
181,0.14047368476364538
182,0.002904745592217584
183,0.37520802190000996
184,0.1749254957729961
185,0.8926847312855806
186,0.12069765056291985
187,0.1462896013471012
188,0.3216819564563706
189,0.055015040015169055
190,0.05270685338917287
191,0.5395794476743596
192,0.005561926038783643
193,0.46235066116871065
194,0.4165714852610947
195,0.29917247324791474
196,0.01482357975881991
197,0.14047368476364522
198,0.007741693734340997
199,0.37520802190000985
200,0.20245453721979598
201,0.026204010377625455
202,0.8265070295779406
203,0.17347767700127345
204,0.17492549577299604
205,0.5486856989012832
206,0.33500029026601696
207,0.3349424722060046
208,0.05270685338917283
209,0.4662093707037332
210,0.0029047455922176784
211,0.09977934185223708
212,0.31011206765439236
213,0.33494247220600465
214,0.12069765056291983
215,0.08162901305508999
216,0.08840885933942803
217,0.21091568648413625
218,0.054889031945986676
219,0.2175566840008649
220,0.024739847812649082
221,0.9552438607395108
222,0.00810052181565322
223,0.014315894244063706
224,0.05190971089454514
225,0.0382710267626269
226,0.10258213210972161
227,0.05275711706106403
228,0.004187921065457496
229,0.031277952900558244
230,0.019682463187677156
231,0.03216798572988039
232,0.356379445497334
233,0.06631299317973607
234,0.04989788249883887
235,0.007595262257151232
236,0.6059376863139798
237,0.0015624167277441003
238,0.0028336171137649593
239,0.3730769284624757
240,0.04468458539294886
241,0.22444703492233997
242,0.37307692846247575
243,0.017524817508426466
244,0.12172836400682774
245,1.0
246,0.4336854985038355
247,0.13374689961257538
248,0.11977311375726936
249,0.019366315497911988
250,0.23669138523235467
251,0.39810147623703146
252,0.006204513751827975
253,0.2260613708496789
254,0.41400303531615873
255,0.35637944549733414
256,0.0023147609331351762
257,0.3730769284624758
258,0.026827055877111497
259,0.20721209785095837
260,0.0015624167277441749
261,0.08373601039133677
262,0.07190757141609128
263,0.1544549807898945
264,0.1228645781484375
265,0.000281173994669766
266,0.0008953103780922149
267,0.31405197744821206
268,0.15643017473971169
269,0.12286457814843774
270,0.3526378411740692
271,1.0
272,0.0002811739946698091
273,0.026944538001384657
274,0.10942065547301959
275,0.0022496383548091647
276,0.12286457814843765
277,0.05115650969142368
278,0.12286457814843753
279,0.3652084871396357
280,0.051156509691423595
281,0.0857964284139176
282,0.0385858637258571
283,0.0022884870392022557
284,0.030255067296329492
285,0.038585863725857296
286,0.051156509691423664
287,0.010541341983718545
288,0.34841575067319347
289,0.36317918315778774
290,0.3484157506731931
291,0.0024957952581695876
292,0.39122370489992614
293,0.35263784117406916
294,0.007163267600122166
295,0.0056729547901169615
296,0.0007838094361339438
297,0.006391658670143049
298,0.10942065547301956
299,0.04912720570957591
300,0.018063744849536673
301,0.03261749279150182
302,0.16289185665089317
303,0.003310529294944746
304,0.3484157506731933
305,0.005672954790116976
306,0.10942065547301955
307,0.0269445380013848
308,0.26730636042398387
309,0.40805938742211484
310,0.3507974748254799
311,0.007902885972085959
312,0.2807913504876362
313,0.015558201384693687
314,0.5864516937104636
315,0.2717024402291419
316,0.2673063604239838
317,0.09531252993630372
318,0.13428098951381026
319,0.1403273992993597
320,0.7619962502779365
321,0.15671400410994715
322,0.26730636042398404
323,0.05726191259663516
324,0.3917615318608009
325,0.35079747482547985
326,0.2673063604239837
327,0.15671400410994712
328,0.11548461520500262
329,0.09850089670389904
330,0.3917615318608008
331,0.3356823562162773
332,0.8226311330243516
333,0.3507974748254798
334,0.044350950338036904
335,0.4000239721485219
336,0.007902885972085893
337,1.0
338,0.054974876911559306
339,0.13742895611053052
340,0.16323353702908697
341,0.054974876911559355
342,0.6393743990032457
343,0.1374289561105307
344,0.02252834338678646
345,0.26730636042398365
346,0.11087073132099741
347,0.04710543203851144
348,0.5683446636210434
349,0.3507974748254798
350,0.267306360423984
351,0.04841459736719295
352,0.296375665795411
353,0.5284803769705575
354,0.11926734085697714
355,0.0007934229535679091
356,0.03920208261509851
357,7.640435689369499e-05
358,0.0021841384475385747
359,0.04552475542803393
360,0.29637566579541114
361,0.3328080288142221
362,0.01349242970015691
363,0.00010759506711786055
364,1.0
365,0.005093564573641056
366,0.15662872358445876
367,0.4024194784578151
368,0.011618543335616596
369,0.15662872358445865
370,0.2963756657954111
371,0.296375665795411
372,0.03575862909843223
373,0.002419289703659668
374,0.0009993674996003695
375,0.0002961882080683153
376,0.12065305362524796
377,0.1192673408569771
378,0.03643236301881111
379,0.003075773848662365
380,3.1888559653327706e-05
381,0.1566287235844587
382,0.12292629666823057
383,0.007369493179127329
384,0.0003311475446403271
385,0.0010097285962527062
386,0.0009993674996004779
387,0.1192673408569771
388,0.15662872358445887
389,0.29637566579541097
390,0.29637566579541097
391,0.0002577956482652817
392,0.33213429489384316
393,0.017186176739480377
394,0.0002961882080684206
395,0.15662872358445876
396,0.48961182358847327
397,0.006215789022090985
398,0.07819617981134701
399,0.8839123676524901
400,0.36063973221916185
401,0.30834304594840994
402,0.12246460507546263
403,0.3083430459484101
404,0.13451959306981115
405,0.08270839796767626
406,0.19688340357365205
407,0.19688340357365217
408,0.18300560089674783
409,0.06911857043842695
410,0.13451959306981146
411,0.14216074213617438
412,0.0827083979676764
413,0.0827083979676761
414,0.07515305790978713
415,0.006215789022091085
416,0.22793010903373792
417,0.01781850722284145
418,0.6533964199374542
419,0.142160742136174
420,1.0
421,0.006215789022090816
422,0.3083430459484099
423,0.024111248264560067
424,0.3510634679401554
425,0.03243210144883568
426,0.09052699956883199
427,0.2370962369120033
428,0.4075254487491991
429,0.34883893158697754
430,0.4315473295546541
431,0.5643963036980062
432,0.024111248264560042
433,0.14991642713970618
434,0.3488389315869776
435,0.22416127539322508
436,0.3856209295729682
437,0.0638394782912547
438,0.5196345970199325
439,0.259509450843104
440,0.09277423592474497
441,0.30387489284778785
442,0.00035359801040078033
443,0.006876072652657052
444,0.0344156762471405
445,0.00011838083826797103
446,0.0008412815539631849
447,0.04470339995873387
448,0.3382905690949285
449,0.0006276204728212058
450,0.018236470738341722
451,0.0010452493882604503
452,0.33891818956774944
453,0.30387489284778774
454,0.11325607036702251
455,0.09277423592474489
456,0.04470339995873389
457,0.04470339995873387
458,0.09277423592474497
459,0.14783360750301344
460,0.092774235924745
461,0.14711119941431308
462,0.0008412815539632052
463,0.3053040514644163
464,0.1478336075030134
465,0.04058490231149704
466,0.11532146138021007
467,0.04470339995873386
468,0.48649497205109316
469,1.0
470,0.30387489284778774
471,0.0006995308527185748
472,0.30387489284778785
473,3.5972964543935107e-05
474,0.00031762504585683497
475,0.0023020357034533555
476,0.002768512877385483
477,0.30387489284778785
478,0.30387489284778785
479,0.006382887145498556
480,0.30387489284778774
481,0.002065391013187732
482,0.002089465840539753
483,0.006169226064356596
484,0.03162230549781448
485,0.013001592938123228
486,0.0017672925910696105
487,0.001794786723800792
488,0.22907476325482556
489,0.001767292591069655
490,0.13804360222185408
491,0.0014752430193231947
492,0.05883068275279412
493,0.16966590771966888
494,0.0007004804992303008
495,1.0
496,0.050709483384427344
497,0.3482801244564071
498,0.14559970501783398
499,0.005489289221869726
500,0.20709430969299564
501,0.0017672925910696936
502,0.008121199368366845
503,0.0014752430193230442
504,0.34828012445640694
505,0.04870383580522803
506,0.00372199663080021
507,0.0797821870562126
508,0.24240560713924034
509,0.002011256026520798
510,0.4871535749692353
511,0.005153284950159207
512,0.09079560755058996
513,0.004235794453173435
514,0.005074342366875009
515,0.021490774402370422
516,0.0042357944531736256
517,0.016962577995749305
518,0.023318009837748593
519,0.050709483384427295
520,0.5946199485722213
521,0.001767292591069671
522,0.3482801244564071
523,0.010686790228438853
524,0.2578037930774229
525,0.10138763301913487
526,0.3963579674186448
527,0.3482801244564072
528,0.0378201934085647
529,0.007385343870624653
530,0.3085054188529505
531,6.740099698570029e-06
532,0.14114983261372524
533,0.0025544862443963494
534,0.03422063405607046
535,0.01910620098004775
536,0.0342206340560705
537,0.01910620098004775
538,0.038243327725617546
539,2.184758933369842e-05
540,6.740099698542375e-06
541,0.061931492325440325
542,0.004022693669547015
543,0.021384619584227948
544,0.04354548823152089
545,0.03422063405607046
546,0.011667734608608923
547,0.0008948550765920088
548,0.0116677346086089
549,0.00012031238802176086
550,0.10518681058322976
551,0.34477075494833836
552,0.35205090708447134
553,6.7400996985810574e-06
554,0.013039296633762984
555,0.3085054188529504
556,0.00034612755979313915
557,4.3857123358263366e-05
558,0.30850541885295046
559,0.3409561199097358
560,0.14300700399179433
561,0.30850541885295035
562,0.037820193408564524
563,6.740099698547859e-06
564,0.3085054188529504
565,0.00010678222781032251
566,0.3085054188529504
567,0.3526238545183446
568,0.11755169886553586
569,0.03626533609538799
570,0.11092393184957904
571,1.0
572,0.3363573679280696
573,0.005461486879688726
574,0.03117744682836604
575,0.1397881557559033
576,0.12769719838227578
577,0.3363573679280695
578,0.6185268025048858
579,0.09519501669500274
580,0.3363573679280695
581,0.33635736792806964
582,0.28301748607855864
583,0.053678014963569255
584,0.01623715547939598
585,0.3363573679280697
586,0.031889063379198106
587,0.006295887049978578
588,0.01871785086427809
589,0.1397881557559032
590,0.3363573679280695
591,0.005461486879688764
592,0.0311774468283661
593,0.1397881557559033
594,0.41559415397077715
595,0.20804604728350817
596,0.15762078483929748
597,0.0530169123193029
598,0.005461486879688675
599,1.0
600,0.0047647707005335745
601,0.0006967161791543736
602,0.005461486879687799
603,0.014212366175066694
604,0.042253767957020134
605,0.0023878166923081436
606,0.0926914341743613
607,0.13978815575590336
608,0.007099046787697875
609,0.042951893539650614
610,0.3478342030394114
611,0.010726121423918674
612,0.1709656025842694
613,0.0020713569720386786
614,0.3363573679280696
615,0.01416579850735618
616,0.06038132352234219
617,0.0020645480404372692
618,0.5236771604584307
619,0.009537108458629944
620,0.1472295656450265
621,0.08660847294120008
622,0.0031140021795583424
623,0.0031147587516971932
624,0.026095739648521857
625,0.3582385760771952
626,0.18760136028677685
627,0.01195809769238314
628,0.0020645480404371977
629,0.019789106038984428
630,0.41098188603033353
631,0.3582385760771954
632,0.0031140021795584166
633,0.012463259365064958
634,0.08721483099926519
635,0.005763053390409725
636,0.009537108458629987
637,0.08660847294120004
638,0.008694649207812112
639,0.4238224877161603
640,0.05044996701702704
641,0.183073281378922
642,0.008692537285228832
643,0.05524001980936891
644,0.026622226347211182
645,0.02761720906855743
646,0.05044996701702702
647,0.08660847294120005
648,0.14082784598316378
649,1.0
650,0.0031140021795584287
651,0.019789106038984372
652,0.05044996701702696
653,0.0031140021795584504
654,0.2742098332279771
655,0.00989354965194599
656,0.003114002179558407
657,0.24176199528701
658,0.35823857607719545
659,0.35823857607719534
660,0.337526872338162
661,0.023465618908846412
662,0.027649914984816743
663,0.023637840887301566
664,0.007744027648149412
665,0.33752687233816203
666,0.057288769654542646
667,0.0036400684617780184
668,0.023465618908846374
669,0.13256150043365453
670,0.38092333019627056
671,0.3809233301962709
672,0.33752687233816187
673,0.051525803061495526
674,0.33752687233816203
675,0.05248709628197478
676,0.0013865870006029364
677,1.0
678,0.008938601699874333
679,0.026482637183681587
680,0.008011355350671073
681,0.00138658700060288
682,0.1285718602417841
683,0.4455778235362613
684,0.022943440308927
685,0.1503944891614397
686,0.07636844875677282
687,0.20048246642552484
688,0.0077440276481494045
689,0.06952222424926402
690,0.11241128848507319
691,0.062054064462584456
692,0.007978406503518005
693,0.04474306863382516
694,0.0004680103735382799
695,0.169730988403039
696,0.009332589325241133
697,0.1285718602417841
698,0.4051950921894097
699,0.010532497695659945
700,0.020095390866760165
701,0.02577640365419078
702,0.00046801037353821353
703,0.0035550010051249113
704,0.01870172964693386
705,0.34168407987403776
706,0.05300423420223493
707,0.11742769862644564
708,0.38764705856203663
709,0.34168407987403765
710,0.04043490118034551
711,0.043483084131472
712,0.03246150948759186
713,0.12734518483040907
714,0.03499282993633482
715,0.15542678051602307
716,0.24131553953195373
717,0.04043490118034543
718,0.14447552352964602
719,0.05431201780309756
720,0.12627997966323362
721,0.205821098898216
722,0.08309427935990205
723,0.46902926470444684
724,0.040434901180345456
725,1.0
726,0.45137761211559313
727,0.03750689739793868
728,0.018701729646933826
729,0.01825140914091447
730,0.04043490118034553
731,0.3443387007776978
732,0.9922906693390409
733,0.09427203336214246
734,0.04974851406637599
735,0.34433870077769774
736,0.13348188450554785
737,0.15542678051602302
738,0.018701729646933757
739,0.01825140914091444
740,0.012915076320208739
741,0.34168407987403754
742,0.36982536247827136
743,0.42743298013759967
744,0.10162328503099588
745,0.12734518483040905
746,0.0960093556801107
747,0.3443387007776976
748,0.24605013147181531
749,0.02286714392693474
750,0.0006413618183990079
751,0.07528242777883029
752,0.00064136181839909
753,0.0006413618183990612
754,0.06444203073344942
755,0.006745729819323466
756,0.24605013147181523
757,0.2460501314718153
758,0.0064015750146023615
759,0.0026066306673464238
760,0.007387091637722566
761,0.0004967999230511102
762,0.0006413618183990184
763,0.3059637779037472
764,0.24605013147181523
765,0.006745729819323473
766,0.2460501314718153
767,0.07609123420602348
768,1.0
769,0.06444203073344935
770,0.0018968627305915328
771,0.09293693033264706
772,0.24605013147181531
773,0.006745729819323468
774,0.24605013147181531
775,0.06934550438670001
776,0.027416078906245946
777,0.0020191004169734074
778,0.0006413618183990822
779,0.2460501314718153
780,0.02601736067487396
781,0.281834860123387
782,0.24605013147181531
783,0.02286714392693474
784,0.0752824277788302
785,0.26190610160609124
786,0.006401575014602345
787,0.24605013147181523
788,0.24605013147181531
789,0.007709253066620654
790,0.26190610160609124
791,0.2460501314718154
792,0.01865618651950068
793,0.30926240689857004
794,1.0
795,0.001520021524417839
796,0.000607783968770337
797,0.30926240689856993
798,0.30926240689857004
799,0.0015200215244178198
800,0.455522402514157
801,0.05455512240421308
802,0.005769657146569526
803,0.004444904119873263
804,7.188012045112876e-05
805,0.15774780306112024
806,0.30926240689856976
807,0.1408759545977474
808,0.06399034181636992
809,0.008706448390308265
810,0.3092624068985701
811,0.30926240689857004
812,0.45013836149631725
813,0.14087595459774724
814,0.3092624068985701
815,0.003974818604694135
816,0.00297733957754721
817,0.002692577184725009
818,0.004914989635052393
819,0.3092624068985701
820,0.1408759545977475
821,0.1606657617261402
822,0.0015671101921806273
823,2.222981905885956e-05
824,0.004459466874603298
825,0.0015200215244176856
826,0.023764625733087012
827,0.14087595459774732
828,0.14087595459774724
829,0.022482384313117627
830,0.00021019455211513473
831,0.00018796473305636503
832,0.30926240689857
833,0.012852576052018519
834,0.000470085515178984
835,0.0009207792039065727
836,0.04379504518679022
837,0.005258176974419023
838,0.2247151342423626
839,0.01048272420535597
840,0.010030424310915536
841,1.0
842,0.032101662100641054
843,0.08024448794627567
844,0.31245809888190257
845,0.13874830292009852
846,0.14366709994028945
847,0.0038945346400284615
848,0.3124580988819027
849,0.06899718474570717
850,0.0018207166647057217
851,0.3124580988819026
852,0.005827074642075572
853,0.05909529219682797
854,0.3124580988819028
855,0.003275412076308769
856,0.01682842273327169
857,0.568726308873193
858,0.0702140636353601
859,0.17770314125463985
860,0.015164641470049964
861,0.003275412076308881
862,0.048533360230747766
863,0.14016293814596606
864,0.3124580988819028
865,0.35625314406869313
866,0.22082059960233405
867,0.005258176974418994
868,0.012464182090221591
869,0.19692936796531182
870,0.06899718474570724
871,0.01846480265269139
872,0.04335303095350448
873,0.4007010787546262
874,0.026998391703419316
875,0.0038945346400285734
876,0.31245809888190273
877,0.005258176974419042
878,0.061532175928455966
879,0.005258176974418949
880,0.6101307675064995
881,0.3242863485589836
882,0.08125141251228352
883,0.23518815260970216
884,0.08514882440937666
885,0.04513727249763882
886,0.3242863485589837
887,0.022795206199632337
888,0.11511762378347205
889,0.04042589860645619
890,0.003776650656464476
891,0.014855374497204171
892,0.003776650656464564
893,0.0028289395605262664
894,0.0048173951521745546
895,0.3242863485589837
896,0.3242863485589836
897,0.03733107387152898
898,0.024071931059687784
899,0.3242863485589837
900,0.5278455502433217
901,0.08514882440937663
902,0.00872358510648669
903,0.004287585315295821
904,0.08125141251228353
905,0.3242863485589836
906,0.19396831229114664
907,0.07029344991217257
908,0.0028289395605259208
909,0.19785707873817315
910,0.0015755663508556566
911,0.013109567046303255
912,1.0
913,0.0005709798320095245
914,0.2505545264959094
915,0.03733107387152903
916,0.008723585106486931
917,0.01164603651447786
918,0.04099204012999596
919,0.11155155046941974
920,0.17117310609151426
921,0.0001851609648232424
922,0.26257295377294937
923,0.19785707873817313
924,0.47141313462511203
925,0.2925420888765657
926,0.23304213497729645
927,0.08217409142337176
928,0.2390458486052931
929,0.3857906056165657
930,0.7737026138690173
931,0.2545877456668529
932,0.33987524804309366
933,0.9945312272093806
934,0.12456985315280347
935,0.02442759393260452
936,0.22023413447000223
937,0.03417001056632168
938,0.13790818312708025
939,0.2118369364061894
940,0.8761658335204326
941,0.9281225720041176
942,0.21525790539157094
943,0.23904584860529324
944,1.0
945,0.9841075802574658
946,0.4761904482030481
947,0.10056388971732466
948,0.7417770386046821
949,0.3817471477941346
950,0.6563028219048277
951,0.3398752480430938
952,0.08350112637266041
953,0.17712940145179473
954,0.0341700105663222
955,0.578921096648387
956,0.5677425028994583
957,0.6162373000057351
958,0.38174714779413443
959,0.4639212392175061
960,0.25458774566685305
961,0.25458774566685255
962,0.088087014166585
963,0.0629719972904447
964,0.4566226300901715
965,0.25924407488792744
966,0.03417001056632193
967,0.23904584860529277
