,EC_Multi_layer_right_pli_gamma
0,0.19739106803729103
1,0.08528934499398826
2,0.01930065492911292
3,0.968542253375909
4,0.2570265429508395
5,0.051875001428084815
6,0.1606707791964528
7,0.02917817000492227
8,0.048579765852081666
9,0.021921625494346165
10,0.3999650033496394
11,0.5308329580558311
12,0.22923496169499663
13,0.19750213911105674
14,1.0
15,0.008334796900267376
16,0.36035661305164574
17,0.06898220194475287
18,0.1544154813956699
19,0.18540572004107406
20,0.7324174207196668
21,0.13643816009345816
22,0.02240170619557524
23,0.020978691310049688
24,0.36035661305164574
25,0.3603566130516458
26,0.3603566130516453
27,0.037410359788715195
28,0.1305694253489551
29,0.3720608076680211
30,0.0563851146847168
31,0.09970929842249236
32,0.04857976585208155
33,0.4318401075445032
34,0.029178170004922344
35,0.4293388149963985
36,0.05076329204111083
37,0.0574519487245192
38,0.10054904740758219
39,0.620581408275723
40,0.05891946972793324
41,0.07842312171444055
42,0.26799194208990734
43,0.019300654929112947
44,0.1173869851474682
45,0.024051342344210934
46,0.006277180310868937
47,0.001582979973194238
48,0.014869173711707224
49,0.07053788556262193
50,0.018409742794692412
51,0.016269409108633472
52,0.48367351481255105
53,0.012873273430356312
54,1.0
55,0.07907294154531878
56,0.18282248733387133
57,0.037754794516297874
58,0.0008867265248322561
59,0.018878485224396297
60,0.04002550606695033
61,0.0012149025482382973
62,0.34097056003838794
63,0.023906029526357
64,0.002298247921123873
65,0.06233708589384124
66,0.023906029526357
67,0.23190548045091153
68,0.0005397495679896355
69,0.0035630716860174357
70,0.01626940910863343
71,0.18661439046726006
72,0.07011171147346404
73,0.024666524382681524
74,0.34097056003838805
75,0.01287327343035636
76,0.0003023476397728779
77,0.06363001322884404
78,0.3409705600383881
79,0.0005397495679895995
80,0.047714996587393775
81,0.00765191022787719
82,0.005853585368561457
83,0.0723420942262708
84,0.34097056003838805
85,0.340970560038388
86,0.4033076459322295
87,0.34097056003838805
88,0.01123688270568577
89,0.019168470289180985
90,0.0008960049584373646
91,0.0034736385699716413
92,0.3426291726208766
93,0.10234438417733156
94,0.001723906082049488
95,0.0017239060820494463
96,0.47463019552510155
97,0.3426291726208765
98,0.006222190741219609
99,0.018160131239334215
100,1.0
101,0.025049931078725975
102,0.1330093492211511
103,0.38820205589536083
104,0.00019830715220106035
105,0.004746088782724176
106,0.34262917262087655
107,0.01916847028918099
108,0.00858283715971393
109,0.04678010062942402
110,0.0542346419622534
111,0.02301855411346781
112,0.0010943121106384494
113,0.005031404853424337
114,0.34262917262087655
115,0.010138186843229867
116,0.07281537969387443
117,0.024948673298587142
118,0.0005787806995072198
119,0.34262917262087655
120,0.00019830715220104153
121,0.3426291726208766
122,0.003473638569971629
123,0.0008960049584373863
124,0.008582837159713903
125,0.016028227173780978
126,0.05594523706943982
127,0.1976883228667228
128,0.0001983071522009952
129,0.022642108859152642
130,0.0026150866010141213
131,0.1875708244922375
132,0.08897432406335087
133,0.036770417765799174
134,0.22063320742517012
135,0.05859636819178887
136,0.12248178134878439
137,0.2971611365910491
138,0.3530134072725128
139,0.10387793446928165
140,0.07788648031062269
141,0.24495905251601752
142,0.6939086376595281
143,0.14787564154676308
144,0.1617291063328816
145,0.40326805335288085
146,0.1766697566452097
147,0.4581387080520506
148,0.5004618889979643
149,0.4439462329266773
150,0.07820063234370118
151,0.24495905251601752
152,0.34696070694627495
153,0.25759028915286336
154,0.13991816888016337
155,0.1423590295582541
156,0.06953203515237372
157,0.41160977546430194
158,0.03140912929737226
159,1.0
160,0.08508168897011972
161,0.09719383564508338
162,0.0522020840750314
163,0.049392989535717406
164,0.22152312272755384
165,0.02454574064373155
166,0.720454241137315
167,0.09093282565416448
168,0.16598907289250522
169,0.09093282565416447
170,0.0245457406437315
171,0.09118108280603965
172,0.012980450462338413
173,0.24101546065200738
174,0.036670303587432056
175,0.03431072708695567
176,0.2606720250030798
177,0.008516922527474706
178,0.26067202500307984
179,0.026412435494677925
180,0.06387046794384107
181,0.3325640935710062
182,0.02641243549467796
183,0.0015553569071864361
184,0.06387046794384107
185,1.0
186,0.2450223338813838
187,0.24502233388138378
188,0.10779603261580342
189,0.008516922527474722
190,0.0638704679438411
191,0.026275759428541816
192,0.2450223338813837
193,0.24502233388138372
194,0.24502233388138378
195,0.00851692252747468
196,0.005966719701387783
197,0.08707125289388534
198,0.27143476937606176
199,0.2606720250030799
200,0.02641243549467794
201,0.24502233388138378
202,0.24502233388138364
203,0.02641243549467793
204,0.10723822197066328
205,0.000381097179417319
206,0.022796381184886
207,0.0814856303719149
208,0.03475978043535314
209,0.2450223338813838
210,0.028099410109259537
211,0.2450223338813838
212,0.006884983045660961
213,0.08148563037191492
214,0.026275759428541816
215,0.026275759428541823
216,0.24502233388138372
217,0.008516922527474704
218,0.026275759428541816
219,0.2450223338813838
220,0.2409233745341966
221,0.05312551962760662
222,0.07766047725900219
223,0.14569898554744792
224,0.046965358905684616
225,0.024374405930797764
226,0.6647780899274954
227,0.04696535890568459
228,0.21588989764654884
229,0.32234513321570163
230,0.06554461658420149
231,0.02437440593079779
232,0.058651720120729924
233,0.045756481540724134
234,0.4050314933314202
235,0.21428798195655824
236,0.07708423196744582
237,0.14194872770145292
238,0.21588989764654895
239,0.053125519627606727
240,0.1822087767816965
241,0.35972260909654286
242,0.3223451332157016
243,0.059901922293909345
244,0.12719934856372664
245,0.1456989855474478
246,0.12719934856372672
247,0.394606077327091
248,0.2142879819565582
249,1.0
250,0.018906096535646594
251,0.13055993067447152
252,0.23913570897893469
253,0.1648094360775003
254,0.11595483234992486
255,0.6697476567827781
256,0.3223451332157018
257,0.07561586454754239
258,0.02112798816440656
259,0.18583163237592712
260,0.058734112424765984
261,0.16304707749128217
262,0.44098116793437725
263,0.052557431914358195
264,0.02014913286956318
265,0.024053224415810568
266,0.05803886969357648
267,0.413514415830271
268,0.006184623609096552
269,0.050707910848409546
270,1.0
271,0.31312704386773343
272,0.05803886969357649
273,0.05076337065085318
274,0.12631119254857595
275,0.10870712068058683
276,0.35267849419787706
277,0.1702262026328243
278,0.4115142913193397
279,0.0061846236090965356
280,0.1503700982249889
281,0.01587801822467109
282,0.020379068722182175
283,0.02088755159936342
284,0.1670885837608764
285,0.052319954297089494
286,0.34716618321381854
287,0.06670631620112154
288,0.020887551599363376
289,0.16211749079167934
290,0.18535246581286163
291,0.3131270438677334
292,0.019751164040973036
293,0.02698689170968976
294,0.02088755159936341
295,0.05076337065085316
296,0.009368936191657686
297,0.3131270438677335
298,0.3131270438677335
299,0.06434810810552112
300,0.41621036881567586
301,0.06508242938859797
302,0.12885625355014993
303,0.024053224415810568
304,0.020379068722182186
305,0.05330242761924614
306,0.0029336672938792105
307,0.07681618335709985
308,0.3533669008904631
309,0.10982142230827177
310,0.17839509081910834
311,0.2162622995545042
312,0.09870829339691586
313,0.23317130941436845
314,0.025406113956463916
315,0.2793365568426951
316,0.3533669008904631
317,0.1783950908191084
318,0.015696751838431167
319,0.09415155505021633
320,0.05881169384181346
321,0.02540611395646403
322,0.0823950229843266
323,0.015696751838431125
324,0.04016257564786125
325,0.35336690089046313
326,0.015696751838431146
327,0.09415155505021626
328,0.03327004322211284
329,0.23000889414141718
330,0.1271810463986591
331,0.07189726568176631
332,0.3533669008904632
333,0.07189726568176649
334,0.35336690089046296
335,0.2814772523962704
336,0.41217859473227664
337,0.033270043222112716
338,0.1780573838997018
339,0.09870829339691584
340,0.1783950908191083
341,0.038807255652456844
342,0.6120049699322045
343,0.6509067305449624
344,0.04442054928992047
345,1.0
346,0.03880725565245685
347,0.1136568692388961
348,0.07861633776773203
349,0.16643237862293128
350,0.5048438050353999
351,0.3599121651693205
352,0.3766142750346298
353,0.12208948395057198
354,0.29378889052926616
355,0.24285513843712783
356,0.3350054546539708
357,0.8769674835077609
358,0.3644402867310891
359,0.16604099616456094
360,0.015844278112717502
361,0.3343473616262939
362,1.0
363,0.200837714413769
364,0.09164273716777513
365,0.122089483950572
366,0.03908322376843115
367,0.33434736162629386
368,0.3343473616262937
369,0.20068600957261956
370,0.10357134686489108
371,0.12208948395057177
372,0.24285513843712772
373,0.5995058039315078
374,0.0757872285257929
375,0.20068600957261967
376,0.2848428013269428
377,0.1253342663724209
378,0.5990529610328568
379,0.12208948395057188
380,0.998035575186808
381,0.11666444001277704
382,0.7249289080620333
383,0.2262268493630169
384,0.12616783643715165
385,0.20068600957261976
386,0.10357134686489097
387,0.05562463941130688
388,0.3091631656322449
389,0.14740643854861282
390,0.4400120550301782
391,0.04729558248262958
392,0.04198766288981487
393,0.27355595526775295
394,0.33500545465397097
395,0.24285513843712794
396,0.08245455782893862
397,0.14148175087943257
398,0.08396997563518288
399,0.000925326467714843
400,0.19685833519969806
401,0.35997769846773425
402,0.3454412749902369
403,0.14384148818603174
404,0.8982392489172809
405,0.4278958328191757
406,0.2386934156356069
407,0.064801702097432
408,0.01572166159976293
409,0.14148175087943263
410,0.18759108071050123
411,0.47824597139150815
412,0.3995844431427314
413,0.3454412749902368
414,0.3102889113922584
415,0.08396997563518269
416,0.005903717231494718
417,0.014731330730792557
418,0.09817621942870158
419,0.1414817508794326
420,0.24308031991126672
421,0.4095681701135191
422,0.6197106135420566
423,0.09162899564959573
424,0.1567362445440973
425,0.03674124675321906
426,0.04551182136589619
427,0.05414316815249446
428,0.017851926133932015
429,0.24308031991126697
430,0.05642155257746
431,0.031652437083271194
432,0.14148175087943257
433,0.002359033562419187
434,1.0
435,0.3102889113922585
436,0.019490333059286435
437,0.006166792124736905
438,0.00031964595478972603
439,0.08245455782893861
440,0.046528227532027455
441,0.10605885243455827
442,0.29931031259742413
443,0.14856942797361258
444,0.09833401522407656
445,0.04652822753202742
446,0.10168852495263603
447,0.1313080238710698
448,0.3543441303915532
449,0.26172898076117457
450,0.24577011829639578
451,0.03232533359536524
452,0.04120662614768211
453,0.2775099311378937
454,0.7386293670843697
455,0.046528227532027386
456,0.09833401522407667
457,0.3543441303915532
458,0.3543441303915532
459,0.26172898076117457
460,0.00882658430023271
461,0.061471289058312915
462,0.0063508845978109026
463,0.5048158929879557
464,0.08708719884396564
465,0.21393824613897627
466,0.26172898076117473
467,0.4551889746350965
468,0.03232533359536522
469,0.046528227532027476
470,0.01567253005818206
471,0.17887854860865282
472,0.017922928738210452
473,0.09833401522407667
474,0.02490963880360942
475,0.5156376717724495
476,0.014601326108670386
477,0.052644704758080293
478,0.09833401522407667
479,0.04422968722767828
480,0.13130802387106977
481,1.0
482,0.09122581926119527
483,0.2775099311378939
484,0.30228958089472713
485,0.16921188295881004
486,0.3157080920966791
487,0.1292841745693797
488,0.12672923716491333
489,0.0508623000408816
490,0.08405091800681976
491,0.27665680515582125
492,0.26489808711212026
493,0.02346452683240922
494,0.005675896310485471
495,0.014142144753123745
496,0.12928417456937963
497,0.10631584540684415
498,0.01788837184588939
499,0.023464526832409224
500,0.14276868944491306
501,0.4230547643265151
502,0.3094690112805066
503,0.1351612468082548
504,0.2892332247732484
505,0.047536478690831954
506,0.1487892000433523
507,0.2892332247732483
508,0.09299503739262746
509,0.27665680515582153
510,0.02015240888270698
511,0.33676970346408036
512,0.26489808711212043
513,0.23170777057698383
514,0.04021059131886647
515,0.7866228158389237
516,0.1987727575965249
517,0.48112291245283595
518,0.11103516242172193
519,0.01613836874769491
520,0.05021203136091226
521,1.0
522,0.36759580660196345
523,0.05729967355158241
524,0.06671707265195133
525,0.8223815552889088
526,0.03270653917271929
527,0.7531890606382067
528,0.20129308733265855
529,0.3849723993059117
530,0.37245396000367553
531,0.9629300969992456
532,0.06437071717185285
533,0.19968217056370513
534,0.055072117524496894
535,0.01031557928571268
536,0.8416007957245438
537,0.024381485990463587
538,0.0660496769252645
539,0.19301396872956625
540,0.027945002178488047
541,0.14919088900102112
542,0.03175604744227229
543,0.09809188505347705
544,0.06538769681020964
545,0.22862760224649614
546,0.15191209121535817
547,0.07430505064137717
548,0.31066734866453444
549,0.31066734866453444
550,0.05507211752449683
551,0.17438088368819768
552,0.22346390036516123
553,0.03606834730272809
554,1.0
555,0.15061916656886237
556,0.0824891537666779
557,0.08602743388183325
558,0.02822791527467811
559,0.35545467839832107
560,0.40802875159114876
561,0.41153129672819105
562,0.010420013433045319
563,0.1231087950563213
564,0.4428490099611618
565,0.333502894093865
566,0.02822791527467806
567,0.0977094951269671
568,0.31066734866453444
569,0.7803537099426034
570,0.010420013433045465
571,0.5228766729655971
572,0.07085844303186602
573,0.04310650614263687
574,0.3641202373753305
575,0.5090097367335883
576,0.01311323018687182
577,0.03550746658993045
578,0.03381815344054925
579,0.0318019492603012
580,0.10907464812314056
581,0.1090746481231406
582,0.08594699755406442
583,0.01839298252188435
584,0.16569978938288948
585,0.014032617597265293
586,0.04980376330454578
587,0.49390785060261316
588,0.3641202373753306
589,0.0042765007765342275
590,0.11062900367388546
591,0.038538417140491714
592,0.3255336340837336
593,0.23221684497574158
594,0.03381815344054921
595,0.033818153440549274
596,0.11853338411622312
597,0.11853338411622313
598,1.0
599,0.03550746658993045
600,0.10388528219437583
601,0.21766857741538237
602,0.006697257161908852
603,0.002180182462309452
604,0.32553363408373337
605,0.016212800059574744
606,0.0975157734870136
607,0.36412023737533067
608,0.11853338411622318
609,0.1656997893828895
610,0.11838536208083127
611,0.29955667641375144
612,0.3255336340837333
613,0.040282259078331474
614,0.0013921448389470994
615,0.011744748952599412
616,0.04479892374217147
617,0.032785669934062296
618,0.017905251132902332
619,0.33996386111286125
620,0.036079578547191016
621,0.3269626888584488
622,0.20734742548702523
623,0.051104262203350584
624,0.05065318751067769
625,0.09643869153250359
626,0.3399638611128612
627,0.0465809631597136
628,0.07525638822175212
629,0.03607957854719102
630,0.391068123316212
631,0.04479892374217147
632,0.1668536006366487
633,0.28832683766968215
634,0.036079578547190974
635,0.1317755469523246
636,0.03607957854719102
637,0.028927794512223805
638,0.22136584746214774
639,0.8506016950708656
640,0.49079805156483197
641,0.28832683766968215
642,0.28832683766968215
643,0.11115549814416145
644,0.044798923742171474
645,0.017220253203803642
646,0.006087138309336867
647,0.33996386111286125
648,0.33996386111286125
649,1.0
650,0.1191121453845746
651,0.28832683766968215
652,0.11115549814416066
653,0.08509079293760724
654,0.33996386111286137
655,0.3269626888584478
656,0.10612768789331095
657,0.036079578547190995
658,0.15032263145871522
659,0.8481102571486686
660,0.19637411782346972
661,0.36435335830978516
662,0.32171934069511643
663,0.6103895320659866
664,0.02490754031873995
665,0.19637411782346958
666,1.0
667,0.42780257298908053
668,0.19637411782346964
669,0.015299764696378424
670,0.32036789681023886
671,0.020026462980082718
672,0.3203678968102389
673,0.17345969994658594
674,0.19082973063085468
675,0.21904612176472568
676,0.11545311669655473
677,0.3217193406951164
678,0.10306854854167098
679,0.04755624782557785
680,0.008013237449682034
681,0.18795407747181095
682,0.10306854854167104
683,0.056692091911569466
684,0.15352244684972516
685,0.4211110820503245
686,0.17621598934362703
687,0.132519286911854
688,0.062248240770396014
689,0.05580534030398856
690,0.8927307593831878
691,0.04939114038239466
692,0.19637411782346986
693,0.06323737061480758
694,0.060468461885189825
695,0.35886284127992846
696,0.02034468518148866
697,0.07047137387596981
698,0.5237490646884745
699,0.06046846188518988
700,0.06940685257326741
701,0.1685002037812598
702,0.1354795796766376
703,0.18795407747181084
704,0.22885479919802176
705,0.048995127076121366
706,0.011517787996015758
707,0.09821186233326573
708,0.16656299241906272
709,0.16656299241906267
710,0.002876761113865272
711,0.004071202840386373
712,0.19413976424259938
713,0.1941397642425995
714,0.27123833353886256
715,0.023081274908923435
716,0.1941397642425995
717,0.008138608151869188
718,0.16656299241906267
719,0.19413976424259954
720,0.3534708957826547
721,1.0
722,0.35428952711720924
723,0.016303813188301677
724,0.15786139228542412
725,0.4466036501700874
726,0.002876761113865243
727,0.45307765019806373
728,0.05887517013460547
729,0.063766501149973
730,0.0028767611138653016
731,0.1665629924190627
732,0.19413976424259952
733,0.004071202840386396
734,0.7673569076692643
735,0.005762923452342039
736,0.16656299241906264
737,0.00576292345234206
738,0.0028767611138652807
739,0.1578613922854241
740,0.4123460659172599
741,0.47122123605186556
742,0.017318351456581366
743,0.1804009945678308
744,0.16014976287460972
745,0.35347089578265456
746,0.47122123605186556
747,0.5492383292625425
748,0.2840942787218637
749,0.0031137900405428806
750,0.03286363731410143
751,0.11318631025387536
752,0.02444518288449144
753,0.029594247371450947
754,0.2614649007028446
755,0.022355130799729388
756,0.2614649007028446
757,0.07965446583728598
758,0.006391557315556483
759,0.10518873077031465
760,0.26146490070284467
761,0.08024104170898357
762,0.022629378019019063
763,0.031765887120916686
764,0.02428993238943353
765,0.027503161045918635
766,0.2614649007028446
767,0.003113790040542838
768,0.26146490070284467
769,1.0
770,0.006860572788504142
771,0.34193856074384615
772,0.26146490070284467
773,0.28065131772266594
774,0.28229174770352883
775,0.008592687667065781
776,0.0058450820547503255
777,0.029594247371450947
778,0.008305664521808288
779,0.006350964760282065
780,0.07338046892047943
781,0.011909017356335958
782,0.0894049318313634
783,0.26146490070284456
784,0.2614649007028446
785,0.0033422814138377964
786,0.0017937989829108273
787,0.28244511670557665
788,0.26146490070284456
789,0.0008738892779900369
790,0.003113790040542874
791,0.08654843521325035
792,0.38653384507531735
793,0.040612390031365526
794,0.12271099062295826
795,0.0014193014174656328
796,0.004293059350307039
797,0.05671847843984477
798,0.0005268055656794208
799,0.24973489865220275
800,0.3969399618370491
801,0.22932392336853105
802,0.013426607469114279
803,0.008553445976375652
804,0.13122983041074815
805,0.10941650296320131
806,0.22932392336853102
807,0.69365196240299
808,0.2293239233685309
809,0.03554177015118179
810,0.3039705570503452
811,0.04061239003136548
812,0.08256328802497263
813,0.004361365823744855
814,0.33060372607336624
815,0.001593465300395507
816,0.14998117072017272
817,0.013426607469114319
818,0.09702471881469499
819,0.12271099062295818
820,0.09431352966819659
821,0.08256328802497265
822,0.03207673356135871
823,0.12271099062295826
824,0.37117243680346995
825,0.013192125435322857
826,0.37117243680346995
827,0.0014193014174655645
828,0.3711724368034698
829,1.0
830,0.2614006569298898
831,0.33060372607336624
832,0.9194408080654516
833,0.021579141419981556
834,0.22932392336853086
835,0.330603726073366
836,0.0020058008996893385
837,0.004356332670597881
838,0.29058073733738393
839,0.29058073733738393
840,0.03332992553701368
841,0.0052741077674413874
842,0.3173793498392797
843,0.0034574831337695813
844,0.0020058008996893593
845,0.015085123649165668
846,0.349623104861539
847,0.3249008298970109
848,0.290580737337384
849,1.0
850,0.3173793498392798
851,0.10159373960085151
852,0.3587448426506284
853,0.0922243254919574
854,0.10159373960085147
855,0.03432009255962695
856,0.1028025555890865
857,0.0012088159882348928
858,0.3204531797406279
859,0.004160000416102487
860,0.0020058008996893437
861,0.09222432549195739
862,0.015731749587919792
863,0.015085123649165678
864,0.0020058008996893376
865,0.014991815047739656
866,0.018150231896885652
867,0.0069027318123996316
868,0.0012088159882348958
869,0.00527410776744138
870,0.13033454392132365
871,0.013725948688230433
872,0.11810862920269538
873,0.011898528324522714
874,0.05191370834623155
875,0.29058073733738393
876,0.10424434089340326
877,0.29058073733738404
878,0.037872707873189755
879,0.04723626491557065
880,0.04557255943429977
881,0.3202833932817789
882,0.10052956048746177
883,0.08711361289484389
884,0.005864588480135532
885,0.0027742667747681533
886,0.006621470619622353
887,0.021495992730334843
888,0.006884809493632024
889,0.027901043538995744
890,0.06924113109329964
891,0.006884809493632056
892,1.0
893,0.12905971869135233
894,0.3202833932817788
895,0.01789952012306512
896,0.3202833932817788
897,0.032197948758049946
898,0.03868774994066772
899,0.020673786897833082
900,0.32028339328177874
901,0.12079224446904452
902,0.21618707852387092
903,0.006621470619622348
904,0.3202833932817787
905,0.32028339328177885
906,0.3616190779202369
907,0.006621470619622353
908,0.055886507070060196
909,0.002363163858517437
910,0.017899520123065088
911,0.0007568821394868378
912,0.5186321053414882
913,0.027901043538995755
914,0.16610925056364467
915,0.3202833932817789
916,0.04468400785780783
917,0.006621470619622359
918,0.01789952012306508
919,0.23699494926236248
920,0.0008885515764915784
921,0.04133568463845811
922,0.007773361070123637
923,0.018310623039315643
924,0.6295707748409204
925,0.25510625483888894
926,0.01781129193311922
927,0.00217984418426484
928,0.16764842037436328
929,0.0008832873255919761
930,0.11111670008242129
931,0.25641101991429655
932,0.16764842037436353
933,0.08161485345648534
934,0.20141539281966175
935,0.008427214835448367
936,0.1724966088294671
937,0.1435778248392725
938,0.036312559699458825
939,0.1676484203743634
940,0.18484600807061474
941,0.09085472292810737
942,0.21659947417561048
943,1.0
944,0.08961491893204843
945,0.010241611585558872
946,0.5216740740487108
947,0.48682148793431435
948,0.05026718901752861
949,0.010822629560474549
950,0.05718353499056789
951,0.023783361847947323
952,0.0003129772864653725
953,0.005268688625992109
954,0.028918783990194798
955,0.0018668668977993882
956,0.47313888667324966
957,0.012866715133411226
958,0.017811291933119287
959,0.008427214835448275
960,0.40520663447782945
961,0.47313888667324944
962,0.16764842037436364
963,0.0036289344477247504
964,0.3543323643362711
965,0.025275034301342567
966,0.09039240243403492
967,0.18484600807061463
