,EC_Multi_layer_right_pli_theta
0,0.0061356028470645335
1,0.014566939345008358
2,0.18335308816964407
3,0.016941366432939402
4,0.22620601415197247
5,0.37345791901115366
6,0.2811981590059212
7,0.022182380118923543
8,0.034506576989840713
9,0.5727510801179126
10,0.36216694039123287
11,0.2796503405056957
12,0.5280991757966221
13,0.06640442695368393
14,0.1912600627213949
15,0.006135602847064284
16,0.7721586630839402
17,0.3534082468375794
18,0.04177056112407256
19,0.3621669403912327
20,0.009246547096083342
21,0.15096638201214038
22,0.056154350760289566
23,0.10184067689082227
24,0.003944241547123296
25,0.3070534920574699
26,0.0033487936709721993
27,0.008033724738265956
28,0.06640442695368398
29,0.09649127938852432
30,0.2796503405056956
31,0.1279927834661957
32,0.0014284738932857039
33,0.12054443539585104
34,0.8478230832603696
35,0.3070534920574696
36,0.10184067689082202
37,0.27668783319397205
38,0.11533510231207114
39,0.19126006272139495
40,0.009462198631551587
41,0.4168419730665036
42,1.0
43,0.04022161528402403
44,0.01504090010133023
45,0.12799204860165217
46,0.00488248521433306
47,0.016552651205974822
48,0.23642402770720874
49,1.0
50,0.23364353053950787
51,0.3728259390753269
52,0.015040900101330018
53,0.0014410540643615755
54,0.08303572954128625
55,0.9305490871829732
56,0.06361832275337494
57,0.20725173393207624
58,0.02213156904297381
59,0.010230187517311744
60,0.05523894453788307
61,0.012193828108505254
62,0.004098740539958752
63,0.669358549472533
64,0.003019415861767573
65,0.022898731141979715
66,0.4609709492252382
67,0.2894451556560405
68,0.12124606034299709
69,0.40065155531340363
70,0.08814501014991168
71,0.03754109999539301
72,0.08303572954128616
73,0.11574121294254253
74,0.22000416317106603
75,0.007536263922413844
76,0.0019561752949172075
77,0.08931823671377781
78,0.4887925908668494
79,0.04495990270396366
80,0.17797255700883957
81,0.06103133331806072
82,0.3512152734497807
83,0.31945975724849546
84,0.03108414406696586
85,0.49537520972775606
86,0.09472365441435245
87,0.0035967764139448752
88,0.13990127433619773
89,0.09010586670139933
90,0.3306277867030747
91,0.028404062618073215
92,0.029791503276446037
93,0.6213003380989833
94,0.13334205925649048
95,0.06559959742591284
96,0.08692070904555824
97,0.4231382840845081
98,0.03530973144316863
99,0.13990127433619784
100,0.021689049705542293
101,0.158040776215153
102,0.08025596791055027
103,0.20541915566353866
104,0.09512164080265172
105,0.37688303539379114
106,0.021689049705542175
107,0.08025596791055022
108,0.2054191556635389
109,0.09512164080265194
110,0.0869207090455582
111,0.06712713948710095
112,0.4639698459595651
113,0.13990127433619728
114,0.2877000803567586
115,0.4032996155167092
116,0.20541915566353883
117,0.08025596791055052
118,0.10679601915878653
119,0.009391172356788935
120,0.242738121652871
121,0.07651831184389005
122,0.17672015866757473
123,0.04625524869071644
124,0.09512164080265188
125,0.26289595896432855
126,0.06559959742591295
127,0.3306277867030747
128,0.20302933445634916
129,0.06712713948710096
130,1.0
131,0.4780020995545782
132,0.11127126627870655
133,0.022544121617457582
134,0.00020129395130894745
135,0.31643278431577243
136,0.12932752420302793
137,0.0005564891098984601
138,0.04547707474077836
139,0.31643278431577215
140,2.5202552822314913e-05
141,0.002489378280677621
142,0.006661848783621746
143,0.36322749258992654
144,0.04612920931702481
145,0.05439709117868885
146,2.520255282238481e-05
147,0.00038135092138556135
148,0.018563588143224254
149,0.27335369763982936
150,7.964583340157827e-05
151,0.35164266091868546
152,0.8638602293719537
153,0.0001760913984866371
154,0.0012051561667674054
155,0.31643278431577243
156,0.2733536976398295
157,0.022544121617457582
158,0.27335369763982903
159,0.01721302302035149
160,0.00038135092138556574
161,0.00017609139848661024
162,0.27335369763982925
163,0.025366707255048058
164,0.15469423145807598
165,0.31643278431577226
166,0.14577885605870677
167,0.3164327843157723
168,0.008920016437910393
169,0.2733536976398293
170,0.05200333720007655
171,0.07124458253023641
172,0.014390437382761056
173,1.0
174,0.0028225856375904156
175,0.36256199363279706
176,0.0361751517910959
177,0.0052899976166359015
178,0.3089345948309548
179,0.054499235825075994
180,0.1595735724052164
181,0.01707231172242259
182,0.308934594830955
183,0.0007074342849045176
184,0.03617515179109586
185,0.01683669933821655
186,0.03617515179109582
187,0.005921849432358651
188,0.016836699338216656
189,0.017123357840615257
190,0.1390787027203674
191,0.027637855464735475
192,0.308934594830955
193,0.17907071556834545
194,0.03617515179109592
195,0.005289997616635922
196,0.05449923582507617
197,0.0022899160428816213
198,0.308934594830955
199,0.01707231172242262
200,0.042966222674531415
201,0.3582323917676885
202,0.05532113896019599
203,0.308934594830955
204,0.008538289679994591
205,0.005289997616635896
206,0.005997431901540485
207,0.0002157966422167021
208,0.3089345948309549
209,0.002045260797252479
210,0.3089345948309549
211,0.04929779693673366
212,0.40722195646568216
213,0.30893459483095503
214,0.0007074342849045037
215,0.008538289679994506
216,0.11709647412874037
217,1.0
218,0.0006985188639519993
219,0.055261896880679194
220,0.015114056445968999
221,0.004096641663606496
222,0.07095847285717442
223,0.0017541427112110733
224,0.0020022976284124576
225,0.35204414527147887
226,0.5108076750033628
227,0.35204414527147876
228,0.06400659658253065
229,0.35204414527147876
230,0.06400659658253062
231,0.32443282777562676
232,0.1818141203091789
233,0.18181412030917987
234,0.002425230905226573
235,0.004982735076757224
236,0.02319364128052106
237,0.02076481347658417
238,0.0007048971571734323
239,0.004096641663606537
240,0.0017541427112110798
241,0.16394983124851095
242,0.9215685934087625
243,1.0
244,0.0017541427112110666
245,0.271149345431601
246,0.3520441452714787
247,0.03761146102196526
248,0.006888996558532414
249,0.002425230905226609
250,0.1818141203091788
251,0.05771757820928517
252,0.18181412030917982
253,0.17982685134466994
254,0.011636727150929274
255,0.004096641663606477
256,0.3244328277756269
257,0.0053208150831062645
258,0.09545653955338887
259,0.5164526175232201
260,0.1818141203091798
261,0.009735361917312363
262,0.4524460209406879
263,0.06588276382961938
264,0.0006691076262292568
265,0.0009662537781966119
266,0.3056024787259813
267,0.08599733361463661
268,0.28140260502188635
269,0.0018114904174337538
270,0.3056024787259813
271,0.00018828862906093344
272,0.3078794136725647
273,0.000610623881605112
274,0.2814026050218863
275,1.0
276,0.010269603632527042
277,0.0021699297401938824
278,0.3056024787259813
279,0.00181149041743385
280,0.2814026050218863
281,0.011114840271764253
282,0.002189470546898131
283,0.0264768086506783
284,0.0009662537781966314
285,0.03306063870164515
286,0.006437361933066987
287,0.09408871196703737
288,0.0018114904174337696
289,0.09610074675012367
290,0.30560247872598134
291,0.0005535959617560565
292,0.09408871196703764
293,0.0019672737632014
294,0.28140260502188635
295,5.797019271636012e-05
296,0.003433705875328802
297,0.0002060044636474226
298,0.30844560550191974
299,0.026476808650678463
300,0.00018660817178782135
301,0.0006631359072645828
302,0.08599733361463664
303,0.08599733361463673
304,0.0006740929082320367
305,0.3078794136725646
306,0.28140260502188624
307,0.08599733361463673
308,0.4417908227260334
309,0.3312269991300881
310,0.08632548577783693
311,0.002441308487467628
312,0.01834877634945503
313,0.007370499669046573
314,0.3312269991300881
315,0.33122699913008813
316,0.06209436708271831
317,0.14633304845475667
318,0.0531504958548364
319,0.19539900182890352
320,0.0009082753795692695
321,0.1874677101981385
322,0.04687746029586896
323,0.1231779120515048
324,0.1076508315508644
325,0.0013768610142957801
326,0.062094367082718344
327,0.33122699913008813
328,0.05315049585483638
329,0.16046546928368524
330,0.00045605354198437014
331,0.33122699913008785
332,0.5899247414675917
333,1.0
334,0.3312269991300881
335,0.0012258037681416917
336,0.003700796648102688
337,0.008518918615406714
338,0.002441308487467625
339,0.2606233368794098
340,0.1105918404721583
341,0.036631003447866434
342,0.0012258037681417298
343,0.001225803768141709
344,0.05315049585483644
345,0.32500620974012123
346,0.0012258037681417075
347,0.002742153815826159
348,0.0012258037681417103
349,0.00244130848746765
350,0.0036671122556093203
351,0.036631003447866455
352,0.3737981804021511
353,0.23424914999102303
354,0.08104038580505432
355,0.007343272542114552
356,0.5012439742790631
357,0.012787207151191228
358,0.26626615531899434
359,0.11552750002060536
360,0.07369711326293865
361,0.37379818040215135
362,0.001293913914229514
363,0.020356406342759505
364,0.6256184613892204
365,0.04691715870274364
366,0.24588866899491685
367,0.09517109367784592
368,0.41824883580351063
369,0.6052175033257118
370,0.1904074481935882
371,0.3294202436688689
372,1.0
373,0.09985845538407061
374,0.387049529638201
375,0.21934899661625054
376,0.7283175823164451
377,0.2579991648030526
378,0.5667207419714174
379,0.16188301516947454
380,0.37379818040215107
381,0.09517109367784594
382,0.23856893175101967
383,0.015629417334622073
384,0.34584563645480293
385,0.012787207151191166
386,0.373798180402151
387,0.9657631692552723
388,0.05259380204334127
389,0.6163783016970065
390,0.044153850358735806
391,0.21934899661625054
392,0.12121745438264683
393,0.03303765066745857
394,0.16522603412480108
395,0.003343018955325047
396,0.11358449109786918
397,0.7096494466924101
398,0.3089363633699357
399,0.2256012587978315
400,0.2656462538378091
401,0.3743344760937303
402,0.007336684206013545
403,0.14109698684002892
404,0.3743344760937301
405,0.47189785409947366
406,0.4698330554597862
407,0.37692757640816316
408,1.0
409,0.1135844910978694
410,0.2540782169110714
411,0.44721296803893645
412,0.03462740280266067
413,0.00427550768762474
414,0.11358449109786944
415,0.21847517646666467
416,0.019599274644894023
417,0.19468816419398696
418,0.012962230686620585
419,0.0022236550354299838
420,0.07954167962376711
421,0.011421624137431434
422,0.0008323907427008971
423,0.5836362676142078
424,0.09511023621423516
425,0.5509821120778122
426,0.07287849194520614
427,0.141096986840029
428,0.045020968899885994
429,0.141096986840029
430,0.021128408493995714
431,0.13283988333023453
432,0.1758747106670555
433,0.5502091867607856
434,0.37433447609373016
435,0.26564625383780893
436,0.30343048356953656
437,0.04972654813077582
438,0.005107898430325483
439,0.1156455317283871
440,0.3322088755939234
441,0.3322088755939234
442,0.015721234406849055
443,0.04210060891154265
444,0.009938345327228848
445,0.42630531928084164
446,0.13763322432555677
447,0.03514404592271157
448,0.12672933206939513
449,0.3322088755939235
450,0.21300909403338145
451,0.141622410777997
452,0.007970950993485063
453,0.15047818838416988
454,0.011675163979805244
455,0.14162241077799692
456,0.1376332243255567
457,0.02661434713213321
458,0.02134577233220254
459,0.3322088755939234
460,0.3322088755939232
461,0.10578900355952571
462,0.0351440459227116
463,0.17973383323709924
464,0.06133342577223597
465,0.0473233425167904
466,0.18462307986980775
467,0.03514404592271162
468,0.03514404592271156
469,0.011675163979805262
470,0.02399379299916238
471,0.08011329343489704
472,0.02134577233220246
473,0.4142972522317349
474,0.13763322432555677
475,0.06425406995535743
476,0.45296257697854897
477,0.02991595365855602
478,1.0
479,0.005962389729274237
480,0.04806299864081679
481,0.08243867559991515
482,0.017947713523952927
483,0.46984209991948017
484,0.2036307435179195
485,0.209812959908562
486,0.04085104907725582
487,0.07239886821197487
488,0.025484428552522906
489,0.02239797009956856
490,0.24017289615315277
491,0.08539106402246312
492,0.17282932340194612
493,0.13510344725422374
494,0.13510344725422374
495,0.10610867820935106
496,0.489943017976574
497,0.014524180717362499
498,0.42793883708511227
499,0.1344030491034367
500,0.490643416127361
501,0.026282359305391932
502,0.13510344725422369
503,0.17009017142053348
504,0.0723988682119749
505,0.14470000450792808
506,0.06299705254111825
507,0.0015808943713828405
508,0.40698660397182906
509,0.010925323580734463
510,0.40698660397182895
511,0.06261736456143102
512,0.5901248193657427
513,0.10037443168543048
514,0.37999510345468573
515,0.1344030491034367
516,0.009060732934313573
517,0.022262975847089143
518,0.03568712231709685
519,0.0356871223170969
520,0.022262975847089014
521,0.022397970099568582
522,0.144700004507928
523,0.004446460341416374
524,0.3780251472975573
525,0.13440304910343667
526,1.0
527,0.20981295990856208
528,0.008781223795899351
529,0.19049939186211995
530,0.13907333585870443
531,0.03617652333274457
532,0.42771772950125947
533,0.06643903539400747
534,0.059414840439680455
535,1.0
536,0.32515214185970515
537,0.051560224762327425
538,0.0010528571961335514
539,0.16109317861899164
540,0.004276893630926096
541,0.011762874046679521
542,0.3251521418597048
543,0.4361272070617128
544,0.021602794661454098
545,0.0573455946115229
546,0.3251521418597051
547,0.19049939186211984
548,0.32515214185970504
549,0.008781223795899682
550,0.03210302075499107
551,0.013153515171281174
552,0.007852838434580222
553,0.1368429962985806
554,0.007852838434580199
555,0.01176287404667956
556,0.4208583573090061
557,0.003238044781472499
558,0.5858777087321648
559,0.024151273891864965
560,0.13684299629858063
561,0.0028552337253858295
562,0.18272935278807576
563,0.13684299629858077
564,0.1368429962985806
565,0.0573455946115229
566,0.008905695630713636
567,0.1763654216870145
568,0.15857261301564562
569,0.0028552337253862077
570,0.32515214185970504
571,0.07458103207228473
572,0.4157755831691942
573,0.03351469402978497
574,0.07612733687797098
575,0.10218920225548456
576,0.005508205540633822
577,1.0
578,0.008222588968547318
579,0.022598539021226854
580,0.36145470849835964
581,0.1502840422151566
582,0.415775583169194
583,0.03693676831293612
584,0.01625601718105735
585,0.005875813951523366
586,0.053790410080362824
587,0.03665196556762753
588,0.005875813951523382
589,0.03351469402978493
590,0.3614547084983597
591,0.03351469402978493
592,0.1502840422151566
593,0.01944279699560492
594,0.1503721798278041
595,0.12777364080657738
596,0.005875813951523332
597,0.21061376456883663
598,0.48922834930493686
599,0.006492583889067097
600,0.09272169719138397
601,0.15305801280640152
602,0.0023467750170239436
603,0.0023467750170240113
604,0.000975731751269968
605,0.0026994578527518133
606,0.06252108076032821
607,0.05532353940227602
608,0.013248025530138752
609,0.055323539402275954
610,0.353498343782558
611,0.019123839481662137
612,0.36145470849835976
613,0.015238992358177633
614,0.36145470849835987
615,0.0023467750170238864
616,0.08302883271036497
617,0.019240918536656385
618,0.24275103480935292
619,0.1461864199674427
620,0.06594979946940852
621,0.03262766205448075
622,0.28947886349585755
623,0.6011135957583179
624,0.015085313376954937
625,0.015085313376955154
626,0.2793577915685432
627,0.03262766205448077
628,0.0833627145096132
629,0.03838816151360298
630,0.057446563464171166
631,0.008941904738271307
632,0.39296785212309876
633,0.629186170730237
634,0.3929678521230985
635,0.03838816151360264
636,1.0
637,0.5850961013935785
638,0.03319093260141493
639,0.14603125381791554
640,0.05738558815566953
641,0.13430639500781458
642,0.2793577915685429
643,0.2961174143155663
644,0.0489630854857539
645,0.08446220835137984
646,0.7366476975963344
647,0.022754799635544453
648,0.20526451387248584
649,0.08260247789198133
650,0.3929678521230984
651,0.10977863132654239
652,0.13430639500781452
653,0.10977863132654234
654,0.03319093260141491
655,0.5223442904133192
656,0.34177450975237306
657,0.22992395825023296
658,0.09539335274969087
659,0.2311967758996742
660,0.044253299201325216
661,0.04036604742407943
662,0.007616650720126201
663,0.3523123314731841
664,0.14364883594001324
665,0.11859518565944302
666,0.30806583925124936
667,0.30806583925124936
668,0.006984221459110094
669,0.016216397281084944
670,0.3523191384525746
671,0.30806583925124936
672,0.13103058593639788
673,0.06502259579697094
674,0.016216397281085003
675,0.0697202103370297
676,0.3080658392512493
677,0.009250513854619497
678,0.009250513854619582
679,0.0021516000453172556
680,0.025031554421428556
681,0.00851994882638271
682,0.30806583925124936
683,0.384967012076663
684,0.05263938812722219
685,0.3080658392512492
686,0.030027717052636738
687,0.00215160004531727
688,0.0026247051855773215
689,0.04888599625046204
690,0.022377670440867973
691,0.1436267400808715
692,0.007711366820600703
693,0.016216397281084982
694,0.0023464298963793017
695,0.3080658392512493
696,0.005519548353132229
697,0.016216397281084892
698,1.0
699,0.015060105462532105
700,0.018367997326402215
701,0.009250513854619604
702,0.017916781576780533
703,0.0200312405444887
704,0.5022523850072628
705,0.0044655684206489025
706,0.13975696668805337
707,0.024666975425120998
708,0.17677839145029836
709,0.024666975425120974
710,0.24668278160428206
711,0.07116479354081079
712,0.3466176770536856
713,0.6496823148138675
714,0.20943313461519616
715,0.028573436882420526
716,0.033208058665016645
717,0.13069965039591777
718,0.15597812136062938
719,0.3466176770536856
720,0.0725932266183911
721,0.22519137478364404
722,0.3466176770536857
723,0.0725932266183911
724,0.04844223514548248
725,0.033208058665016686
726,0.20232694368295884
727,0.08146551825368832
728,0.03320805866501669
729,1.0
730,0.0824350250261328
731,0.012883267981619003
732,0.0958060158595813
733,0.03270295711771689
734,0.04844223514548251
735,0.06144728531811624
736,0.04844223514548249
737,0.03247512188760982
738,0.07259322661839111
739,0.3317686993933954
740,0.045302809211961885
741,0.11001243063728793
742,0.02129871529822046
743,0.04844223514548249
744,0.3466176770536856
745,0.31738840203538954
746,0.34661767705368557
747,0.011256451310718701
748,0.06681581139333874
749,0.007243087358801358
750,0.003545518589834382
751,0.00724308735880139
752,0.2910650138406793
753,0.018834180374258557
754,0.003545518589834367
755,0.056871545465738665
756,0.38708369544173526
757,0.5573448654661326
758,0.018834180374258547
759,0.12318399876718414
760,0.0035455185898343703
761,0.0026941782519773094
762,0.040891763215667315
763,0.37851610182813133
764,0.16883493451344156
765,0.09639215756170934
766,0.05591315629039725
767,0.007243087358801356
768,0.010706020526222548
769,0.021871170597972823
770,0.021691261051577388
771,0.11522633793596784
772,0.2073130339323517
773,1.0
774,0.013542147270981518
775,0.0072430873588013684
776,0.05317777841120314
777,0.008135319823078415
778,0.017610913547308545
779,0.33117053915133804
780,0.010902655102941488
781,0.1429642950671934
782,0.37196545043788404
783,0.032921573068911324
784,0.18457619958964905
785,0.33117053915133815
786,0.01883418037425853
787,0.10993430483269079
788,0.331170539151338
789,0.0072430873588014
790,0.06865596922047643
791,0.331170539151338
792,0.007474836925984771
793,0.04249597851030842
794,0.0006873965511255063
795,0.000687396551125463
796,0.1645419062370777
797,0.09522451479705836
798,0.4593228102267328
799,0.0024664154475972774
800,0.005695818029513222
801,0.00307980365982257
802,0.01461957195915695
803,0.0036372587887950974
804,0.0006873965511255512
805,0.34167063233120254
806,0.0038741514647469147
807,0.00569581802951306
808,0.38960224317280756
809,0.3896022431728076
810,0.0017790188964718371
811,0.016687937103810762
812,0.028412867866442728
813,0.0068640596844877395
814,0.3896022431728075
815,0.004030843215832349
816,0.0017643547057831313
817,0.006501657729571574
818,0.15938630861852157
819,0.38960224317280795
820,0.005695818029513121
821,0.0014170841831145546
822,0.13311564478250792
823,0.013743970106087038
824,0.17021532935248407
825,0.40910007940541043
826,0.5489885517913292
827,0.037099684569976
828,0.007918741912686114
829,0.03709968456997612
830,0.007266243588279354
831,1.0
832,0.178953197204773
833,0.005695818029513133
834,0.004566243977406591
835,0.08066242431933485
836,0.352717493339493
837,0.013431652285956249
838,0.008884643643368577
839,0.059669903050755146
840,0.000752880516876391
841,0.019478352020173423
842,0.0015656743211733756
843,0.00443889047393038
844,0.35271749333949304
845,0.013264717927288066
846,0.4912619742506568
847,0.002134514253172371
848,0.037607201734450514
849,0.002917616660938053
850,0.007558706284583301
851,0.3527174933394933
852,0.03808048236787664
853,0.21951494289550136
854,0.07387824156841881
855,0.04623825076479878
856,0.02142991608671946
857,0.017616461361345172
858,0.0031337692351034777
859,0.006213634092885286
860,0.4028339112305179
861,0.04623825076479887
862,0.14208656740137224
863,0.46955076808895535
864,0.16561876991597016
865,0.1656187699159701
866,0.008271822963228648
867,0.007558706284583454
868,0.0008598547251826578
869,0.007096508032231796
870,0.0029176166609380673
871,0.1732766921307024
872,0.1718472284072114
873,1.0
874,0.13109145885286166
875,0.00030328580330245297
876,0.4133310169806242
877,0.013431652285956283
878,0.0025030625245923838
879,0.007558706284583432
880,0.0035765262540342633
881,0.07821897257724485
882,0.09170957448505951
883,0.41077993237423666
884,0.0155091937166633
885,0.35810256310173316
886,0.00998743550745919
887,0.031599371552782744
888,0.014598131134951632
889,0.11082356341630496
890,0.011315815945455549
891,0.09170957448505944
892,0.002147404748582542
893,0.2722985815310767
894,0.2560986263005496
895,0.43773099381818625
896,0.11082356341630493
897,0.07692530491970162
898,0.043309362497518246
899,0.08111868269090945
900,0.3581025631017331
901,0.18321424009357604
902,0.005227628175921172
903,0.5115748910696873
904,0.4285708726534705
905,0.30947436526675015
906,0.005996619320405494
907,0.35810256310173333
908,0.21842617349550703
909,0.14710134665397073
910,0.06560948897424602
911,0.5317352584218077
912,0.024313348146618865
913,0.3581025631017332
914,0.005227628175921183
915,0.04696394803537851
916,0.13114664030493584
917,0.09751081997524456
918,0.06560948897424614
919,0.046963948035378525
920,1.0
921,0.15347232796795404
922,0.2223620798096073
923,0.11082356341630488
924,0.21641284282264264
925,0.2097966499871198
926,0.4924694397178486
927,0.1688641795513613
928,0.30457967736045055
929,0.2074476960295158
930,0.09675658412683506
931,0.04425780901450373
932,0.11433213778962312
933,0.5569322711188207
934,0.26735604015630937
935,0.023181793706512847
936,0.3428927075111684
937,0.12907188763430363
938,0.6049930240139595
939,0.237750230551844
940,0.10443815022300322
941,0.3428927075111685
942,0.017575553662788044
943,0.287905008035487
944,0.03562286913749026
945,0.19096801434427665
946,0.34289270751116846
947,0.2821774333701264
948,0.3428927075111685
949,0.023181793706512882
950,1.0
951,0.05125671464510646
952,0.44733085773417164
953,0.6118434291294641
954,0.2097966499871197
955,0.09167443647866175
956,0.017575553662788092
957,0.0916744364786617
958,0.023181793706512827
959,0.04425780901450369
960,0.06760655213338987
961,0.10388925852653186
962,0.10443815022300323
963,0.1276199439295161
964,0.0987205277113128
965,0.08152282026532644
966,0.07420638561564485
967,0.10443815022300326
