,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
0,0.0061356028470645335,0.014566939345008358,0.18335308816964407,0.016941366432939402,0.22620601415197247,0.37345791901115366,0.2811981590059212,0.022182380118923543,0.034506576989840713,0.5727510801179126,0.36216694039123287,0.2796503405056957,0.5280991757966221,0.06640442695368393,0.1912600627213949,0.006135602847064284,0.7721586630839402,0.3534082468375794,0.04177056112407256,0.3621669403912327,0.009246547096083342,0.15096638201214038,0.056154350760289566,0.10184067689082227,0.003944241547123296,0.3070534920574699,0.0033487936709721993,0.008033724738265956,0.06640442695368398,0.09649127938852432,0.2796503405056956,0.1279927834661957,0.0014284738932857039,0.12054443539585104,0.8478230832603696,0.3070534920574696,0.10184067689082202,0.27668783319397205,0.11533510231207114,0.19126006272139495,0.009462198631551587,0.4168419730665036,1.0,0.04022161528402403
1,0.01504090010133023,0.12799204860165217,0.00488248521433306,0.016552651205974822,0.23642402770720874,1.0,0.23364353053950787,0.3728259390753269,0.015040900101330018,0.0014410540643615755,0.08303572954128625,0.9305490871829732,0.06361832275337494,0.20725173393207624,0.02213156904297381,0.010230187517311744,0.05523894453788307,0.012193828108505254,0.004098740539958752,0.669358549472533,0.003019415861767573,0.022898731141979715,0.4609709492252382,0.2894451556560405,0.12124606034299709,0.40065155531340363,0.08814501014991168,0.03754109999539301,0.08303572954128616,0.11574121294254253,0.22000416317106603,0.007536263922413844,0.0019561752949172075,0.08931823671377781,0.4887925908668494,0.04495990270396366,0.17797255700883957,0.06103133331806072,0.3512152734497807,0.31945975724849546,0.03108414406696586,0.49537520972775606,0.09472365441435245,0.0035967764139448752
2,0.13990127433619773,0.09010586670139933,0.3306277867030747,0.028404062618073215,0.029791503276446037,0.6213003380989833,0.13334205925649048,0.06559959742591284,0.08692070904555824,0.4231382840845081,0.03530973144316863,0.13990127433619784,0.021689049705542293,0.158040776215153,0.08025596791055027,0.20541915566353866,0.09512164080265172,0.37688303539379114,0.021689049705542175,0.08025596791055022,0.2054191556635389,0.09512164080265194,0.0869207090455582,0.06712713948710095,0.4639698459595651,0.13990127433619728,0.2877000803567586,0.4032996155167092,0.20541915566353883,0.08025596791055052,0.10679601915878653,0.009391172356788935,0.242738121652871,0.07651831184389005,0.17672015866757473,0.04625524869071644,0.09512164080265188,0.26289595896432855,0.06559959742591295,0.3306277867030747,0.20302933445634916,0.06712713948710096,1.0,0.4780020995545782
3,0.11127126627870655,0.022544121617457582,0.00020129395130894745,0.31643278431577243,0.12932752420302793,0.0005564891098984601,0.04547707474077836,0.31643278431577215,2.5202552822314913e-05,0.002489378280677621,0.006661848783621746,0.36322749258992654,0.04612920931702481,0.05439709117868885,2.520255282238481e-05,0.00038135092138556135,0.018563588143224254,0.27335369763982936,7.964583340157827e-05,0.35164266091868546,0.8638602293719537,0.0001760913984866371,0.0012051561667674054,0.31643278431577243,0.2733536976398295,0.022544121617457582,0.27335369763982903,0.01721302302035149,0.00038135092138556574,0.00017609139848661024,0.27335369763982925,0.025366707255048058,0.15469423145807598,0.31643278431577226,0.14577885605870677,0.3164327843157723,0.008920016437910393,0.2733536976398293,0.05200333720007655,0.07124458253023641,0.014390437382761056,1.0,0.0028225856375904156,0.36256199363279706
4,0.0361751517910959,0.0052899976166359015,0.3089345948309548,0.054499235825075994,0.1595735724052164,0.01707231172242259,0.308934594830955,0.0007074342849045176,0.03617515179109586,0.01683669933821655,0.03617515179109582,0.005921849432358651,0.016836699338216656,0.017123357840615257,0.1390787027203674,0.027637855464735475,0.308934594830955,0.17907071556834545,0.03617515179109592,0.005289997616635922,0.05449923582507617,0.0022899160428816213,0.308934594830955,0.01707231172242262,0.042966222674531415,0.3582323917676885,0.05532113896019599,0.308934594830955,0.008538289679994591,0.005289997616635896,0.005997431901540485,0.0002157966422167021,0.3089345948309549,0.002045260797252479,0.3089345948309549,0.04929779693673366,0.40722195646568216,0.30893459483095503,0.0007074342849045037,0.008538289679994506,0.11709647412874037,1.0,0.0006985188639519993,0.055261896880679194
5,0.015114056445968999,0.004096641663606496,0.07095847285717442,0.0017541427112110733,0.0020022976284124576,0.35204414527147887,0.5108076750033628,0.35204414527147876,0.06400659658253065,0.35204414527147876,0.06400659658253062,0.32443282777562676,0.1818141203091789,0.18181412030917987,0.002425230905226573,0.004982735076757224,0.02319364128052106,0.02076481347658417,0.0007048971571734323,0.004096641663606537,0.0017541427112110798,0.16394983124851095,0.9215685934087625,1.0,0.0017541427112110666,0.271149345431601,0.3520441452714787,0.03761146102196526,0.006888996558532414,0.002425230905226609,0.1818141203091788,0.05771757820928517,0.18181412030917982,0.17982685134466994,0.011636727150929274,0.004096641663606477,0.3244328277756269,0.0053208150831062645,0.09545653955338887,0.5164526175232201,0.1818141203091798,0.009735361917312363,0.4524460209406879,0.06588276382961938
6,0.0006691076262292568,0.0009662537781966119,0.3056024787259813,0.08599733361463661,0.28140260502188635,0.0018114904174337538,0.3056024787259813,0.00018828862906093344,0.3078794136725647,0.000610623881605112,0.2814026050218863,1.0,0.010269603632527042,0.0021699297401938824,0.3056024787259813,0.00181149041743385,0.2814026050218863,0.011114840271764253,0.002189470546898131,0.0264768086506783,0.0009662537781966314,0.03306063870164515,0.006437361933066987,0.09408871196703737,0.0018114904174337696,0.09610074675012367,0.30560247872598134,0.0005535959617560565,0.09408871196703764,0.0019672737632014,0.28140260502188635,5.797019271636012e-05,0.003433705875328802,0.0002060044636474226,0.30844560550191974,0.026476808650678463,0.00018660817178782135,0.0006631359072645828,0.08599733361463664,0.08599733361463673,0.0006740929082320367,0.3078794136725646,0.28140260502188624,0.08599733361463673
7,0.4417908227260334,0.3312269991300881,0.08632548577783693,0.002441308487467628,0.01834877634945503,0.007370499669046573,0.3312269991300881,0.33122699913008813,0.06209436708271831,0.14633304845475667,0.0531504958548364,0.19539900182890352,0.0009082753795692695,0.1874677101981385,0.04687746029586896,0.1231779120515048,0.1076508315508644,0.0013768610142957801,0.062094367082718344,0.33122699913008813,0.05315049585483638,0.16046546928368524,0.00045605354198437014,0.33122699913008785,0.5899247414675917,1.0,0.3312269991300881,0.0012258037681416917,0.003700796648102688,0.008518918615406714,0.002441308487467625,0.2606233368794098,0.1105918404721583,0.036631003447866434,0.0012258037681417298,0.001225803768141709,0.05315049585483644,0.32500620974012123,0.0012258037681417075,0.002742153815826159,0.0012258037681417103,0.00244130848746765,0.0036671122556093203,0.036631003447866455
8,0.3737981804021511,0.23424914999102303,0.08104038580505432,0.007343272542114552,0.5012439742790631,0.012787207151191228,0.26626615531899434,0.11552750002060536,0.07369711326293865,0.37379818040215135,0.001293913914229514,0.020356406342759505,0.6256184613892204,0.04691715870274364,0.24588866899491685,0.09517109367784592,0.41824883580351063,0.6052175033257118,0.1904074481935882,0.3294202436688689,1.0,0.09985845538407061,0.387049529638201,0.21934899661625054,0.7283175823164451,0.2579991648030526,0.5667207419714174,0.16188301516947454,0.37379818040215107,0.09517109367784594,0.23856893175101967,0.015629417334622073,0.34584563645480293,0.012787207151191166,0.373798180402151,0.9657631692552723,0.05259380204334127,0.6163783016970065,0.044153850358735806,0.21934899661625054,0.12121745438264683,0.03303765066745857,0.16522603412480108,0.003343018955325047
9,0.11358449109786918,0.7096494466924101,0.3089363633699357,0.2256012587978315,0.2656462538378091,0.3743344760937303,0.007336684206013545,0.14109698684002892,0.3743344760937301,0.47189785409947366,0.4698330554597862,0.37692757640816316,1.0,0.1135844910978694,0.2540782169110714,0.44721296803893645,0.03462740280266067,0.00427550768762474,0.11358449109786944,0.21847517646666467,0.019599274644894023,0.19468816419398696,0.012962230686620585,0.0022236550354299838,0.07954167962376711,0.011421624137431434,0.0008323907427008971,0.5836362676142078,0.09511023621423516,0.5509821120778122,0.07287849194520614,0.141096986840029,0.045020968899885994,0.141096986840029,0.021128408493995714,0.13283988333023453,0.1758747106670555,0.5502091867607856,0.37433447609373016,0.26564625383780893,0.30343048356953656,0.04972654813077582,0.005107898430325483,0.1156455317283871
10,0.3322088755939234,0.3322088755939234,0.015721234406849055,0.04210060891154265,0.009938345327228848,0.42630531928084164,0.13763322432555677,0.03514404592271157,0.12672933206939513,0.3322088755939235,0.21300909403338145,0.141622410777997,0.007970950993485063,0.15047818838416988,0.011675163979805244,0.14162241077799692,0.1376332243255567,0.02661434713213321,0.02134577233220254,0.3322088755939234,0.3322088755939232,0.10578900355952571,0.0351440459227116,0.17973383323709924,0.06133342577223597,0.0473233425167904,0.18462307986980775,0.03514404592271162,0.03514404592271156,0.011675163979805262,0.02399379299916238,0.08011329343489704,0.02134577233220246,0.4142972522317349,0.13763322432555677,0.06425406995535743,0.45296257697854897,0.02991595365855602,1.0,0.005962389729274237,0.04806299864081679,0.08243867559991515,0.017947713523952927,0.46984209991948017
11,0.2036307435179195,0.209812959908562,0.04085104907725582,0.07239886821197487,0.025484428552522906,0.02239797009956856,0.24017289615315277,0.08539106402246312,0.17282932340194612,0.13510344725422374,0.13510344725422374,0.10610867820935106,0.489943017976574,0.014524180717362499,0.42793883708511227,0.1344030491034367,0.490643416127361,0.026282359305391932,0.13510344725422369,0.17009017142053348,0.0723988682119749,0.14470000450792808,0.06299705254111825,0.0015808943713828405,0.40698660397182906,0.010925323580734463,0.40698660397182895,0.06261736456143102,0.5901248193657427,0.10037443168543048,0.37999510345468573,0.1344030491034367,0.009060732934313573,0.022262975847089143,0.03568712231709685,0.0356871223170969,0.022262975847089014,0.022397970099568582,0.144700004507928,0.004446460341416374,0.3780251472975573,0.13440304910343667,1.0,0.20981295990856208
12,0.008781223795899351,0.19049939186211995,0.13907333585870443,0.03617652333274457,0.42771772950125947,0.06643903539400747,0.059414840439680455,1.0,0.32515214185970515,0.051560224762327425,0.0010528571961335514,0.16109317861899164,0.004276893630926096,0.011762874046679521,0.3251521418597048,0.4361272070617128,0.021602794661454098,0.0573455946115229,0.3251521418597051,0.19049939186211984,0.32515214185970504,0.008781223795899682,0.03210302075499107,0.013153515171281174,0.007852838434580222,0.1368429962985806,0.007852838434580199,0.01176287404667956,0.4208583573090061,0.003238044781472499,0.5858777087321648,0.024151273891864965,0.13684299629858063,0.0028552337253858295,0.18272935278807576,0.13684299629858077,0.1368429962985806,0.0573455946115229,0.008905695630713636,0.1763654216870145,0.15857261301564562,0.0028552337253862077,0.32515214185970504,0.07458103207228473
13,0.4157755831691942,0.03351469402978497,0.07612733687797098,0.10218920225548456,0.005508205540633822,1.0,0.008222588968547318,0.022598539021226854,0.36145470849835964,0.1502840422151566,0.415775583169194,0.03693676831293612,0.01625601718105735,0.005875813951523366,0.053790410080362824,0.03665196556762753,0.005875813951523382,0.03351469402978493,0.3614547084983597,0.03351469402978493,0.1502840422151566,0.01944279699560492,0.1503721798278041,0.12777364080657738,0.005875813951523332,0.21061376456883663,0.48922834930493686,0.006492583889067097,0.09272169719138397,0.15305801280640152,0.0023467750170239436,0.0023467750170240113,0.000975731751269968,0.0026994578527518133,0.06252108076032821,0.05532353940227602,0.013248025530138752,0.055323539402275954,0.353498343782558,0.019123839481662137,0.36145470849835976,0.015238992358177633,0.36145470849835987,0.0023467750170238864
14,0.08302883271036497,0.019240918536656385,0.24275103480935292,0.1461864199674427,0.06594979946940852,0.03262766205448075,0.28947886349585755,0.6011135957583179,0.015085313376954937,0.015085313376955154,0.2793577915685432,0.03262766205448077,0.0833627145096132,0.03838816151360298,0.057446563464171166,0.008941904738271307,0.39296785212309876,0.629186170730237,0.3929678521230985,0.03838816151360264,1.0,0.5850961013935785,0.03319093260141493,0.14603125381791554,0.05738558815566953,0.13430639500781458,0.2793577915685429,0.2961174143155663,0.0489630854857539,0.08446220835137984,0.7366476975963344,0.022754799635544453,0.20526451387248584,0.08260247789198133,0.3929678521230984,0.10977863132654239,0.13430639500781452,0.10977863132654234,0.03319093260141491,0.5223442904133192,0.34177450975237306,0.22992395825023296,0.09539335274969087,0.2311967758996742
15,0.044253299201325216,0.04036604742407943,0.007616650720126201,0.3523123314731841,0.14364883594001324,0.11859518565944302,0.30806583925124936,0.30806583925124936,0.006984221459110094,0.016216397281084944,0.3523191384525746,0.30806583925124936,0.13103058593639788,0.06502259579697094,0.016216397281085003,0.0697202103370297,0.3080658392512493,0.009250513854619497,0.009250513854619582,0.0021516000453172556,0.025031554421428556,0.00851994882638271,0.30806583925124936,0.384967012076663,0.05263938812722219,0.3080658392512492,0.030027717052636738,0.00215160004531727,0.0026247051855773215,0.04888599625046204,0.022377670440867973,0.1436267400808715,0.007711366820600703,0.016216397281084982,0.0023464298963793017,0.3080658392512493,0.005519548353132229,0.016216397281084892,1.0,0.015060105462532105,0.018367997326402215,0.009250513854619604,0.017916781576780533,0.0200312405444887
16,0.5022523850072628,0.0044655684206489025,0.13975696668805337,0.024666975425120998,0.17677839145029836,0.024666975425120974,0.24668278160428206,0.07116479354081079,0.3466176770536856,0.6496823148138675,0.20943313461519616,0.028573436882420526,0.033208058665016645,0.13069965039591777,0.15597812136062938,0.3466176770536856,0.0725932266183911,0.22519137478364404,0.3466176770536857,0.0725932266183911,0.04844223514548248,0.033208058665016686,0.20232694368295884,0.08146551825368832,0.03320805866501669,1.0,0.0824350250261328,0.012883267981619003,0.0958060158595813,0.03270295711771689,0.04844223514548251,0.06144728531811624,0.04844223514548249,0.03247512188760982,0.07259322661839111,0.3317686993933954,0.045302809211961885,0.11001243063728793,0.02129871529822046,0.04844223514548249,0.3466176770536856,0.31738840203538954,0.34661767705368557,0.011256451310718701
17,0.06681581139333874,0.007243087358801358,0.003545518589834382,0.00724308735880139,0.2910650138406793,0.018834180374258557,0.003545518589834367,0.056871545465738665,0.38708369544173526,0.5573448654661326,0.018834180374258547,0.12318399876718414,0.0035455185898343703,0.0026941782519773094,0.040891763215667315,0.37851610182813133,0.16883493451344156,0.09639215756170934,0.05591315629039725,0.007243087358801356,0.010706020526222548,0.021871170597972823,0.021691261051577388,0.11522633793596784,0.2073130339323517,1.0,0.013542147270981518,0.0072430873588013684,0.05317777841120314,0.008135319823078415,0.017610913547308545,0.33117053915133804,0.010902655102941488,0.1429642950671934,0.37196545043788404,0.032921573068911324,0.18457619958964905,0.33117053915133815,0.01883418037425853,0.10993430483269079,0.331170539151338,0.0072430873588014,0.06865596922047643,0.331170539151338
18,0.007474836925984771,0.04249597851030842,0.0006873965511255063,0.000687396551125463,0.1645419062370777,0.09522451479705836,0.4593228102267328,0.0024664154475972774,0.005695818029513222,0.00307980365982257,0.01461957195915695,0.0036372587887950974,0.0006873965511255512,0.34167063233120254,0.0038741514647469147,0.00569581802951306,0.38960224317280756,0.3896022431728076,0.0017790188964718371,0.016687937103810762,0.028412867866442728,0.0068640596844877395,0.3896022431728075,0.004030843215832349,0.0017643547057831313,0.006501657729571574,0.15938630861852157,0.38960224317280795,0.005695818029513121,0.0014170841831145546,0.13311564478250792,0.013743970106087038,0.17021532935248407,0.40910007940541043,0.5489885517913292,0.037099684569976,0.007918741912686114,0.03709968456997612,0.007266243588279354,1.0,0.178953197204773,0.005695818029513133,0.004566243977406591,0.08066242431933485
19,0.352717493339493,0.013431652285956249,0.008884643643368577,0.059669903050755146,0.000752880516876391,0.019478352020173423,0.0015656743211733756,0.00443889047393038,0.35271749333949304,0.013264717927288066,0.4912619742506568,0.002134514253172371,0.037607201734450514,0.002917616660938053,0.007558706284583301,0.3527174933394933,0.03808048236787664,0.21951494289550136,0.07387824156841881,0.04623825076479878,0.02142991608671946,0.017616461361345172,0.0031337692351034777,0.006213634092885286,0.4028339112305179,0.04623825076479887,0.14208656740137224,0.46955076808895535,0.16561876991597016,0.1656187699159701,0.008271822963228648,0.007558706284583454,0.0008598547251826578,0.007096508032231796,0.0029176166609380673,0.1732766921307024,0.1718472284072114,1.0,0.13109145885286166,0.00030328580330245297,0.4133310169806242,0.013431652285956283,0.0025030625245923838,0.007558706284583432
20,0.0035765262540342633,0.07821897257724485,0.09170957448505951,0.41077993237423666,0.0155091937166633,0.35810256310173316,0.00998743550745919,0.031599371552782744,0.014598131134951632,0.11082356341630496,0.011315815945455549,0.09170957448505944,0.002147404748582542,0.2722985815310767,0.2560986263005496,0.43773099381818625,0.11082356341630493,0.07692530491970162,0.043309362497518246,0.08111868269090945,0.3581025631017331,0.18321424009357604,0.005227628175921172,0.5115748910696873,0.4285708726534705,0.30947436526675015,0.005996619320405494,0.35810256310173333,0.21842617349550703,0.14710134665397073,0.06560948897424602,0.5317352584218077,0.024313348146618865,0.3581025631017332,0.005227628175921183,0.04696394803537851,0.13114664030493584,0.09751081997524456,0.06560948897424614,0.046963948035378525,1.0,0.15347232796795404,0.2223620798096073,0.11082356341630488
21,0.21641284282264264,0.2097966499871198,0.4924694397178486,0.1688641795513613,0.30457967736045055,0.2074476960295158,0.09675658412683506,0.04425780901450373,0.11433213778962312,0.5569322711188207,0.26735604015630937,0.023181793706512847,0.3428927075111684,0.12907188763430363,0.6049930240139595,0.237750230551844,0.10443815022300322,0.3428927075111685,0.017575553662788044,0.287905008035487,0.03562286913749026,0.19096801434427665,0.34289270751116846,0.2821774333701264,0.3428927075111685,0.023181793706512882,1.0,0.05125671464510646,0.44733085773417164,0.6118434291294641,0.2097966499871197,0.09167443647866175,0.017575553662788092,0.0916744364786617,0.023181793706512827,0.04425780901450369,0.06760655213338987,0.10388925852653186,0.10443815022300323,0.1276199439295161,0.0987205277113128,0.08152282026532644,0.07420638561564485,0.10443815022300326
